Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2209.287786
SE: 1065.369665
pval: 0.038544
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1650.265739  6213.641617  ... -13854.202372  10553.670893
Treatment_FIN              2209.287786  1065.369665  ...    116.842699   4301.732874
Treatment_MKT              3536.052098  1194.464291  ...   1190.058007   5882.046189
Gender                    -1627.981008  1106.630361  ...  -3801.464391    545.502374
Age                         -25.270530    69.340781  ...   -161.459667    110.918608
Children_total              198.255660   368.262977  ...   -525.033244    921.544563
Race_SAblackcolored        2736.787991  5097.272167  ...  -7274.537149  12748.113131
Race_Foreigner             1284.418564  5048.502313  ...  -8631.119877  11199.957005
Educ_high                  2557.101095  1061.322902  ...    472.604072   4641.598117
Operating_yearstotal        171.282125    76.234512  ...     21.553316    321.010934
Activity_Hours              -35.130305    22.423365  ...    -79.171037      8.910428
pre_Employees1_composite   1522.874598   260.153763  ...   1011.918184   2033.831011
FormalReg                 -1347.686459  1051.720470  ...  -3413.323771    717.950854
pre_Profits3_composite_w1     0.544776     0.116668  ...      0.315634      0.773918
Ind2_SIC15                  172.644965  5894.066929  ... -11403.629262  11748.919192
Ind2_SIC17                -6152.491964  3457.408400  ... -12943.033747    638.049820
Ind2_SIC23                -1292.986894  2254.046319  ...  -5720.058833   3134.085045
Ind2_SIC25                 4054.260445  7411.643455  ... -10502.618217  18611.139107
Ind2_SIC34                -4016.174117  2644.909224  ...  -9210.922471   1178.574237
Ind2_SIC41                  162.766876  3860.067181  ...  -7418.619078   7744.152830
Ind2_SIC54                  722.974000  2210.919456  ...  -3619.394389   5065.342388
Ind2_SIC56                -1475.930018  2219.488202  ...  -5835.127901   2883.267864
Ind2_SIC57                 5155.906890  3854.279732  ...  -2414.112192  12725.925972
Ind2_SIC58                -2287.924520  2355.319162  ...  -6913.901938   2338.052897
Ind2_SIC59                  702.751790  2635.971330  ...  -4474.442045   5879.945625
Ind2_SIC72                -1723.030641  1900.199505  ...  -5455.127819   2009.066538
Ind2_SIC73                -4936.216611  2350.069738  ...  -9551.883869   -320.549354
Ind2_SIC75                 3295.694035  3928.230679  ...  -4419.568807  11010.956877
Ind2_SIC76                -2266.909183  2153.747399  ...  -6496.988484   1963.170117
Ind2_SIC83                -5558.214312  2835.500193  ... -11127.293898     10.865273

[30 rows x 6 columns]
