Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.012135
SE: 0.003014
pval: 0.000059
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012135     0.003014  ...    -0.018047    -0.006223
ln_at_adj             0.003617     0.004446  ...    -0.005102     0.012337
ppent_at             -0.000331     0.009097  ...    -0.018174     0.017512
div_payer             0.030766     0.004826  ...     0.021300     0.040232
state_inc_growth      0.002074     0.000396  ...     0.001297     0.002852
state_id::1.0:fyear   0.108292  2243.150418  ... -4399.611178  4399.827762
state_id::3.0:fyear   0.111942  2163.818456  ... -4244.005668  4244.229552
state_id::4.0:fyear   0.107962  2168.238163  ... -4252.678469  4252.894393
state_id::5.0:fyear   0.110041  2159.127969  ... -4234.807638  4235.027720
state_id::6.0:fyear   0.108663  2172.855841  ... -4261.734890  4261.952217
state_id::7.0:fyear   0.108583  2160.490037  ... -4237.480659  4237.697824
state_id::10.0:fyear  0.110323  2233.861776  ... -4381.390387  4381.611033
state_id::11.0:fyear  0.107777  2151.558759  ... -4219.963638  4220.179192
state_id::12.0:fyear  0.129242  2210.673664  ... -4335.890261  4336.148744
state_id::14.0:fyear  0.108263  2231.978880  ... -4377.699330  4377.915856
state_id::15.0:fyear  0.108605  2202.024650  ... -4318.946705  4319.163914
state_id::17.0:fyear  0.114729  2161.251132  ... -4238.967326  4239.196784
state_id::18.0:fyear  0.107695  2128.227887  ... -4174.202505  4174.417894
state_id::19.0:fyear  0.101673  2170.426412  ... -4256.976793  4257.180139
state_id::21.0:fyear  0.114060  2150.082810  ... -4217.062427  4217.290547
state_id::22.0:fyear  0.108250  2250.994048  ... -4414.995730  4415.212229
state_id::23.0:fyear  0.109284  2187.960619  ... -4291.360810  4291.579377
state_id::24.0:fyear  0.110773  2188.308562  ... -4292.041776  4292.263322
state_id::25.0:fyear  0.099648  2091.163983  ... -4101.513340  4101.712637
state_id::26.0:fyear  0.111693  2212.585211  ... -4339.657121  4339.880507
state_id::28.0:fyear  0.157836  2212.867762  ... -4340.165174  4340.480846
state_id::29.0:fyear  0.091496  2142.178871  ... -4201.582190  4201.765182
state_id::30.0:fyear  0.111904  2163.581891  ... -4243.541707  4243.765514
state_id::31.0:fyear  0.108299  2234.428600  ... -4382.504180  4382.720778
state_id::32.0:fyear  0.000171  2094.059480  ... -4107.292051  4107.292394
state_id::33.0:fyear  0.108327  2258.355276  ... -4429.433978  4429.650633
state_id::34.0:fyear  0.107967  2160.081188  ... -4236.679358  4236.895292
state_id::36.0:fyear  0.108227  2211.990825  ... -4338.494757  4338.711212
state_id::38.0:fyear  0.130341  2120.466777  ... -4158.957203  4159.217884
state_id::39.0:fyear  0.108281  2249.387098  ... -4411.843824  4412.060385
state_id::40.0:fyear  0.117082  2131.784096  ... -4181.168272  4181.402436
state_id::41.0:fyear  0.107908  2183.321832  ... -4282.263660  4282.479476
state_id::43.0:fyear  0.108141  2218.681050  ... -4351.617063  4351.833345
state_id::44.0:fyear  0.106082  2153.358531  ... -4223.495411  4223.707575
state_id::45.0:fyear  0.114461  2202.372287  ... -4319.622705  4319.851627
state_id::47.0:fyear  0.107341  2252.557257  ... -4418.062720  4418.277402
state_id::48.0:fyear  0.106516  2189.063043  ... -4293.525874  4293.738905
state_id::50.0:fyear  0.106784  2122.545892  ... -4163.058739  4163.272308

[43 rows x 6 columns]
