Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011490
SE: 0.003452
pval: 0.000893
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011490    0.003452  ... -0.018261 -0.004719
ln_at_adj             0.003385    0.004008  ... -0.004476  0.011245
ppent_at             -0.005539    0.006375  ... -0.018043  0.006964
div_payer             0.030468    0.004704  ...  0.021241  0.039695
state_inc_growth      0.002044    0.000395  ...  0.001270  0.002818
state_id::1.0:fyear   0.001674    0.001225  ... -0.000728  0.004076
state_id::3.0:fyear   0.005308    0.007481  ... -0.009365  0.019982
state_id::4.0:fyear   0.001333    0.005577  ... -0.009605  0.012271
state_id::5.0:fyear   0.003272    0.001599  ...  0.000135  0.006409
state_id::6.0:fyear   0.001698    0.002891  ... -0.003973  0.007369
state_id::7.0:fyear   0.001923    0.001664  ... -0.001340  0.005187
state_id::10.0:fyear  0.002939    0.002074  ... -0.001130  0.007007
state_id::11.0:fyear  0.001104    0.002067  ... -0.002951  0.005158
state_id::12.0:fyear  0.022163    0.011365  ... -0.000127  0.044454
state_id::14.0:fyear  0.001646    0.001225  ... -0.000757  0.004050
state_id::15.0:fyear  0.002198    0.001834  ... -0.001399  0.005796
state_id::17.0:fyear  0.008050    0.002830  ...  0.002499  0.013600
state_id::18.0:fyear  0.001240    0.004279  ... -0.007153  0.009634
state_id::19.0:fyear -0.006064    0.004128  ... -0.014161  0.002034
state_id::21.0:fyear  0.006796    0.001893  ...  0.003082  0.010510
state_id::22.0:fyear  0.001632    0.001226  ... -0.000771  0.004036
state_id::23.0:fyear  0.002457    0.001835  ... -0.001143  0.006057
state_id::24.0:fyear  0.004049    0.001833  ...  0.000453  0.007645
state_id::25.0:fyear -0.007122    0.008660  ... -0.024107  0.009863
state_id::26.0:fyear  0.005020    0.001464  ...  0.002149  0.007890
state_id::28.0:fyear  0.051235    0.011396  ...  0.028882  0.073588
state_id::29.0:fyear -0.015226    0.003696  ... -0.022475 -0.007977
state_id::30.0:fyear  0.005306    0.002780  ... -0.000148  0.010759
state_id::31.0:fyear  0.001682    0.001225  ... -0.000721  0.004084
state_id::32.0:fyear -0.106257    0.005276  ... -0.116606 -0.095909
state_id::33.0:fyear  0.001710    0.001225  ... -0.000692  0.004113
state_id::34.0:fyear  0.001574    0.002318  ... -0.002973  0.006121
state_id::36.0:fyear  0.001646    0.001225  ... -0.000757  0.004049
state_id::38.0:fyear  0.018900    0.004429  ...  0.010214  0.027587
state_id::39.0:fyear  0.001678    0.001226  ... -0.000726  0.004082
state_id::40.0:fyear  0.010450    0.001688  ...  0.007140  0.013760
state_id::41.0:fyear  0.001254    0.002267  ... -0.003193  0.005701
state_id::43.0:fyear  0.001685    0.003394  ... -0.004973  0.008342
state_id::44.0:fyear -0.000831    0.001706  ... -0.004176  0.002514
state_id::45.0:fyear  0.007816    0.002042  ...  0.003812  0.011820
state_id::47.0:fyear  0.000764    0.002183  ... -0.003518  0.005045
state_id::48.0:fyear -0.000445    0.001438  ... -0.003266  0.002376

[42 rows x 6 columns]
