Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011347
SE: 0.003720
pval: 0.002323
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011347     0.003720  ...    -0.018644    -0.004051
ln_at_adj             0.004581     0.004760  ...    -0.004757     0.013918
ppent_at             -0.012720     0.005903  ...    -0.024298    -0.001142
div_payer             0.032468     0.004766  ...     0.023120     0.041816
state_inc_growth      0.001994     0.000394  ...     0.001222     0.002767
state_id::1.0:fyear   0.061160  1222.212956  ... -2397.189641  2397.311962
state_id::3.0:fyear   0.064888  1150.955759  ... -2257.421912  2257.551689
state_id::4.0:fyear   0.060695   802.838054  ... -1574.627382  1574.748772
state_id::5.0:fyear   0.062660  1097.176318  ... -2151.941043  2152.066363
state_id::6.0:fyear   0.061294  1010.138416  ... -1981.226104  1981.348692
state_id::7.0:fyear   0.061193   930.935948  ... -1825.878335  1826.000721
state_id::10.0:fyear  0.063673   986.678008  ... -1935.208437  1935.335783
state_id::11.0:fyear  0.060600   966.036092  ... -1894.724416  1894.845616
state_id::12.0:fyear  0.081737  1196.392330  ... -2346.524440  2346.687915
state_id::14.0:fyear  0.061134  1166.798706  ... -2288.500052  2288.622320
state_id::15.0:fyear  0.061723  1216.397562  ... -2385.782755  2385.906200
state_id::17.0:fyear  0.067528  1244.067456  ... -2440.048731  2440.183787
state_id::18.0:fyear  0.060499  1182.802202  ... -2319.889974  2320.010972
state_id::19.0:fyear  0.054062   899.449619  ... -1764.128121  1764.236245
state_id::21.0:fyear  0.065351  1138.145665  ... -2232.295707  2232.426409
state_id::22.0:fyear  0.061121  1099.570505  ... -2156.638546  2156.760788
state_id::23.0:fyear  0.062019   910.017056  ... -1784.847154  1784.971192
state_id::24.0:fyear  0.063485   898.565669  ... -1762.384918  1762.511887
state_id::25.0:fyear  0.053586   845.676032  ... -1658.656981  1658.764153
state_id::26.0:fyear  0.064386  1099.121111  ... -2155.753839  2155.882610
state_id::28.0:fyear  0.111091  1045.470730  ... -2050.477174  2050.699356
state_id::29.0:fyear  0.044052  1160.833327  ... -2276.816629  2276.904733
state_id::30.0:fyear  0.064763  1186.516440  ... -2327.170824  2327.300350
state_id::31.0:fyear  0.061167  1157.750506  ... -2270.752864  2270.875198
state_id::32.0:fyear -0.043594  1314.071405  ... -2577.465731  2577.378542
state_id::33.0:fyear  0.061197  1170.171249  ... -2295.114903  2295.237297
state_id::34.0:fyear  0.060965  1025.990803  ... -2012.319335  2012.441266
state_id::36.0:fyear  0.061139  1145.243008  ... -2246.220662  2246.342940
state_id::38.0:fyear  0.073453  1260.473656  ... -2472.221957  2472.368864
state_id::39.0:fyear  0.061154  1027.097550  ... -2014.489921  2014.612230
state_id::40.0:fyear  0.069971  1006.424284  ... -1973.932521  1974.072464
state_id::41.0:fyear  0.060741   909.729614  ... -1784.284642  1784.406125
state_id::43.0:fyear  0.060672   970.210451  ... -1902.911940  1903.033283
state_id::44.0:fyear  0.059149  1002.101409  ... -1965.464449  1965.582747
state_id::45.0:fyear  0.067366   966.515213  ... -1895.657400  1895.792132
state_id::47.0:fyear  0.060102  1158.559155  ... -2272.340014  2272.460217
state_id::48.0:fyear  0.059504  1106.220268  ... -2169.683020  2169.802028
state_id::50.0:fyear  0.059102  1281.639383  ... -2513.750806  2513.869011

[43 rows x 6 columns]
