Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012028
SE: 0.003435
pval: 0.000475
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012028    0.003435  ... -0.018766 -0.005290
ln_at_adj             0.004968    0.004011  ... -0.002899  0.012836
ppent_at              0.002056    0.006282  ... -0.010265  0.014377
div_payer             0.030840    0.004642  ...  0.021734  0.039946
state_inc_growth      0.002014    0.000393  ...  0.001242  0.002785
state_id::1.0:fyear   0.002503    0.001492  ... -0.000424  0.005429
state_id::3.0:fyear   0.006190    0.007459  ... -0.008441  0.020820
state_id::4.0:fyear   0.002198    0.005637  ... -0.008859  0.013254
state_id::5.0:fyear   0.004083    0.001825  ...  0.000503  0.007663
state_id::6.0:fyear   0.002895    0.003063  ... -0.003112  0.008903
state_id::7.0:fyear   0.002726    0.001858  ... -0.000919  0.006371
state_id::10.0:fyear  0.004428    0.002243  ...  0.000028  0.008828
state_id::11.0:fyear  0.001917    0.002235  ... -0.002466  0.006300
state_id::12.0:fyear  0.023256    0.011474  ...  0.000751  0.045762
state_id::14.0:fyear  0.002474    0.001493  ... -0.000454  0.005402
state_id::15.0:fyear  0.003624    0.002104  ... -0.000504  0.007751
state_id::17.0:fyear  0.008948    0.002925  ...  0.003211  0.014684
state_id::18.0:fyear  0.001881    0.004360  ... -0.006670  0.010432
state_id::19.0:fyear -0.004282    0.003983  ... -0.012094  0.003530
state_id::21.0:fyear  0.006776    0.001908  ...  0.003034  0.010519
state_id::22.0:fyear  0.002461    0.001493  ... -0.000468  0.005389
state_id::23.0:fyear  0.003337    0.002035  ... -0.000654  0.007328
state_id::24.0:fyear  0.005033    0.002018  ...  0.001074  0.008992
state_id::25.0:fyear -0.005922    0.008601  ... -0.022792  0.010949
state_id::26.0:fyear  0.005369    0.001793  ...  0.001851  0.008886
state_id::28.0:fyear  0.051400    0.011275  ...  0.029286  0.073515
state_id::29.0:fyear -0.014328    0.003737  ... -0.021659 -0.006998
state_id::30.0:fyear  0.006089    0.002864  ...  0.000471  0.011707
state_id::31.0:fyear  0.002510    0.001493  ... -0.000418  0.005437
state_id::32.0:fyear -0.106800    0.005867  ... -0.118308 -0.095293
state_id::33.0:fyear  0.002538    0.001493  ... -0.000390  0.005465
state_id::34.0:fyear  0.002223    0.002478  ... -0.002638  0.007085
state_id::36.0:fyear  0.002484    0.001493  ... -0.000444  0.005412
state_id::38.0:fyear  0.012941    0.003819  ...  0.005451  0.020431
state_id::39.0:fyear  0.002500    0.001493  ... -0.000429  0.005428
state_id::40.0:fyear  0.011358    0.001877  ...  0.007675  0.015040
state_id::41.0:fyear  0.002161    0.002443  ... -0.002631  0.006954
state_id::43.0:fyear  0.002199    0.003557  ... -0.004778  0.009176
state_id::44.0:fyear  0.000206    0.001910  ... -0.003540  0.003952
state_id::45.0:fyear  0.008787    0.002205  ...  0.004461  0.013112
state_id::47.0:fyear  0.001575    0.002340  ... -0.003014  0.006164
state_id::48.0:fyear  0.001390    0.002082  ... -0.002693  0.005474

[42 rows x 6 columns]
