Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011437
SE: 0.003438
pval: 0.000899
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011437    0.003438  ... -0.018180 -0.004693
ln_at_adj             0.003941    0.004051  ... -0.004005  0.011887
ppent_at             -0.006082    0.006306  ... -0.018451  0.006287
div_payer             0.031374    0.004679  ...  0.022197  0.040551
state_inc_growth      0.002068    0.000401  ...  0.001281  0.002856
state_id::1.0:fyear   0.002216    0.001288  ... -0.000310  0.004741
state_id::3.0:fyear   0.005967    0.007477  ... -0.008698  0.020632
state_id::4.0:fyear   0.001994    0.005562  ... -0.008917  0.012904
state_id::5.0:fyear   0.003659    0.001658  ...  0.000407  0.006912
state_id::6.0:fyear   0.002403    0.002927  ... -0.003338  0.008144
state_id::7.0:fyear   0.002558    0.001711  ... -0.000798  0.005914
state_id::10.0:fyear  0.004990    0.002163  ...  0.000747  0.009233
state_id::11.0:fyear  0.001797    0.002104  ... -0.002329  0.005923
state_id::12.0:fyear  0.023023    0.011622  ...  0.000226  0.045819
state_id::14.0:fyear  0.002186    0.001288  ... -0.000341  0.004714
state_id::15.0:fyear  0.002947    0.001887  ... -0.000754  0.006648
state_id::17.0:fyear  0.008649    0.002857  ...  0.003045  0.014252
state_id::18.0:fyear  0.001661    0.004291  ... -0.006756  0.010077
state_id::19.0:fyear -0.005234    0.004109  ... -0.013294  0.002826
state_id::21.0:fyear  0.007713    0.001995  ...  0.003800  0.011625
state_id::22.0:fyear  0.002173    0.001289  ... -0.000355  0.004700
state_id::23.0:fyear  0.003171    0.001876  ... -0.000508  0.006851
state_id::24.0:fyear  0.004686    0.001874  ...  0.001010  0.008363
state_id::25.0:fyear -0.005895    0.008584  ... -0.022732  0.010942
state_id::26.0:fyear  0.005441    0.001525  ...  0.002449  0.008433
state_id::28.0:fyear  0.052019    0.011275  ...  0.029904  0.074134
state_id::29.0:fyear -0.014722    0.003667  ... -0.021915 -0.007529
state_id::30.0:fyear  0.005912    0.002788  ...  0.000442  0.011381
state_id::31.0:fyear  0.002222    0.001288  ... -0.000305  0.004748
state_id::32.0:fyear -0.104143    0.005677  ... -0.115278 -0.093009
state_id::33.0:fyear  0.002250    0.001288  ... -0.000276  0.004777
state_id::34.0:fyear  0.002235    0.002368  ... -0.002409  0.006879
state_id::36.0:fyear  0.002202    0.001289  ... -0.000326  0.004729
state_id::38.0:fyear  0.020734    0.005500  ...  0.009947  0.031521
state_id::39.0:fyear  0.002211    0.001289  ... -0.000316  0.004739
state_id::40.0:fyear  0.011054    0.001725  ...  0.007670  0.014438
state_id::41.0:fyear  0.001858    0.002333  ... -0.002717  0.006433
state_id::43.0:fyear  0.002015    0.003454  ... -0.004759  0.008789
state_id::44.0:fyear  0.000074    0.001792  ... -0.003440  0.003588
state_id::45.0:fyear  0.008556    0.002071  ...  0.004495  0.012617
state_id::47.0:fyear  0.001266    0.002211  ... -0.003071  0.005603
state_id::48.0:fyear  0.000491    0.001601  ... -0.002649  0.003632

[42 rows x 6 columns]
