Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2229.449320
SE: 1053.642259
pval: 0.034774
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -806.637396  5762.723459  ... -12124.945767  10511.670974
Treatment_FIN              2229.449320  1053.642259  ...    160.037508   4298.861132
Treatment_MKT              3554.300983  1194.608233  ...   1208.024183   5900.577784
Gender                    -1568.956083  1101.638627  ...  -3732.635424    594.723257
Age                         -32.461875    65.306238  ...   -160.726947     95.803196
Children_total              164.240154   351.210927  ...   -525.557579    854.037887
Race_SAblackcolored        2430.279161  4930.896022  ...  -7254.274005  12114.832328
Race_Foreigner             1063.181571  4910.953152  ...  -8582.202692  10708.565834
Educ_high                  2530.706823  1058.815388  ...    451.134697   4610.278949
Operating_yearstotal        180.920303    80.398888  ...     23.012429    338.828177
Activity_Hours              -48.227379    36.487753  ...   -119.891348     23.436590
pre_Employees1_composite   1527.610423   258.955410  ...   1019.007640   2036.213205
FormalReg                 -1350.075078  1084.440681  ...  -3479.976699    779.826543
pre_Profits3_composite_w1     0.544974     0.115125  ...      0.318863      0.771085
Ind2_SIC15                  420.749860  5919.129541  ... -11204.748727  12046.248446
Ind2_SIC17                -5984.151649  3438.547842  ... -12737.650251    769.346954
Ind2_SIC23                 -920.854005  2187.180400  ...  -5216.597572   3374.889562
Ind2_SIC25                 4428.191818  7386.856561  ... -10080.004011  18936.387647
Ind2_SIC34                -3589.473489  2648.270280  ...  -8790.823145   1611.876168
Ind2_SIC41                  328.071198  3865.755596  ...  -7264.487119   7920.629514
Ind2_SIC54                  446.601275  2194.335467  ...  -3863.195242   4756.397791
Ind2_SIC56                -1378.413653  2176.250065  ...  -5652.689435   2895.862130
Ind2_SIC57                 5524.719611  3748.881882  ...  -1838.292251  12887.731473
Ind2_SIC58                -2356.902701  2322.193260  ...  -6917.819011   2204.013609
Ind2_SIC59                  970.775387  2600.925255  ...  -4137.586015   6079.136788
Ind2_SIC72                -1691.017113  1857.888912  ...  -5340.013941   1957.979716
Ind2_SIC73                -4981.770850  2333.126772  ...  -9564.161184   -399.380517
Ind2_SIC75                 3930.325036  3896.689154  ...  -3722.988503  11583.638576
Ind2_SIC76                -1954.221541  2065.012474  ...  -6010.020530   2101.577447
Ind2_SIC83                -5150.517816  2767.997349  ... -10587.018074    285.982441

[30 rows x 6 columns]
