Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2237.127976
SE: 1052.373889
pval: 0.033942
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -371.454573  5791.569857  ... -11746.418868  11003.509723
Treatment_FIN              2237.127976  1052.373889  ...    170.207313   4304.048639
Treatment_MKT              3526.711623  1187.287010  ...   1194.814110   5858.609136
Gender                    -1592.352225  1097.339231  ...  -3747.587312    562.882863
Age                         -37.238844    65.098427  ...   -165.095764     90.618076
Children_total              214.894360   353.685630  ...   -479.763826    909.552547
Race_SAblackcolored        2823.537593  4969.518038  ...  -6936.871353  12583.946539
Race_Foreigner             1654.822579  4946.755495  ...  -8060.879472  11370.524629
Educ_high                  2575.287209  1057.925535  ...    497.462804   4653.111614
Operating_yearstotal        187.667937    76.253455  ...     37.901924    337.433949
Activity_Hours              -66.070805    38.952329  ...   -142.575339     10.433729
pre_Employees1_composite   1529.259818   257.239237  ...   1024.027694   2034.491942
FormalReg                 -1384.989016  1090.074281  ...  -3525.955339    755.977307
pre_Profits3_composite_w1     0.545064     0.114615  ...      0.319954      0.770174
Ind2_SIC15                  354.466765  5915.030255  ... -11262.980598  11971.914128
Ind2_SIC17                -6099.179779  3458.520263  ... -12891.905324    693.545765
Ind2_SIC23                 -962.807788  2309.589227  ...  -5498.969078   3573.353503
Ind2_SIC25                 4810.313153  7455.598278  ...  -9832.895218  19453.521525
Ind2_SIC34                -3762.604437  2738.398741  ...  -9140.971386   1615.762512
Ind2_SIC41                  408.293885  3937.339298  ...  -7324.858790   8141.446560
Ind2_SIC54                  657.583320  2250.277177  ...  -3762.085815   5077.252455
Ind2_SIC56                -1229.420793  2237.029152  ...  -5623.070073   3164.228487
Ind2_SIC57                 5300.697108  3736.596688  ...  -2038.185953  12639.580168
Ind2_SIC58                -2282.895680  2375.737711  ...  -6948.976261   2383.184901
Ind2_SIC59                 1103.335430  2667.608918  ...  -4135.996383   6342.667243
Ind2_SIC72                -1565.731532  1955.962474  ...  -5407.350273   2275.887210
Ind2_SIC73                -5110.741915  2368.615657  ...  -9762.834386   -458.649444
Ind2_SIC75                 3484.009990  3982.701049  ...  -4338.235681  11306.255660
Ind2_SIC76                -1872.932667  2206.323741  ...  -6206.274816   2460.409483
Ind2_SIC83                -5197.162578  2832.165383  ... -10759.692412    365.367256

[30 rows x 6 columns]
