Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2248.055425
SE: 1051.110802
pval: 0.032873
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1563.434635  5788.566099  ... -12932.499383   9805.630113
Treatment_FIN              2248.055425  1051.110802  ...    183.615534   4312.495315
Treatment_MKT              3533.700485  1194.487155  ...   1187.661487   5879.739483
Gender                    -1551.851233  1099.723627  ...  -3711.769408    608.066941
Age                         -33.638679    64.925494  ...   -161.155949     93.878592
Children_total              172.205522   353.029115  ...   -521.163233    865.574277
Race_SAblackcolored        2769.538568  5028.066408  ...  -7105.862622  12644.939759
Race_Foreigner             1400.697731  4994.553802  ...  -8408.882845  11210.278308
Educ_high                  2559.896599  1067.991771  ...    462.301550   4657.491649
Operating_yearstotal        180.079708    78.878270  ...     25.158412    335.001003
Activity_Hours              -36.037500    32.624401  ...   -100.113633     28.038632
pre_Employees1_composite   1522.114589   260.841968  ...   1009.806503   2034.422675
FormalReg                 -1403.727048  1115.022327  ...  -3593.692718    786.238622
pre_Profits3_composite_w1     0.546266     0.115002  ...      0.320396      0.772137
Ind2_SIC15                  428.690927  5917.827119  ... -11194.249631  12051.631486
Ind2_SIC17                -5859.943557  3441.342561  ... -12618.931142    899.044027
Ind2_SIC23                -1086.693195  2256.851640  ...  -5519.274941   3345.888551
Ind2_SIC25                 4123.296731  7420.334227  ... -10450.651089  18697.244551
Ind2_SIC34                -3975.239539  2732.329586  ...  -9341.686333   1391.207254
Ind2_SIC41                   63.485871  3944.571553  ...  -7683.871354   7810.843096
Ind2_SIC54                  387.443388  2233.464581  ...  -3999.204876   4774.091653
Ind2_SIC56                -1373.135782  2204.367342  ...  -5702.635457   2956.363893
Ind2_SIC57                 5262.817281  3842.763374  ...  -2284.583036  12810.217597
Ind2_SIC58                -2408.736047  2345.473999  ...  -7015.377020   2197.904925
Ind2_SIC59                  949.416329  2622.212708  ...  -4200.754811   6099.587469
Ind2_SIC72                -1788.398222  1925.869493  ...  -5570.912680   1994.116236
Ind2_SIC73                -4881.519636  2330.479863  ...  -9458.711294   -304.327978
Ind2_SIC75                 3633.870477  3997.062108  ...  -4216.581108  11484.322063
Ind2_SIC76                -2132.976555  2142.527999  ...  -6341.020330   2075.067221
Ind2_SIC83                -5289.988227  2808.842308  ... -10806.710247    226.733793

[30 rows x 6 columns]
