Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011095
SE: 0.003304
pval: 0.000804
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011095     0.003304  ...    -0.017577    -0.004614
ln_at_adj             0.005185     0.004298  ...    -0.003245     0.013615
ppent_at             -0.138978     0.020123  ...    -0.178448    -0.099508
div_payer             0.025951     0.004271  ...     0.017574     0.034328
state_inc_growth      0.000938     0.000371  ...     0.000209     0.001666
state_id::1.0:fyear   0.042973  1719.309082  ... -3372.279268  3372.365215
state_id::3.0:fyear   0.046980  1723.812928  ... -3381.109287  3381.203247
state_id::4.0:fyear   0.042434  1731.321648  ... -3395.841741  3395.926608
state_id::5.0:fyear   0.044504  1735.683277  ... -3404.394745  3404.483754
state_id::6.0:fyear   0.042784  1727.203141  ... -3387.763183  3387.848752
state_id::7.0:fyear   0.042589  1713.851212  ... -3361.574366  3361.659543
state_id::10.0:fyear  0.045337  1727.747056  ... -3388.827487  3388.918161
state_id::11.0:fyear  0.043690  1734.338991  ... -3401.758822  3401.846202
state_id::12.0:fyear  0.064362  1740.008285  ... -3412.858131  3412.986856
state_id::14.0:fyear  0.042963  1729.510336  ... -3392.288431  3392.374357
state_id::15.0:fyear  0.043669  1732.727963  ... -3398.598908  3398.686245
state_id::17.0:fyear  0.048775  1729.917179  ... -3393.080616  3393.178166
state_id::18.0:fyear  0.043327  1737.828490  ... -3408.603630  3408.690283
state_id::19.0:fyear  0.035501  1718.353072  ... -3370.411584  3370.482586
state_id::21.0:fyear  0.047819  1724.691461  ... -3382.831639  3382.927276
state_id::22.0:fyear  0.042953  1724.166995  ... -3381.807794  3381.893701
state_id::23.0:fyear  0.043659  1714.161571  ... -3362.182046  3362.269365
state_id::24.0:fyear  0.044706  1723.449113  ... -3380.397960  3380.487371
state_id::25.0:fyear  0.032656  1702.884508  ... -3340.073763  3340.139076
state_id::26.0:fyear  0.046120  1736.705734  ... -3406.398618  3406.490857
state_id::28.0:fyear  0.096324  1719.884054  ... -3373.353690  3373.546338
state_id::29.0:fyear  0.021787  1732.497917  ... -3398.169568  3398.213143
state_id::30.0:fyear  0.046924  1734.306951  ... -3401.692744  3401.786591
state_id::31.0:fyear  0.042978  1716.787324  ... -3367.332986  3367.418943
state_id::32.0:fyear -0.026389  1738.017327  ... -3409.043737  3408.990960
state_id::33.0:fyear  0.043018  1725.650404  ... -3384.717349  3384.803385
state_id::34.0:fyear  0.042469  1744.063552  ... -3420.834190  3420.919128
state_id::36.0:fyear  0.042926  1731.813038  ... -3396.805079  3396.890932
state_id::38.0:fyear  0.038101  1726.980034  ... -3387.330256  3387.406458
state_id::39.0:fyear  0.042977  1718.533119  ... -3370.757258  3370.843213
state_id::40.0:fyear  0.051337  1703.230340  ... -3340.733410  3340.836085
state_id::41.0:fyear  0.042533  1735.183598  ... -3403.416626  3403.501692
state_id::43.0:fyear  0.043408  1710.183968  ... -3354.380467  3354.467284
state_id::44.0:fyear  0.040813  1728.311015  ... -3389.938183  3390.019809
state_id::45.0:fyear  0.049507  1715.973257  ... -3365.729713  3365.828727
state_id::47.0:fyear  0.042306  1726.175141  ... -3385.747302  3385.831913
state_id::48.0:fyear  0.041149  1711.737867  ... -3357.430605  3357.512903
state_id::50.0:fyear  0.041368  1735.531637  ... -3404.100448  3404.183184

[43 rows x 6 columns]
