Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010993
SE: 0.003418
pval: 0.001325
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010993     0.003418  ...    -0.017697    -0.004289
ln_at_adj             0.005070     0.004141  ...    -0.003053     0.013193
ppent_at             -0.138871     0.019785  ...    -0.177679    -0.100064
div_payer             0.025960     0.004061  ...     0.017996     0.033925
state_inc_growth      0.001053     0.000336  ...     0.000393     0.001712
state_id::1.0:fyear   0.063181  2063.184519  ... -4046.750225  4046.876587
state_id::3.0:fyear   0.067186  2039.135560  ... -3999.575620  3999.709993
state_id::4.0:fyear   0.062548  2016.729624  ... -3955.632351  3955.757446
state_id::5.0:fyear   0.064712  2082.316860  ... -4084.275641  4084.405064
state_id::6.0:fyear   0.062956  2043.396824  ... -4007.938066  4008.063977
state_id::7.0:fyear   0.062852  2061.791490  ... -4044.018211  4044.143915
state_id::10.0:fyear  0.065610  2031.192710  ... -3983.997771  3984.128991
state_id::11.0:fyear  0.063940  2051.108926  ... -4023.063910  4023.191789
state_id::12.0:fyear  0.084027  2028.904073  ... -3979.490328  3979.658381
state_id::14.0:fyear  0.063171  2033.209172  ... -3987.955380  3988.081721
state_id::15.0:fyear  0.063935  2030.233639  ... -3982.118285  3982.246154
state_id::17.0:fyear  0.068891  2053.954154  ... -4028.639705  4028.777487
state_id::18.0:fyear  0.063523  2059.895416  ... -4040.298504  4040.425551
state_id::19.0:fyear  0.055722  2044.873046  ... -4010.840821  4010.952265
state_id::21.0:fyear  0.068093  2029.307984  ... -3980.298510  3980.434697
state_id::22.0:fyear  0.063160  2012.919229  ... -3948.157878  3948.284198
state_id::23.0:fyear  0.063886  2054.277385  ... -4029.278707  4029.406479
state_id::24.0:fyear  0.064983  2048.107205  ... -4017.175170  4017.305137
state_id::25.0:fyear  0.053084  2021.339427  ... -3964.683669  3964.789837
state_id::26.0:fyear  0.066259  2072.780694  ... -4065.569471  4065.701990
state_id::28.0:fyear  0.116355  2037.153535  ... -3995.638829  3995.871538
state_id::29.0:fyear  0.042623  2049.148578  ... -4019.240121  4019.325367
state_id::30.0:fyear  0.067142  2059.674570  ... -4039.861708  4039.995992
state_id::31.0:fyear  0.063186  2035.994400  ... -3993.418424  3993.544795
state_id::32.0:fyear -0.006052  2012.398832  ... -3947.206362  3947.194257
state_id::33.0:fyear  0.063225  2034.770181  ... -3991.017151  3991.143601
state_id::34.0:fyear  0.062724  2045.823890  ... -4012.698843  4012.824290
state_id::36.0:fyear  0.063134  2036.238047  ... -3993.896374  3994.022643
state_id::38.0:fyear  0.057850  2022.624835  ... -3967.200155  3967.315855
state_id::39.0:fyear  0.063184  2039.481922  ... -4000.258991  4000.385358
state_id::40.0:fyear  0.071568  2052.474305  ... -4025.734392  4025.877528
state_id::41.0:fyear  0.062649  2060.357231  ... -4041.205200  4041.330498
state_id::43.0:fyear  0.063579  2057.029264  ... -4034.676661  4034.803819
state_id::44.0:fyear  0.061018  2046.044040  ... -4013.132360  4013.254396
state_id::45.0:fyear  0.069620  2025.689338  ... -3973.199224  3973.338463
state_id::47.0:fyear  0.062530  2056.655847  ... -4033.945276  4034.070335
state_id::48.0:fyear  0.061396  2049.461016  ... -4019.834176  4019.956969
state_id::50.0:fyear  0.061550  2002.444893  ... -3927.614702  3927.737802

[43 rows x 6 columns]
