Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010949
SE: 0.003545
pval: 0.002047
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010949     0.003545  ...    -0.017902    -0.003995
ln_at_adj             0.005034     0.004244  ...    -0.003291     0.013359
ppent_at             -0.138635     0.019190  ...    -0.176275    -0.100995
div_payer             0.025896     0.004376  ...     0.017313     0.034478
state_inc_growth      0.000841     0.000335  ...     0.000185     0.001498
state_id::1.0:fyear   0.032656  1887.060933  ... -3701.324839  3701.390151
state_id::3.0:fyear   0.036663  1902.059890  ... -3730.740391  3730.813718
state_id::4.0:fyear   0.032042  1901.459446  ... -3729.567277  3729.631361
state_id::5.0:fyear   0.034175  1912.848319  ... -3751.903739  3751.972089
state_id::6.0:fyear   0.032467  1902.522338  ... -3731.651651  3731.716586
state_id::7.0:fyear   0.032265  1888.456108  ... -3704.061781  3704.126311
state_id::10.0:fyear  0.035032  1897.077467  ... -3720.969296  3721.039359
state_id::11.0:fyear  0.033428  1892.587991  ... -3712.165062  3712.231918
state_id::12.0:fyear  0.053509  1882.502253  ... -3692.362407  3692.469424
state_id::14.0:fyear  0.032647  1878.427700  ... -3684.391276  3684.456570
state_id::15.0:fyear  0.033406  1870.099510  ... -3668.055268  3668.122081
state_id::17.0:fyear  0.038500  1884.090953  ... -3695.493555  3695.570556
state_id::18.0:fyear  0.033003  1880.764218  ... -3688.973860  3689.039866
state_id::19.0:fyear  0.025237  1905.810787  ... -3738.108977  3738.159451
state_id::21.0:fyear  0.037591  1892.821664  ... -3712.619233  3712.694415
state_id::22.0:fyear  0.032637  1892.133619  ... -3711.274628  3711.339902
state_id::23.0:fyear  0.033380  1887.178100  ... -3701.553931  3701.620691
state_id::24.0:fyear  0.034421  1884.678073  ... -3696.649235  3696.718077
state_id::25.0:fyear  0.022599  1887.980296  ... -3703.138171  3703.183369
state_id::26.0:fyear  0.035747  1890.606921  ... -3708.276990  3708.348484
state_id::28.0:fyear  0.085629  1898.746506  ... -3724.192420  3724.363678
state_id::29.0:fyear  0.011810  1882.801066  ... -3692.990210  3693.013829
state_id::30.0:fyear  0.036624  1895.274376  ... -3717.431048  3717.504296
state_id::31.0:fyear  0.032662  1887.053547  ... -3701.310346  3701.375670
state_id::32.0:fyear -0.038297  1882.661460  ... -3692.766487  3692.689894
state_id::33.0:fyear  0.032702  1881.436327  ... -3690.292463  3690.357867
state_id::34.0:fyear  0.032218  1869.075187  ... -3666.047307  3666.111744
state_id::36.0:fyear  0.032609  1886.272805  ... -3699.779019  3699.844238
state_id::38.0:fyear  0.027568  1919.881820  ... -3765.706139  3765.761274
state_id::39.0:fyear  0.032660  1889.936825  ... -3706.965724  3707.031045
state_id::40.0:fyear  0.040915  1875.053922  ... -3677.765543  3677.847372
state_id::41.0:fyear  0.032160  1900.932861  ... -3728.534295  3728.598614
state_id::43.0:fyear  0.033093  1896.553562  ... -3719.943627  3720.009812
state_id::44.0:fyear  0.030504  1889.990696  ... -3707.073545  3707.134553
state_id::45.0:fyear  0.039191  1878.279196  ... -3684.093450  3684.171832
state_id::47.0:fyear  0.032073  1887.234978  ... -3701.666799  3701.730945
state_id::48.0:fyear  0.030864  1899.560638  ... -3725.844057  3725.905785
state_id::50.0:fyear  0.031063  1884.448428  ... -3696.202160  3696.264285

[43 rows x 6 columns]
