Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011099
SE: 0.003338
pval: 0.000903
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011099     0.003338  ...    -0.017645    -0.004552
ln_at_adj             0.005102     0.004518  ...    -0.003759     0.013963
ppent_at             -0.138824     0.021242  ...    -0.180490    -0.097159
div_payer             0.025967     0.005237  ...     0.015695     0.036239
state_inc_growth      0.000409     0.000334  ...    -0.000245     0.001064
state_id::1.0:fyear   0.082650  2204.065647  ... -4323.060688  4323.225988
state_id::3.0:fyear   0.086636  2212.183290  ... -4338.978974  4339.152246
state_id::4.0:fyear   0.081828  2212.578786  ... -4339.759525  4339.923180
state_id::5.0:fyear   0.084184  2211.115694  ... -4336.887400  4337.055769
state_id::6.0:fyear   0.082472  2213.650699  ... -4341.861373  4342.026318
state_id::7.0:fyear   0.082223  2195.996760  ... -4307.234475  4307.398920
state_id::10.0:fyear  0.085048  2213.295896  ... -4341.162872  4341.332969
state_id::11.0:fyear  0.083375  2220.931682  ... -4356.141685  4356.308434
state_id::12.0:fyear  0.103708  2201.180634  ... -4317.380848  4317.588265
state_id::14.0:fyear  0.082640  2198.847398  ... -4312.825413  4312.990693
state_id::15.0:fyear  0.083351  2201.571539  ... -4318.167942  4318.334644
state_id::17.0:fyear  0.088450  2207.426261  ... -4329.646532  4329.823432
state_id::18.0:fyear  0.082946  2194.110420  ... -4303.533808  4303.699699
state_id::19.0:fyear  0.075259  2209.607434  ... -4333.937963  4334.088481
state_id::21.0:fyear  0.087526  2220.678184  ... -4355.640312  4355.815364
state_id::22.0:fyear  0.082631  2198.449274  ... -4312.044526  4312.209787
state_id::23.0:fyear  0.083338  2208.531267  ... -4331.819048  4331.985723
state_id::24.0:fyear  0.084426  2204.347529  ... -4323.611806  4323.780659
state_id::25.0:fyear  0.072494  2223.165293  ... -4360.533661  4360.678648
state_id::26.0:fyear  0.085770  2208.062859  ... -4330.897861  4331.069401
state_id::28.0:fyear  0.135326  2184.213857  ... -4284.069910  4284.340561
state_id::29.0:fyear  0.061205  2167.662926  ... -4251.680365  4251.802775
state_id::30.0:fyear  0.086569  2209.501625  ... -4333.719115  4333.892253
state_id::31.0:fyear  0.082655  2203.614437  ... -4322.175661  4322.340971
state_id::32.0:fyear  0.012046  2196.253678  ... -4307.808580  4307.832672
state_id::33.0:fyear  0.082695  2204.358998  ... -4323.636033  4323.801423
state_id::34.0:fyear  0.082189  2185.859734  ... -4287.351335  4287.515713
state_id::36.0:fyear  0.082604  2206.752592  ... -4328.331017  4328.496224
state_id::38.0:fyear  0.077586  2229.598635  ... -4373.147185  4373.302357
state_id::39.0:fyear  0.082654  2211.317624  ... -4337.285004  4337.450311
state_id::40.0:fyear  0.090970  2194.513413  ... -4304.316230  4304.498171
state_id::41.0:fyear  0.082120  2196.720554  ... -4308.654257  4308.818496
state_id::43.0:fyear  0.083074  2216.307012  ... -4347.070971  4347.237119
state_id::44.0:fyear  0.080510  2212.738498  ... -4340.074108  4340.235129
state_id::45.0:fyear  0.089168  2207.378736  ... -4329.552596  4329.730933
state_id::47.0:fyear  0.082022  2216.224336  ... -4346.909859  4347.073903
state_id::48.0:fyear  0.080862  2230.691378  ... -4375.287259  4375.448982
state_id::50.0:fyear  0.081033  2203.330356  ... -4321.620076  4321.782141

[43 rows x 6 columns]
