Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011060
SE: 0.003387
pval: 0.001116
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011060     0.003387  ...    -0.017704    -0.004417
ln_at_adj             0.005175     0.004296  ...    -0.003251     0.013601
ppent_at             -0.138820     0.021604  ...    -0.181195    -0.096444
div_payer             0.025992     0.004561  ...     0.017046     0.034938
state_inc_growth      0.000697     0.000333  ...     0.000044     0.001350
state_id::1.0:fyear   0.155018  1176.196482  ... -2306.884244  2307.194281
state_id::3.0:fyear   0.158959  1181.726612  ... -2317.727324  2318.045242
state_id::4.0:fyear   0.154386  1186.598987  ... -2327.288770  2327.597541
state_id::5.0:fyear   0.156544  1206.398217  ... -2366.121621  2366.434710
state_id::6.0:fyear   0.154809  1174.895121  ... -2304.331912  2304.641529
state_id::7.0:fyear   0.154609  1217.001624  ... -2386.921506  2387.230724
state_id::10.0:fyear  0.157370  1178.463899  ... -2311.329295  2311.644034
state_id::11.0:fyear  0.155743  1173.508004  ... -2301.610232  2301.921717
state_id::12.0:fyear  0.175813  1188.318261  ... -2330.639597  2330.991222
state_id::14.0:fyear  0.155008  1193.428538  ... -2340.683905  2340.993921
state_id::15.0:fyear  0.155744  1187.759140  ... -2329.562982  2329.874470
state_id::17.0:fyear  0.160869  1204.514179  ... -2362.421869  2362.743606
state_id::18.0:fyear  0.155318  1203.060426  ... -2359.575969  2359.886605
state_id::19.0:fyear  0.147669  1178.734007  ... -2311.868797  2312.164135
state_id::21.0:fyear  0.159839  1165.330120  ... -2285.565703  2285.885381
state_id::22.0:fyear  0.154998  1196.716146  ... -2347.132362  2347.442358
state_id::23.0:fyear  0.155725  1190.517138  ... -2334.972650  2335.284100
state_id::24.0:fyear  0.156782  1215.577721  ... -2384.126433  2384.439998
state_id::25.0:fyear  0.145389  1181.894012  ... -2318.069240  2318.360017
state_id::26.0:fyear  0.158142  1178.953691  ... -2312.289221  2312.605505
state_id::28.0:fyear  0.208887  1192.066870  ... -2337.959195  2338.376969
state_id::29.0:fyear  0.133995  1155.353855  ... -2266.023697  2266.291687
state_id::30.0:fyear  0.158941  1200.864912  ... -2355.265975  2355.583857
state_id::31.0:fyear  0.155023  1159.952114  ... -2275.021881  2275.331927
state_id::32.0:fyear  0.084357  1218.809624  ... -2390.538043  2390.706757
state_id::33.0:fyear  0.155062  1198.209185  ... -2350.060804  2350.370928
state_id::34.0:fyear  0.154525  1189.685365  ... -2333.342377  2333.651428
state_id::36.0:fyear  0.154972  1187.875814  ... -2329.792603  2330.102547
state_id::38.0:fyear  0.149710  1184.029147  ... -2322.252859  2322.552278
state_id::39.0:fyear  0.155021  1190.309942  ... -2334.566953  2334.876995
state_id::40.0:fyear  0.163311  1202.603409  ... -2358.671564  2358.998186
state_id::41.0:fyear  0.154446  1205.252864  ... -2363.877177  2364.186069
state_id::43.0:fyear  0.155458  1183.873803  ... -2321.942412  2322.253328
state_id::44.0:fyear  0.152862  1171.721423  ... -2298.108839  2298.414563
state_id::45.0:fyear  0.161603  1219.752006  ... -2392.309222  2392.632429
state_id::47.0:fyear  0.154357  1192.863657  ... -2339.576575  2339.885289
state_id::48.0:fyear  0.153259  1178.101573  ... -2310.622726  2310.929244
state_id::50.0:fyear  0.153431  1229.716872  ... -2411.862884  2412.169747

[43 rows x 6 columns]
