Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011455
SE: 0.003658
pval: 0.001773
Nobs: 10522
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011455    0.003658  ...   -0.018630   -0.004279
ln_at_adj             0.008077    0.004402  ...   -0.000557    0.016711
ppent_at             -0.136322    0.020890  ...   -0.177297   -0.095346
div_payer             0.026583    0.004571  ...    0.017616    0.035550
state_inc_growth      0.001900    0.000438  ...    0.001040    0.002760
state_id::1.0:fyear   0.014153  430.626679  ... -844.671679  844.699985
state_id::3.0:fyear   0.020020  436.060672  ... -855.324737  855.364776
state_id::4.0:fyear   0.011130  436.911099  ... -857.001762  857.024022
state_id::5.0:fyear   0.016088  434.445544  ... -852.160551  852.192727
state_id::6.0:fyear   0.012716  429.758329  ... -842.969825  842.995256
state_id::7.0:fyear   0.013802  436.684138  ... -856.553900  856.581504
state_id::10.0:fyear  0.017110  432.645593  ... -848.628877  848.663097
state_id::11.0:fyear  0.015126  427.980560  ... -839.480273  839.510525
state_id::12.0:fyear  0.031918  441.389854  ... -865.766172  865.830008
state_id::14.0:fyear  0.014150  438.097327  ... -859.325560  859.353860
state_id::15.0:fyear  0.014586  432.866364  ... -849.064449  849.093622
state_id::17.0:fyear  0.019370  438.931585  ... -860.956758  860.995499
state_id::18.0:fyear  0.014673  437.680429  ... -858.507280  858.536626
state_id::19.0:fyear  0.004622  433.300381  ... -849.925749  849.934994
state_id::21.0:fyear  0.019287  427.600064  ... -838.729759  838.768333
state_id::22.0:fyear  0.014138  436.731753  ... -856.646962  856.675237
state_id::23.0:fyear  0.015698  436.407724  ... -856.009810  856.041206
state_id::24.0:fyear  0.016063  433.301866  ... -849.917221  849.949347
state_id::25.0:fyear  0.004156  441.349400  ... -865.714582  865.722894
state_id::26.0:fyear  0.017298  444.153316  ... -871.201397  871.235993
state_id::28.0:fyear  0.044391  440.561556  ... -864.128970  864.217752
state_id::29.0:fyear -0.006853  429.338603  ... -842.166090  842.152384
state_id::30.0:fyear  0.018061  435.894715  ... -855.001165  855.037287
state_id::31.0:fyear  0.014151  431.869674  ... -847.109850  847.138152
state_id::32.0:fyear -0.056014  435.224762  ... -853.761110  853.649082
state_id::33.0:fyear  0.014207  433.746045  ... -850.790345  850.818760
state_id::34.0:fyear  0.014121  421.889816  ... -827.534120  827.562361
state_id::36.0:fyear  0.014095  438.756501  ... -860.618601  860.646792
state_id::38.0:fyear  0.008787  441.940352  ... -866.869119  866.886693
state_id::39.0:fyear  0.014169  436.254507  ... -855.710800  855.739138
state_id::40.0:fyear  0.023078  435.407427  ... -854.040321  854.086477
state_id::41.0:fyear  0.013075  423.460607  ... -830.616314  830.642463
state_id::43.0:fyear  0.013067  431.911690  ... -847.193350  847.219484
state_id::44.0:fyear  0.011549  435.894150  ... -855.006569  855.029667
state_id::45.0:fyear  0.021909  432.248812  ... -847.845780  847.889599
state_id::47.0:fyear  0.013338  437.280038  ... -857.723237  857.749913
state_id::48.0:fyear  0.012657  441.832626  ... -866.653941  866.679256
state_id::50.0:fyear  0.012617  433.712192  ... -850.725531  850.750766

[43 rows x 6 columns]
