Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010417
SE: 0.003621
pval: 0.004076
Nobs: 10499
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010417    0.003621  ... -0.017519 -0.003314
ln_at_adj             0.006665    0.004598  ... -0.002355  0.015685
ppent_at             -0.161301    0.022129  ... -0.204707 -0.117895
div_payer             0.028538    0.004862  ...  0.019002  0.038075
state_inc_growth      0.001692    0.000448  ...  0.000813  0.002571
state_id::1.0:fyear   0.001536    0.001214  ... -0.000844  0.003917
state_id::3.0:fyear   0.006646    0.007789  ... -0.008633  0.021924
state_id::4.0:fyear   0.001558    0.004914  ... -0.008082  0.011198
state_id::5.0:fyear   0.002879    0.001631  ... -0.000320  0.006079
state_id::6.0:fyear   0.001386    0.002762  ... -0.004032  0.006804
state_id::7.0:fyear   0.001589    0.001731  ... -0.001807  0.004985
state_id::10.0:fyear  0.004430    0.002055  ...  0.000398  0.008461
state_id::11.0:fyear  0.002608    0.002306  ... -0.001915  0.007131
state_id::12.0:fyear  0.027962    0.009785  ...  0.008768  0.047157
state_id::14.0:fyear  0.001498    0.001215  ... -0.000885  0.003881
state_id::15.0:fyear  0.002457    0.001813  ... -0.001099  0.006012
state_id::17.0:fyear  0.005153    0.004721  ... -0.004107  0.014414
state_id::18.0:fyear  0.003422    0.003006  ... -0.002475  0.009319
state_id::19.0:fyear -0.006819    0.004699  ... -0.016036  0.002398
state_id::21.0:fyear  0.007001    0.001824  ...  0.003424  0.010578
state_id::22.0:fyear  0.001490    0.001215  ... -0.000894  0.003873
state_id::23.0:fyear  0.002409    0.001732  ... -0.000989  0.005807
state_id::24.0:fyear  0.003861    0.001856  ...  0.000220  0.007501
state_id::25.0:fyear -0.013091    0.003767  ... -0.020481 -0.005701
state_id::26.0:fyear  0.004921    0.001597  ...  0.001788  0.008053
state_id::28.0:fyear  0.058170    0.012844  ...  0.032976  0.083365
state_id::29.0:fyear -0.016394    0.002307  ... -0.020918 -0.011869
state_id::30.0:fyear  0.006045    0.003084  ... -0.000004  0.012094
state_id::31.0:fyear  0.001526    0.001214  ... -0.000855  0.003908
state_id::33.0:fyear  0.001557    0.001214  ... -0.000825  0.003939
state_id::34.0:fyear  0.001150    0.002433  ... -0.003623  0.005922
state_id::36.0:fyear  0.001465    0.001214  ... -0.000917  0.003847
state_id::38.0:fyear  0.003135    0.007198  ... -0.010985  0.017255
state_id::39.0:fyear  0.001518    0.001215  ... -0.000866  0.003901
state_id::40.0:fyear  0.008718    0.002212  ...  0.004380  0.013056
state_id::41.0:fyear  0.001076    0.002033  ... -0.002912  0.005064
state_id::43.0:fyear  0.000991    0.003111  ... -0.005111  0.007092
state_id::44.0:fyear -0.001200    0.001860  ... -0.004847  0.002448
state_id::45.0:fyear  0.009130    0.001832  ...  0.005537  0.012723
state_id::47.0:fyear  0.001076    0.002422  ... -0.003675  0.005827
state_id::48.0:fyear -0.000742    0.001621  ... -0.003922  0.002439

[41 rows x 6 columns]
