Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010098
SE: 0.003626
pval: 0.005423
Nobs: 10493
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010098    0.003626  ...   -0.017211   -0.002985
ln_at_adj             0.006640    0.004336  ...   -0.001865    0.015145
ppent_at             -0.142566    0.021201  ...   -0.184152   -0.100979
div_payer             0.029292    0.005089  ...    0.019310    0.039274
state_inc_growth      0.001856    0.000429  ...    0.001013    0.002698
state_id::1.0:fyear   0.015077  295.451424  ... -579.528899  579.559054
state_id::3.0:fyear   0.020098  289.700687  ... -568.243497  568.283692
state_id::4.0:fyear   0.015760  286.720951  ... -562.402920  562.434440
state_id::5.0:fyear   0.016715  295.058559  ... -578.756636  578.790065
state_id::6.0:fyear   0.014844  298.473063  ... -585.456240  585.485929
state_id::7.0:fyear   0.014668  290.902125  ... -570.605611  570.634947
state_id::10.0:fyear  0.018260  285.900765  ... -560.791580  560.828101
state_id::11.0:fyear  0.015585  284.977177  ... -558.982588  559.013759
state_id::12.0:fyear  0.039481  304.800137  ... -597.842502  597.921464
state_id::14.0:fyear  0.015086  303.817708  ... -595.939809  595.969981
state_id::15.0:fyear  0.016107  302.299793  ... -592.961315  592.993530
state_id::17.0:fyear  0.022662  282.701750  ... -554.512136  554.557461
state_id::18.0:fyear  0.015260  283.191288  ... -555.479796  555.510315
state_id::19.0:fyear  0.010414  291.269757  ... -571.330996  571.351823
state_id::21.0:fyear  0.019744  273.816473  ... -537.086104  537.125591
state_id::22.0:fyear  0.016512  295.207930  ... -579.049836  579.082860
state_id::23.0:fyear  0.015978  294.404203  ... -577.473818  577.505774
state_id::24.0:fyear  0.017278  307.216668  ... -602.604862  602.639418
state_id::25.0:fyear -0.000219  316.873765  ... -621.565278  621.564840
state_id::26.0:fyear  0.018155  304.903154  ... -598.065901  598.102212
state_id::29.0:fyear -0.005345  300.154045  ... -588.773766  588.763076
state_id::30.0:fyear  0.018812  279.815380  ... -548.854218  548.891841
state_id::31.0:fyear  0.015082  295.415937  ... -579.459284  579.489447
state_id::32.0:fyear -0.050397  296.905831  ... -582.447270  582.346477
state_id::33.0:fyear  0.015130  303.302061  ... -594.928297  594.958556
state_id::34.0:fyear  0.014218  278.649358  ... -546.571596  546.600031
state_id::36.0:fyear  0.015043  287.291178  ... -563.522169  563.552255
state_id::38.0:fyear  0.011236  299.480956  ... -587.436885  587.459356
state_id::39.0:fyear  0.015089  307.661773  ... -603.480149  603.510326
state_id::40.0:fyear  0.021668  289.252960  ... -567.363686  567.407021
state_id::41.0:fyear  0.015820  303.276244  ... -594.876965  594.908605
state_id::43.0:fyear  0.015691  289.916936  ... -568.672087  568.703469
state_id::44.0:fyear  0.012256  300.508458  ... -589.451367  589.475879
state_id::45.0:fyear  0.022042  305.403621  ... -599.043707  599.087792
state_id::47.0:fyear  0.015054  311.639355  ... -611.282425  611.312533
state_id::48.0:fyear  0.012771  294.986360  ... -578.618956  578.644499
state_id::50.0:fyear  0.013164  302.885527  ... -594.113207  594.139536

[42 rows x 6 columns]
