Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.013564
SE: 0.003735
pval: 0.000291
Nobs: 10502
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013564    0.003735  ...   -0.020891   -0.006237
ln_at_adj             0.005758    0.004374  ...   -0.002823    0.014338
ppent_at             -0.134830    0.021759  ...   -0.177511   -0.092148
div_payer             0.026620    0.005155  ...    0.016509    0.036731
state_inc_growth      0.002159    0.000452  ...    0.001273    0.003046
state_id::1.0:fyear   0.014809   81.579831  ... -160.006988  160.036606
state_id::3.0:fyear   0.018911   24.411681  ...  -47.865487   47.903309
state_id::4.0:fyear   0.014576   24.032930  ...  -47.126889   47.156040
state_id::5.0:fyear   0.016094  113.019187  ... -221.675139  221.707328
state_id::6.0:fyear   0.014189  128.399237  ... -251.845570  251.873948
state_id::7.0:fyear   0.014487         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.016827   55.901208  ... -109.635419  109.669073
state_id::11.0:fyear  0.016351  120.815717  ... -236.968058  237.000760
state_id::12.0:fyear  0.045767   66.681617  ... -130.752643  130.844178
state_id::14.0:fyear  0.014782   88.324729  ... -173.237377  173.266941
state_id::15.0:fyear  0.016090   22.162136  ...  -43.455742   43.487923
state_id::17.0:fyear  0.020634         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.015162   81.651608  ... -160.147427  160.177752
state_id::19.0:fyear  0.006209  128.500777  ... -252.052725  252.065142
state_id::21.0:fyear  0.019242  134.333237  ... -263.480274  263.518758
state_id::22.0:fyear  0.015806   90.908876  ... -178.305251  178.336864
state_id::23.0:fyear  0.016266  117.983149  ... -231.411960  231.444491
state_id::24.0:fyear  0.016982   78.032137  ... -153.045885  153.079849
state_id::25.0:fyear  0.005457   81.794213  ... -160.436858  160.447771
state_id::26.0:fyear  0.017724   58.776526  ... -115.274563  115.310012
state_id::28.0:fyear  0.076822   75.524150  ... -148.066537  148.220181
state_id::29.0:fyear -0.002863   53.660022  ... -105.258942  105.253216
state_id::30.0:fyear  0.020069   65.715515  ... -128.883297  128.923434
state_id::31.0:fyear  0.014821  106.513293  ... -208.914866  208.944508
state_id::33.0:fyear  0.014853   91.839996  ... -180.132629  180.162336
state_id::34.0:fyear  0.014430   64.039628  ... -125.601622  125.630482
state_id::36.0:fyear  0.014768   53.570227  ... -105.065174  105.094711
state_id::38.0:fyear  0.007385   64.882562  ... -127.262113  127.276884
state_id::39.0:fyear  0.014813   81.710685  ... -160.263659  160.293284
state_id::40.0:fyear  0.021421  124.665775  ... -244.515017  244.557860
state_id::41.0:fyear  0.014883   51.088950  ... -100.197946  100.227712
state_id::43.0:fyear  0.015596   93.024639  ... -182.455606  182.486798
state_id::44.0:fyear  0.012520  102.897239  ... -201.824146  201.849186
state_id::45.0:fyear  0.021458  100.303025  ... -196.726563  196.769480
state_id::47.0:fyear  0.013963  122.949516  ... -241.155972  241.183898
state_id::48.0:fyear  0.012854  115.747651  ... -227.030360  227.056069
state_id::50.0:fyear  0.013033   85.486237  ... -167.671321  167.697387

[42 rows x 6 columns]
