Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010312
SE: 0.003612
pval: 0.004361
Nobs: 10510
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010312    0.003612  ... -0.017397 -0.003227
ln_at_adj             0.006560    0.004315  ... -0.001905  0.015025
ppent_at             -0.153278    0.021521  ... -0.195493 -0.111064
div_payer             0.027561    0.005061  ...  0.017634  0.037488
state_inc_growth      0.001984    0.000418  ...  0.001164  0.002804
state_id::1.0:fyear   0.001402    0.001243  ... -0.001036  0.003841
state_id::3.0:fyear   0.006728    0.008045  ... -0.009054  0.022509
state_id::4.0:fyear  -0.000395    0.003518  ... -0.007297  0.006506
state_id::5.0:fyear   0.002222    0.001662  ... -0.001038  0.005482
state_id::6.0:fyear   0.001634    0.002951  ... -0.004155  0.007422
state_id::7.0:fyear   0.001590    0.001682  ... -0.001708  0.004888
state_id::10.0:fyear  0.004227    0.002122  ...  0.000066  0.008389
state_id::11.0:fyear  0.002639    0.002196  ... -0.001669  0.006946
state_id::12.0:fyear  0.032709    0.022014  ... -0.010473  0.075890
state_id::14.0:fyear  0.001434    0.001244  ... -0.001006  0.003875
state_id::15.0:fyear  0.002095    0.001738  ... -0.001315  0.005504
state_id::17.0:fyear  0.008156    0.003382  ...  0.001522  0.014790
state_id::18.0:fyear  0.001307    0.004055  ... -0.006647  0.009261
state_id::19.0:fyear -0.007116    0.005275  ... -0.017462  0.003230
state_id::21.0:fyear  0.005016    0.001481  ...  0.002110  0.007921
state_id::22.0:fyear  0.001424    0.001244  ... -0.001017  0.003865
state_id::23.0:fyear  0.001785    0.001718  ... -0.001585  0.005154
state_id::24.0:fyear  0.002364    0.001898  ... -0.001359  0.006087
state_id::25.0:fyear  0.014448    0.005585  ...  0.003492  0.025403
state_id::26.0:fyear  0.004584    0.001418  ...  0.001804  0.007365
state_id::28.0:fyear  0.032559    0.002994  ...  0.026687  0.038431
state_id::29.0:fyear -0.027773    0.011229  ... -0.049798 -0.005747
state_id::30.0:fyear  0.002760    0.002955  ... -0.003036  0.008555
state_id::31.0:fyear  0.001417    0.001244  ... -0.001023  0.003856
state_id::33.0:fyear  0.001456    0.001244  ... -0.000983  0.003896
state_id::34.0:fyear  0.000482    0.002510  ... -0.004442  0.005406
state_id::36.0:fyear  0.001341    0.001244  ... -0.001099  0.003780
state_id::38.0:fyear -0.005722    0.004988  ... -0.015507  0.004063
state_id::39.0:fyear  0.001415    0.001245  ... -0.001027  0.003856
state_id::40.0:fyear  0.009590    0.001889  ...  0.005884  0.013296
state_id::41.0:fyear  0.001367    0.001947  ... -0.002453  0.005187
state_id::43.0:fyear  0.002361    0.003772  ... -0.005038  0.009761
state_id::44.0:fyear -0.001223    0.001733  ... -0.004623  0.002177
state_id::45.0:fyear  0.008644    0.001990  ...  0.004741  0.012548
state_id::47.0:fyear  0.000204    0.002300  ... -0.004308  0.004716
state_id::48.0:fyear -0.000524    0.001407  ... -0.003283  0.002236

[41 rows x 6 columns]
