Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011932
SE: 0.003662
pval: 0.001145
Nobs: 10508
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011932    0.003662  ... -0.019115 -0.004749
ln_at_adj             0.006923    0.004517  ... -0.001936  0.015783
ppent_at             -0.136373    0.022870  ... -0.181233 -0.091513
div_payer             0.026396    0.005123  ...  0.016347  0.036444
state_inc_growth      0.002046    0.000429  ...  0.001204  0.002888
state_id::1.0:fyear   0.001160    0.001103  ... -0.001004  0.003323
state_id::3.0:fyear   0.004634    0.007627  ... -0.010328  0.019595
state_id::4.0:fyear   0.001887    0.003779  ... -0.005525  0.009300
state_id::5.0:fyear   0.002743    0.001627  ... -0.000449  0.005934
state_id::6.0:fyear   0.001107    0.002700  ... -0.004190  0.006403
state_id::7.0:fyear   0.001061    0.001482  ... -0.001846  0.003968
state_id::10.0:fyear  0.002696    0.001943  ... -0.001115  0.006507
state_id::11.0:fyear  0.001184    0.002044  ... -0.002825  0.005193
state_id::12.0:fyear  0.023557    0.011610  ...  0.000785  0.046330
state_id::14.0:fyear  0.001167    0.001104  ... -0.000998  0.003333
state_id::15.0:fyear  0.002439    0.002088  ... -0.001657  0.006536
state_id::17.0:fyear  0.004864    0.001564  ...  0.001795  0.007933
state_id::18.0:fyear  0.000581    0.003949  ... -0.007165  0.008327
state_id::19.0:fyear -0.007422    0.004540  ... -0.016327  0.001483
state_id::21.0:fyear  0.006464    0.001627  ...  0.003272  0.009655
state_id::22.0:fyear  0.001161    0.001104  ... -0.001005  0.003326
state_id::23.0:fyear  0.001191    0.001800  ... -0.002340  0.004721
state_id::24.0:fyear  0.003046    0.002053  ... -0.000981  0.007074
state_id::25.0:fyear -0.009471    0.008468  ... -0.026081  0.007139
state_id::26.0:fyear  0.005055    0.001365  ...  0.002377  0.007733
state_id::28.0:fyear  0.071933    0.002267  ...  0.067487  0.076380
state_id::29.0:fyear -0.015856    0.002746  ... -0.021243 -0.010469
state_id::30.0:fyear  0.006017    0.003047  ...  0.000040  0.011995
state_id::31.0:fyear  0.001172    0.001103  ... -0.000992  0.003336
state_id::33.0:fyear  0.001216    0.001103  ... -0.000948  0.003380
state_id::34.0:fyear -0.000239    0.002365  ... -0.004879  0.004401
state_id::36.0:fyear  0.001112    0.001103  ... -0.001051  0.003276
state_id::38.0:fyear -0.009268    0.005001  ... -0.019078  0.000543
state_id::39.0:fyear  0.001168    0.001104  ... -0.000998  0.003334
state_id::40.0:fyear  0.009034    0.001387  ...  0.006314  0.011755
state_id::41.0:fyear -0.000044    0.001876  ... -0.003724  0.003635
state_id::43.0:fyear  0.002396    0.003626  ... -0.004717  0.009509
state_id::44.0:fyear -0.000848    0.001703  ... -0.004190  0.002493
state_id::45.0:fyear  0.007588    0.002132  ...  0.003407  0.011770
state_id::47.0:fyear -0.000491    0.002168  ... -0.004744  0.003762
state_id::48.0:fyear -0.000557    0.001476  ... -0.003453  0.002338

[41 rows x 6 columns]
