Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011925
SE: 0.003507
pval: 0.000689
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011925     0.003507  ...    -0.018803    -0.005047
ln_at_adj             0.003959     0.004009  ...    -0.003904     0.011821
ppent_at             -0.009361     0.006434  ...    -0.021980     0.003258
div_payer             0.027073     0.004728  ...     0.017799     0.036347
state_inc_growth      0.002067     0.000396  ...     0.001290     0.002843
state_id::1.0:fyear   0.036516  1559.791245  ... -3059.398139  3059.471170
state_id::3.0:fyear   0.040342  1585.513480  ... -3109.846894  3109.927578
state_id::4.0:fyear   0.036430  1581.788058  ... -3102.543621  3102.616481
state_id::5.0:fyear   0.038118  1574.000143  ... -3087.266415  3087.342651
state_id::6.0:fyear   0.036275  1561.595205  ... -3062.936736  3063.009285
state_id::7.0:fyear   0.036579  1552.178325  ... -3044.465800  3044.538957
state_id::10.0:fyear  0.038434  1565.075829  ... -3069.761606  3069.838473
state_id::11.0:fyear  0.036104  1568.755883  ... -3076.982136  3077.054344
state_id::12.0:fyear  0.056821  1572.165579  ... -3083.649328  3083.762970
state_id::14.0:fyear  0.036487  1568.348970  ... -3076.183617  3076.256592
state_id::15.0:fyear  0.037270  1564.614935  ... -3068.858755  3068.933296
state_id::17.0:fyear  0.043047  1552.558585  ... -3045.205189  3045.291283
state_id::18.0:fyear  0.036059  1584.048689  ... -3106.978080  3107.050198
state_id::19.0:fyear  0.029447  1552.021951  ... -3044.166213  3044.225107
state_id::21.0:fyear  0.040891  1550.060342  ... -3040.307194  3040.388976
state_id::22.0:fyear  0.036473  1560.123613  ... -3060.050099  3060.123045
state_id::23.0:fyear  0.037452  1567.383657  ... -3074.289250  3074.364155
state_id::24.0:fyear  0.039070  1574.497167  ... -3088.240346  3088.318486
state_id::25.0:fyear  0.026988  1566.405126  ... -3072.380386  3072.434363
state_id::26.0:fyear  0.039891  1572.289060  ... -3083.908459  3083.988241
state_id::28.0:fyear  0.085652  1581.954754  ... -3102.821361  3102.992665
state_id::29.0:fyear  0.020044  1575.565418  ... -3090.354680  3090.394768
state_id::30.0:fyear  0.040352  1567.806216  ... -3075.115175  3075.195879
state_id::31.0:fyear  0.036522  1561.211650  ... -3062.184168  3062.257212
state_id::32.0:fyear -0.075244  1566.025025  ... -3071.737074  3071.586586
state_id::33.0:fyear  0.036551  1567.664630  ... -3074.841263  3074.914366
state_id::34.0:fyear  0.036404  1596.315738  ... -3131.038797  3131.111606
state_id::36.0:fyear  0.036457  1561.330093  ... -3062.416554  3062.489467
state_id::38.0:fyear  0.034224  1565.109638  ... -3069.832130  3069.900579
state_id::39.0:fyear  0.036504  1542.901079  ... -3026.269127  3026.342135
state_id::40.0:fyear  0.045456  1581.721769  ... -3102.404572  3102.495484
state_id::41.0:fyear  0.036278  1575.227688  ... -3089.676010  3089.748565
state_id::43.0:fyear  0.036550  1556.794549  ... -3053.520268  3053.593368
state_id::44.0:fyear  0.034117  1560.149806  ... -3060.103832  3060.172066
state_id::45.0:fyear  0.042972  1573.495009  ... -3086.270773  3086.356717
state_id::47.0:fyear  0.035789  1584.730452  ... -3108.315587  3108.387165
state_id::48.0:fyear  0.034514  1564.537020  ... -3068.708686  3068.777714
state_id::50.0:fyear  0.035350  1549.805657  ... -3039.813186  3039.883887

[43 rows x 6 columns]
