Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011884
SE: 0.003539
pval: 0.000804
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011884     0.003539  ...    -0.018825    -0.004942
ln_at_adj             0.003940     0.004105  ...    -0.004112     0.011992
ppent_at             -0.006610     0.006697  ...    -0.019746     0.006526
div_payer             0.027038     0.004699  ...     0.017821     0.036254
state_inc_growth      0.002066     0.000389  ...     0.001303     0.002829
state_id::1.0:fyear   0.039334  2211.565266  ... -4337.810001  4337.888669
state_id::3.0:fyear   0.043185  2253.111493  ... -4419.296519  4419.382890
state_id::4.0:fyear   0.039289  2212.398694  ... -4339.444764  4339.523342
state_id::5.0:fyear   0.040950  2197.511621  ... -4310.243023  4310.324923
state_id::6.0:fyear   0.039098  2261.083930  ... -4434.938052  4435.016247
state_id::7.0:fyear   0.039399  2187.183888  ... -4289.987361  4290.066159
state_id::10.0:fyear  0.041255  2196.970674  ... -4309.181684  4309.264194
state_id::11.0:fyear  0.038953  2266.005030  ... -4444.590633  4444.668538
state_id::12.0:fyear  0.060020  2256.367676  ... -4425.666489  4425.786528
state_id::14.0:fyear  0.039305  2204.071318  ... -4323.111111  4323.189722
state_id::15.0:fyear  0.040093  2227.920367  ... -4369.888766  4369.968952
state_id::17.0:fyear  0.045896  2279.295863  ... -4470.652840  4470.744632
state_id::18.0:fyear  0.038861  2244.173641  ... -4401.769795  4401.847518
state_id::19.0:fyear  0.032288  2227.487014  ... -4369.046576  4369.111151
state_id::21.0:fyear  0.043693  2260.953054  ... -4434.676751  4434.764137
state_id::22.0:fyear  0.039291  2207.014745  ... -4328.884476  4328.963059
state_id::23.0:fyear  0.040265  2240.024910  ... -4393.630911  4393.711441
state_id::24.0:fyear  0.041903  2199.051281  ... -4313.262019  4313.345826
state_id::25.0:fyear  0.029961  2208.515411  ... -4331.837270  4331.897192
state_id::26.0:fyear  0.042718  2231.802274  ... -4377.500264  4377.585701
state_id::28.0:fyear  0.088761  2154.998667  ... -4226.808665  4226.986187
state_id::29.0:fyear  0.022702  2232.450088  ... -4378.790927  4378.836330
state_id::30.0:fyear  0.043184  2195.632616  ... -4306.555238  4306.641605
state_id::31.0:fyear  0.039341  2218.977065  ... -4352.347782  4352.426463
state_id::32.0:fyear -0.071253  2193.859366  ... -4303.191552  4303.049046
state_id::33.0:fyear  0.039370  2209.495497  ... -4333.750241  4333.828980
state_id::34.0:fyear  0.039205  2273.326475  ... -4458.950944  4459.029355
state_id::36.0:fyear  0.039275  2218.181999  ... -4350.788374  4350.866923
state_id::38.0:fyear  0.037183  2146.641577  ... -4210.468326  4210.542692
state_id::39.0:fyear  0.039322  2205.054828  ... -4325.040189  4325.118832
state_id::40.0:fyear  0.048302  2192.160537  ... -4299.739849  4299.836454
state_id::41.0:fyear  0.039135  2241.786075  ... -4397.086458  4397.164728
state_id::43.0:fyear  0.039370  2223.282193  ... -4360.791996  4360.870737
state_id::44.0:fyear  0.036947  2188.118679  ... -4291.823347  4291.897241
state_id::45.0:fyear  0.045812  2200.309771  ... -4315.726560  4315.818184
state_id::47.0:fyear  0.038608  2219.181504  ... -4352.749508  4352.826724
state_id::48.0:fyear  0.037314  2252.828819  ... -4418.747944  4418.822572
state_id::50.0:fyear  0.038180  2223.090460  ... -4360.417115  4360.493474

[43 rows x 6 columns]
