Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011901
SE: 0.003264
pval: 0.000275
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011901     0.003264  ...    -0.018304    -0.005498
ln_at_adj             0.003988     0.005151  ...    -0.006117     0.014092
ppent_at             -0.000639     0.005707  ...    -0.011833     0.010555
div_payer             0.027056     0.005088  ...     0.017076     0.037036
state_inc_growth      0.002067     0.000386  ...     0.001310     0.002823
state_id::1.0:fyear   0.049397  3262.241981  ... -6398.637733  6398.736528
state_id::3.0:fyear   0.053211  3254.747061  ... -6383.933095  6384.039517
state_id::4.0:fyear   0.049399  3241.485013  ... -6357.924213  6358.023011
state_id::5.0:fyear   0.051008  3226.002733  ... -6327.555066  6327.657081
state_id::6.0:fyear   0.049136  3242.753902  ... -6360.413326  6360.511597
state_id::7.0:fyear   0.049464  3257.277363  ... -6388.899872  6388.998801
state_id::10.0:fyear  0.051340  3235.593359  ... -6346.366156  6346.468836
state_id::11.0:fyear  0.049004  3236.920696  ... -6348.971982  6349.069990
state_id::12.0:fyear  0.070064  3281.378848  ... -6436.152855  6436.292983
state_id::14.0:fyear  0.049368  3261.575423  ... -6397.330350  6397.429086
state_id::15.0:fyear  0.050150  3259.435865  ... -6393.132956  6393.233256
state_id::17.0:fyear  0.055967  3240.468454  ... -6355.923728  6356.035663
state_id::18.0:fyear  0.048947  3254.310900  ... -6383.081855  6383.179749
state_id::19.0:fyear  0.042339  3263.935014  ... -6401.965573  6402.050250
state_id::21.0:fyear  0.053725  3221.006243  ... -6317.752041  6317.859490
state_id::22.0:fyear  0.049354  3260.617914  ... -6395.452269  6395.550977
state_id::23.0:fyear  0.050330  3260.524064  ... -6395.267211  6395.367872
state_id::24.0:fyear  0.051984  3280.876391  ... -6435.185397  6435.289365
state_id::25.0:fyear  0.040064  3245.496776  ... -6365.802376  6365.882504
state_id::26.0:fyear  0.052795  3258.796638  ... -6391.876507  6391.982097
state_id::28.0:fyear  0.098596  3264.184232  ... -6402.398140  6402.595331
state_id::29.0:fyear  0.032824  3240.898729  ... -6356.790830  6356.856478
state_id::30.0:fyear  0.053240  3247.658062  ... -6370.028430  6370.134909
state_id::31.0:fyear  0.049404  3241.644564  ... -6358.237158  6358.335966
state_id::32.0:fyear -0.063120  3234.471302  ... -6344.279771  6344.153530
state_id::33.0:fyear  0.049432  3259.614150  ... -6393.483369  6393.582234
state_id::34.0:fyear  0.049276  3263.271998  ... -6400.658168  6400.756720
state_id::36.0:fyear  0.049338  3282.230197  ... -6437.843449  6437.942124
state_id::38.0:fyear  0.047354  3251.987469  ... -6378.526181  6378.620889
state_id::39.0:fyear  0.049384  3259.665252  ... -6393.583651  6393.682420
state_id::40.0:fyear  0.058384  3242.636209  ... -6360.173229  6360.289996
state_id::41.0:fyear  0.049205  3266.665341  ... -6407.314073  6407.412484
state_id::43.0:fyear  0.049440  3239.377722  ... -6353.790853  6353.889732
state_id::44.0:fyear  0.047024  3260.961208  ... -6396.127948  6396.221996
state_id::45.0:fyear  0.055878  3255.423973  ... -6385.258149  6385.369905
state_id::47.0:fyear  0.048677  3240.093169  ... -6355.194920  6355.292275
state_id::48.0:fyear  0.047353  3253.754111  ... -6381.991343  6382.086049
state_id::50.0:fyear  0.048252  3239.665748  ... -6354.356985  6354.453489

[43 rows x 6 columns]
