Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010840
SE: 0.003506
pval: 0.002023
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010840     0.003506  ...    -0.017716    -0.003963
ln_at_adj             0.000781     0.003026  ...    -0.005156     0.006717
ppent_at             -0.136888     0.019591  ...    -0.175315    -0.098462
div_payer             0.026580     0.005002  ...     0.016768     0.036392
state_inc_growth      0.002002     0.000389  ...     0.001239     0.002766
state_id::1.0:fyear   0.701618  1826.150294  ... -3581.183290  3582.586525
state_id::3.0:fyear   0.705761  1853.146460  ... -3634.130516  3635.542037
state_id::4.0:fyear   0.701191  1770.941776  ... -3472.895502  3474.297884
state_id::5.0:fyear   0.703323  1876.567807  ... -3680.072531  3681.479177
state_id::6.0:fyear   0.701583  1838.926242  ... -3606.242585  3607.645750
state_id::7.0:fyear   0.701616  1855.552348  ... -3638.853668  3640.256900
state_id::10.0:fyear  0.704045  1895.172456  ... -3716.563719  3717.971808
state_id::11.0:fyear  0.702488  1857.063517  ... -3641.816863  3643.221839
state_id::12.0:fyear  0.723346  1807.435166  ... -3544.452955  3545.899647
state_id::14.0:fyear  0.701606  1863.869600  ... -3655.167472  3656.570684
state_id::15.0:fyear  0.702456  1886.562048  ... -3699.676506  3701.081417
state_id::17.0:fyear  0.707670  1791.998100  ... -3514.189746  3515.605085
state_id::18.0:fyear  0.701933  1899.063780  ... -3724.198430  3725.602297
state_id::19.0:fyear  0.694207  1800.060639  ... -3530.017398  3531.405812
state_id::21.0:fyear  0.706736  1896.119020  ... -3718.417656  3719.831127
state_id::22.0:fyear  0.701595  1799.644386  ... -3529.193554  3530.596744
state_id::23.0:fyear  0.702236  1854.006168  ... -3635.820307  3637.224779
state_id::24.0:fyear  0.703388  1881.443500  ... -3689.635845  3691.042622
state_id::25.0:fyear  0.690409  1663.721005  ... -3262.599135  3263.979953
state_id::26.0:fyear  0.704674  1809.874729  ... -3549.256684  3550.666031
state_id::28.0:fyear  0.758162  1860.283852  ... -3648.077685  3649.594009
state_id::29.0:fyear  0.682770  1802.934880  ... -3535.666488  3537.032029
state_id::30.0:fyear  0.705857  1850.277155  ... -3628.502451  3629.914164
state_id::31.0:fyear  0.701623  1801.343116  ... -3532.525484  3533.928730
state_id::32.0:fyear  0.632501  1813.721711  ... -3556.874482  3558.139483
state_id::33.0:fyear  0.701662  1878.395572  ... -3683.659243  3685.062567
state_id::34.0:fyear  0.700877  1904.253219  ... -3734.378262  3735.780016
state_id::36.0:fyear  0.701570  1832.554105  ... -3593.744030  3595.147171
state_id::38.0:fyear  0.696549  1738.941970  ... -3410.134432  3411.527530
state_id::39.0:fyear  0.701621  1827.591762  ... -3584.010639  3585.413882
state_id::40.0:fyear  0.709863  1863.819623  ... -3655.061188  3656.480915
state_id::41.0:fyear  0.701033  1809.837663  ... -3549.187623  3550.589689
state_id::43.0:fyear  0.702054  1836.248808  ... -3600.990486  3602.394594
state_id::44.0:fyear  0.699382  1840.002799  ... -3608.356390  3609.755153
state_id::45.0:fyear  0.708015  1932.253157  ... -3789.291331  3790.707361
state_id::47.0:fyear  0.701073  1730.546047  ... -3393.661806  3395.063951
state_id::48.0:fyear  0.699761  1841.897337  ... -3612.072032  3613.471555
state_id::50.0:fyear  0.699993  1755.444923  ... -3442.500545  3443.900532

[43 rows x 6 columns]
