Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011942
SE: 0.004001
pval: 0.002891
Nobs: 6378
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011942    0.004001  ... -0.019791 -0.004093
ln_at_adj             0.006079    0.004928  ... -0.003589  0.015747
ppent_at             -0.134709    0.027458  ... -0.188577 -0.080841
div_payer             0.025773    0.006209  ...  0.013592  0.037954
state_inc_growth      0.001370    0.000636  ...  0.000121  0.002618
state_id::1.0:fyear   0.003112    0.001868  ... -0.000552  0.006776
state_id::3.0:fyear   0.002855    0.006545  ... -0.009986  0.015696
state_id::4.0:fyear  -0.000558    0.006815  ... -0.013929  0.012812
state_id::5.0:fyear   0.004254    0.002153  ...  0.000031  0.008477
state_id::6.0:fyear   0.003728    0.002626  ... -0.001424  0.008880
state_id::7.0:fyear   0.004138    0.002381  ... -0.000533  0.008808
state_id::10.0:fyear  0.005016    0.002829  ... -0.000535  0.010566
state_id::11.0:fyear  0.002542    0.002605  ... -0.002569  0.007653
state_id::12.0:fyear  0.025676    0.003364  ...  0.019076  0.032276
state_id::14.0:fyear  0.003098    0.001869  ... -0.000567  0.006764
state_id::15.0:fyear  0.004358    0.002490  ... -0.000528  0.009243
state_id::17.0:fyear  0.009379    0.002157  ...  0.005146  0.013612
state_id::18.0:fyear -0.003083    0.007107  ... -0.017026  0.010860
state_id::19.0:fyear -0.005203    0.003167  ... -0.011416  0.001011
state_id::21.0:fyear  0.007167    0.002592  ...  0.002081  0.012253
state_id::22.0:fyear  0.003077    0.001869  ... -0.000590  0.006743
state_id::23.0:fyear  0.003811    0.002809  ... -0.001698  0.009321
state_id::24.0:fyear  0.004979    0.002717  ... -0.000352  0.010310
state_id::25.0:fyear  0.028675    0.002764  ...  0.023253  0.034096
state_id::26.0:fyear  0.005954    0.002263  ...  0.001515  0.010393
state_id::28.0:fyear  0.065408    0.003133  ...  0.059261  0.071555
state_id::29.0:fyear -0.015487    0.005023  ... -0.025340 -0.005633
state_id::30.0:fyear  0.002682    0.006380  ... -0.009834  0.015198
state_id::31.0:fyear  0.003115    0.001868  ... -0.000550  0.006780
state_id::33.0:fyear  0.003153    0.001868  ... -0.000512  0.006817
state_id::34.0:fyear  0.002108    0.003398  ... -0.004558  0.008774
state_id::36.0:fyear  0.003067    0.001868  ... -0.000598  0.006732
state_id::38.0:fyear  0.003825    0.005701  ... -0.007360  0.015010
state_id::39.0:fyear  0.003102    0.001869  ... -0.000564  0.006769
state_id::40.0:fyear  0.011254    0.003564  ...  0.004262  0.018247
state_id::41.0:fyear -0.001833    0.004553  ... -0.010765  0.007098
state_id::43.0:fyear  0.002132    0.004398  ... -0.006495  0.010759
state_id::44.0:fyear  0.001070    0.002439  ... -0.003716  0.005856
state_id::45.0:fyear  0.008185    0.002918  ...  0.002459  0.013910
state_id::47.0:fyear  0.001843    0.002632  ... -0.003321  0.007008
state_id::48.0:fyear -0.000144    0.002807  ... -0.005650  0.005363

[41 rows x 6 columns]
