Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012419
SE: 0.004143
pval: 0.002777
Nobs: 6374
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012419    0.004143  ... -0.020548 -0.004290
ln_at_adj             0.010273    0.005508  ... -0.000534  0.021079
ppent_at             -0.136697    0.029046  ... -0.193681 -0.079714
div_payer             0.021409    0.005585  ...  0.010452  0.032367
state_inc_growth      0.001482    0.000642  ...  0.000222  0.002742
state_id::1.0:fyear   0.002805    0.002467  ... -0.002036  0.007645
state_id::3.0:fyear   0.003394    0.006227  ... -0.008822  0.015609
state_id::4.0:fyear   0.003686    0.006620  ... -0.009300  0.016673
state_id::5.0:fyear   0.003107    0.002721  ... -0.002230  0.008445
state_id::6.0:fyear   0.001591    0.003086  ... -0.004463  0.007645
state_id::7.0:fyear   0.002690    0.002910  ... -0.003018  0.008398
state_id::10.0:fyear  0.002884    0.003176  ... -0.003347  0.009114
state_id::11.0:fyear -0.001269    0.003684  ... -0.008497  0.005958
state_id::12.0:fyear  0.044578    0.014274  ...  0.016575  0.072581
state_id::14.0:fyear  0.002810    0.002468  ... -0.002031  0.007652
state_id::15.0:fyear  0.005234    0.003031  ... -0.000713  0.011181
state_id::17.0:fyear  0.011666    0.003451  ...  0.004896  0.018437
state_id::18.0:fyear -0.001428    0.007333  ... -0.015813  0.012957
state_id::19.0:fyear -0.004073    0.004089  ... -0.012095  0.003950
state_id::21.0:fyear  0.007160    0.002982  ...  0.001311  0.013010
state_id::22.0:fyear  0.002807    0.002468  ... -0.002035  0.007648
state_id::23.0:fyear  0.003105    0.003139  ... -0.003053  0.009263
state_id::24.0:fyear  0.003608    0.003200  ... -0.002669  0.009886
state_id::25.0:fyear -0.012743    0.011985  ... -0.036255  0.010769
state_id::26.0:fyear  0.006695    0.002665  ...  0.001467  0.011922
state_id::28.0:fyear  0.056096    0.011203  ...  0.034118  0.078075
state_id::29.0:fyear -0.019034    0.005738  ... -0.030291 -0.007777
state_id::30.0:fyear  0.007452    0.004527  ... -0.001429  0.016333
state_id::31.0:fyear  0.002809    0.002468  ... -0.002032  0.007650
state_id::33.0:fyear  0.002861    0.002468  ... -0.001980  0.007702
state_id::34.0:fyear  0.002449    0.003447  ... -0.004314  0.009212
state_id::36.0:fyear  0.002758    0.002468  ... -0.002083  0.007599
state_id::38.0:fyear -0.015319    0.002629  ... -0.020478 -0.010161
state_id::39.0:fyear  0.002822    0.002468  ... -0.002020  0.007665
state_id::40.0:fyear  0.010382    0.004124  ...  0.002292  0.018473
state_id::41.0:fyear -0.004242    0.007748  ... -0.019442  0.010958
state_id::43.0:fyear  0.000794    0.004446  ... -0.007928  0.009517
state_id::44.0:fyear -0.000519    0.002938  ... -0.006283  0.005245
state_id::45.0:fyear  0.008474    0.003024  ...  0.002541  0.014407
state_id::47.0:fyear -0.000175    0.003252  ... -0.006556  0.006205
state_id::48.0:fyear  0.001082    0.003255  ... -0.005304  0.007468

[41 rows x 6 columns]
