Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012781
SE: 0.004190
pval: 0.002332
Nobs: 6374
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012781    0.004190  ... -0.021001 -0.004561
ln_at_adj             0.001640    0.005255  ... -0.008669  0.011949
ppent_at             -0.137382    0.027808  ... -0.191938 -0.082827
div_payer             0.024202    0.005627  ...  0.013163  0.035241
state_inc_growth      0.001354    0.000624  ...  0.000131  0.002577
state_id::1.0:fyear   0.003505    0.001837  ... -0.000098  0.007108
state_id::3.0:fyear   0.009870    0.010629  ... -0.010983  0.030723
state_id::4.0:fyear   0.003063    0.007388  ... -0.011432  0.017558
state_id::5.0:fyear   0.005302    0.002121  ...  0.001141  0.009464
state_id::6.0:fyear   0.002625    0.002819  ... -0.002906  0.008156
state_id::7.0:fyear   0.003565    0.002243  ... -0.000834  0.007965
state_id::10.0:fyear  0.005729    0.002665  ...  0.000501  0.010958
state_id::11.0:fyear  0.004594    0.003707  ... -0.002679  0.011867
state_id::12.0:fyear  0.030214    0.004573  ...  0.021243  0.039185
state_id::14.0:fyear  0.003499    0.001837  ... -0.000106  0.007103
state_id::15.0:fyear  0.005734    0.002818  ...  0.000206  0.011261
state_id::17.0:fyear  0.010326    0.002520  ...  0.005382  0.015271
state_id::18.0:fyear  0.000926    0.005226  ... -0.009327  0.011179
state_id::19.0:fyear -0.001432    0.004314  ... -0.009895  0.007031
state_id::21.0:fyear  0.008820    0.002753  ...  0.003418  0.014222
state_id::22.0:fyear  0.003484    0.001838  ... -0.000121  0.007090
state_id::23.0:fyear  0.002963    0.002670  ... -0.002276  0.008201
state_id::24.0:fyear  0.005070    0.002316  ...  0.000527  0.009612
state_id::25.0:fyear  0.006517    0.015972  ... -0.024818  0.037852
state_id::26.0:fyear  0.007490    0.002098  ...  0.003374  0.011606
state_id::28.0:fyear  0.060653    0.055039  ... -0.047325  0.168632
state_id::29.0:fyear -0.016762    0.005446  ... -0.027447 -0.006077
state_id::30.0:fyear  0.002756    0.002914  ... -0.002961  0.008473
state_id::31.0:fyear  0.003498    0.001837  ... -0.000106  0.007101
state_id::32.0:fyear -0.069773    0.012046  ... -0.093406 -0.046139
state_id::33.0:fyear  0.003557    0.001837  ... -0.000047  0.007161
state_id::34.0:fyear  0.000977    0.003044  ... -0.004995  0.006948
state_id::36.0:fyear  0.003461    0.001837  ... -0.000143  0.007064
state_id::38.0:fyear -0.008456    0.006776  ... -0.021750  0.004838
state_id::39.0:fyear  0.003514    0.001838  ... -0.000091  0.007119
state_id::40.0:fyear  0.009164    0.003912  ...  0.001490  0.016839
state_id::41.0:fyear -0.002596    0.003760  ... -0.009972  0.004780
state_id::43.0:fyear  0.002071    0.004492  ... -0.006740  0.010883
state_id::44.0:fyear  0.000486    0.002489  ... -0.004397  0.005369
state_id::45.0:fyear  0.008314    0.002286  ...  0.003829  0.012799
state_id::47.0:fyear  0.003076    0.002490  ... -0.001808  0.007960
state_id::48.0:fyear -0.000762    0.002157  ... -0.004994  0.003471

[42 rows x 6 columns]
