Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010919
SE: 0.003411
pval: 0.001394
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010919     0.003411  ...    -0.017609    -0.004229
ln_at_adj             0.002824     0.002992  ...    -0.003044     0.008693
ppent_at             -0.137589     0.021296  ...    -0.179359    -0.095818
div_payer             0.026238     0.004765  ...     0.016892     0.035584
state_inc_growth      0.002011     0.000387  ...     0.001251     0.002770
state_id::1.0:fyear   0.050107  1427.373315  ... -2799.657535  2799.757749
state_id::3.0:fyear   0.054248  1448.840970  ... -2841.760920  2841.869416
state_id::4.0:fyear   0.049574  1440.499978  ... -2825.405236  2825.504384
state_id::5.0:fyear   0.051733  1422.477108  ... -2790.052293  2790.155758
state_id::6.0:fyear   0.050064  1450.163119  ... -2844.358421  2844.458549
state_id::7.0:fyear   0.050081  1442.445091  ... -2829.219951  2829.320114
state_id::10.0:fyear  0.052475  1450.978535  ... -2845.955398  2846.060349
state_id::11.0:fyear  0.050916  1440.914848  ... -2826.217635  2826.319467
state_id::12.0:fyear  0.071977  1463.279941  ... -2870.064372  2870.208325
state_id::14.0:fyear  0.050097  1447.933312  ... -2839.984754  2840.084947
state_id::15.0:fyear  0.050946  1440.994453  ... -2826.373748  2826.475639
state_id::17.0:fyear  0.056116  1450.651371  ... -2845.310046  2845.422278
state_id::18.0:fyear  0.050428  1438.235610  ... -2820.962960  2821.063815
state_id::19.0:fyear  0.042618  1451.196694  ... -2846.393161  2846.478398
state_id::21.0:fyear  0.055155  1443.779990  ... -2831.833202  2831.943512
state_id::22.0:fyear  0.050086  1446.175576  ... -2836.537071  2836.637242
state_id::23.0:fyear  0.050753  1444.964658  ... -2834.161260  2834.262766
state_id::24.0:fyear  0.051870  1448.903797  ... -2841.886530  2841.990270
state_id::25.0:fyear  0.039068  1457.443992  ... -2858.650415  2858.728551
state_id::26.0:fyear  0.053195  1448.325450  ... -2840.750810  2840.857201
state_id::28.0:fyear  0.106142  1479.482030  ... -2901.809637  2902.021922
state_id::29.0:fyear  0.031371  1467.331996  ... -2878.052842  2878.115583
state_id::30.0:fyear  0.054252  1438.202475  ... -2820.894142  2821.002646
state_id::31.0:fyear  0.050112  1433.156012  ... -2810.999946  2811.100170
state_id::32.0:fyear -0.019034  1459.437369  ... -2862.618406  2862.580339
state_id::33.0:fyear  0.050152  1435.080098  ... -2814.773886  2814.874190
state_id::34.0:fyear  0.049416  1443.566477  ... -2831.420149  2831.518981
state_id::36.0:fyear  0.050060  1430.158093  ... -2805.119758  2805.219878
state_id::38.0:fyear  0.044951  1443.485529  ... -2831.265840  2831.355741
state_id::39.0:fyear  0.050111  1445.907102  ... -2836.010450  2836.110672
state_id::40.0:fyear  0.058409  1430.075524  ... -2804.949455  2805.066273
state_id::41.0:fyear  0.049554  1442.963374  ... -2830.237060  2830.336168
state_id::43.0:fyear  0.050511  1472.761638  ... -2888.683622  2888.784643
state_id::44.0:fyear  0.047839  1449.123770  ... -2842.322024  2842.417701
state_id::45.0:fyear  0.056551  1432.210756  ... -2809.139443  2809.252545
state_id::47.0:fyear  0.049479  1447.514489  ... -2839.163876  2839.262834
state_id::48.0:fyear  0.048245  1433.795915  ... -2812.256944  2812.353434
state_id::50.0:fyear  0.048522  1472.898917  ... -2888.954874  2889.051918

[43 rows x 6 columns]
