Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011017
SE: 0.003295
pval: 0.000845
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011017     0.003295  ...    -0.017480    -0.004555
ln_at_adj            -0.001638     0.000691  ...    -0.002993    -0.000283
ppent_at             -0.117608     0.021017  ...    -0.158830    -0.076386
div_payer             0.032427     0.005344  ...     0.021945     0.042908
state_inc_growth      0.002026     0.000386  ...     0.001268     0.002784
state_id::1.0:fyear   0.079517  1574.969314  ... -3089.068272  3089.227307
state_id::3.0:fyear   0.083526  1577.129314  ... -3093.300892  3093.467944
state_id::4.0:fyear   0.078959  1574.401342  ... -3087.954809  3088.112727
state_id::5.0:fyear   0.081692  1582.720118  ... -3104.268538  3104.431922
state_id::6.0:fyear   0.080266  1600.422980  ... -3138.992391  3139.152923
state_id::7.0:fyear   0.079865  1576.924205  ... -3092.902251  3093.061982
state_id::10.0:fyear  0.082166  1576.556348  ... -3092.178434  3092.342766
state_id::11.0:fyear  0.080225  1580.667902  ... -3100.244785  3100.405236
state_id::12.0:fyear  0.100455  1579.882172  ... -3098.683424  3098.884334
state_id::14.0:fyear  0.079504  1573.616551  ... -3086.414973  3086.573980
state_id::15.0:fyear  0.079938  1585.044468  ... -3108.829277  3108.989152
state_id::17.0:fyear  0.085559  1582.966584  ... -3104.748091  3104.919208
state_id::18.0:fyear  0.079286  1585.576835  ... -3109.874115  3110.032687
state_id::19.0:fyear  0.072311  1573.293394  ... -3085.788325  3085.932948
state_id::21.0:fyear  0.085050  1581.717847  ... -3102.299323  3102.469424
state_id::22.0:fyear  0.079491  1570.643216  ... -3080.583081  3080.742064
state_id::23.0:fyear  0.080129  1590.783221  ... -3120.085087  3120.245344
state_id::24.0:fyear  0.081563  1571.412504  ... -3082.089893  3082.253018
state_id::25.0:fyear  0.069326  1591.873855  ... -3122.235062  3122.373713
state_id::26.0:fyear  0.082600  1581.136384  ... -3101.161293  3101.326492
state_id::28.0:fyear  0.134937  1588.290486  ... -3115.141024  3115.410898
state_id::29.0:fyear  0.060400  1571.865628  ... -3082.999814  3083.120614
state_id::30.0:fyear  0.083598  1587.563214  ... -3113.765889  3113.933086
state_id::31.0:fyear  0.079524  1585.166040  ... -3109.068143  3109.227190
state_id::32.0:fyear  0.010173  1580.415382  ... -3099.819544  3099.839891
state_id::33.0:fyear  0.079561  1570.083759  ... -3079.485690  3079.644813
state_id::34.0:fyear  0.078651  1581.247335  ... -3101.382861  3101.540163
state_id::36.0:fyear  0.079488  1575.722889  ... -3090.546365  3090.705341
state_id::38.0:fyear  0.083796  1581.163771  ... -3101.213812  3101.381405
state_id::39.0:fyear  0.079529  1583.034662  ... -3104.887648  3105.046706
state_id::40.0:fyear  0.087742  1586.234715  ... -3111.156025  3111.331509
state_id::41.0:fyear  0.078812  1585.795498  ... -3110.303474  3110.461099
state_id::43.0:fyear  0.079474  1586.763549  ... -3112.201550  3112.360498
state_id::44.0:fyear  0.077396  1586.441312  ... -3111.571592  3111.726384
state_id::45.0:fyear  0.085613  1565.621759  ... -3070.727864  3070.899091
state_id::47.0:fyear  0.078831  1587.843330  ... -3114.320077  3114.477740
state_id::48.0:fyear  0.078399  1592.377392  ... -3123.213627  3123.370425
state_id::50.0:fyear  0.077358  1560.584852  ... -3060.856721  3061.011437

[43 rows x 6 columns]
