Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010939
SE: 0.003427
pval: 0.001440
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010939     0.003427  ...    -0.017661    -0.004217
ln_at_adj             0.005099     0.004129  ...    -0.003000     0.013199
ppent_at             -0.138120     0.021253  ...    -0.179806    -0.096434
div_payer             0.025914     0.004720  ...     0.016656     0.035172
state_inc_growth      0.001610     0.000342  ...     0.000939     0.002281
state_id::1.0:fyear   0.092170  1091.350299  ... -2140.526363  2140.710704
state_id::3.0:fyear   0.096283  1125.126949  ... -2206.773137  2206.965702
state_id::4.0:fyear   0.091518  1102.992971  ... -2163.363424  2163.546459
state_id::5.0:fyear   0.093672  1097.511405  ... -2152.609505  2152.796849
state_id::6.0:fyear   0.092069  1122.349652  ... -2201.329848  2201.513986
state_id::7.0:fyear   0.092024  1126.832418  ... -2210.122570  2210.306618
state_id::10.0:fyear  0.094475  1151.719225  ... -2258.934109  2259.123058
state_id::11.0:fyear  0.092865  1124.428205  ... -2205.406010  2205.591739
state_id::12.0:fyear  0.113512  1172.223282  ... -2299.132556  2299.359580
state_id::14.0:fyear  0.092161  1121.771940  ... -2200.196607  2200.380929
state_id::15.0:fyear  0.092992  1113.753441  ... -2184.467970  2184.653953
state_id::17.0:fyear  0.098081  1143.836663  ... -2243.469325  2243.665488
state_id::18.0:fyear  0.092524  1131.644951  ... -2219.561567  2219.746616
state_id::19.0:fyear  0.084635  1111.341208  ... -2179.744875  2179.914146
state_id::21.0:fyear  0.097091  1114.394814  ... -2185.721885  2185.916067
state_id::22.0:fyear  0.092150  1124.820061  ... -2206.175325  2206.359626
state_id::23.0:fyear  0.092878  1119.655681  ... -2196.044975  2196.230732
state_id::24.0:fyear  0.093933  1134.949535  ... -2226.041902  2226.229769
state_id::25.0:fyear  0.083958  1147.934158  ... -2251.520441  2251.688357
state_id::26.0:fyear  0.095296  1172.541925  ... -2299.775771  2299.966362
state_id::28.0:fyear  0.147003  1122.932852  ... -2202.418825  2202.712831
state_id::29.0:fyear  0.072667  1178.427103  ... -2311.341825  2311.487159
state_id::30.0:fyear  0.096149  1117.488661  ... -2191.791224  2191.983521
state_id::31.0:fyear  0.092176  1087.198665  ... -2132.383175  2132.567526
state_id::32.0:fyear  0.022511  1094.473964  ... -2146.722906  2146.767929
state_id::33.0:fyear  0.092215  1139.905231  ... -2235.763922  2235.948353
state_id::34.0:fyear  0.091656  1113.811776  ... -2184.583726  2184.767038
state_id::36.0:fyear  0.092123  1132.522659  ... -2221.283540  2221.467786
state_id::38.0:fyear  0.087139  1128.238023  ... -2212.884465  2213.058744
state_id::39.0:fyear  0.092174  1113.078277  ... -2183.144494  2183.328842
state_id::40.0:fyear  0.100436  1119.979156  ... -2196.671894  2196.872767
state_id::41.0:fyear  0.091590  1108.362985  ... -2173.896313  2174.079494
state_id::43.0:fyear  0.092537  1116.242605  ... -2189.350770  2189.535844
state_id::44.0:fyear  0.089887  1107.281044  ... -2171.775854  2171.955627
state_id::45.0:fyear  0.098678  1121.197573  ... -2199.063505  2199.260861
state_id::47.0:fyear  0.091471  1107.310855  ... -2171.832743  2172.015684
state_id::48.0:fyear  0.090282  1113.022025  ... -2183.036050  2183.216614
state_id::50.0:fyear  0.090548  1125.382805  ... -2207.280717  2207.461813

[43 rows x 6 columns]
