Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2211.908783
SE: 1051.766142
pval: 0.035892
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -680.122827  5878.287928  ... -12225.406221  10865.160567
Treatment_FIN              2211.908783  1051.766142  ...    146.181768   4277.635797
Treatment_MKT              3498.433164  1186.203710  ...   1168.663312   5828.203017
Gender                    -1626.381839  1109.199829  ...  -3804.911800    552.148122
Age                         -35.533064    65.257222  ...   -163.701866     92.635737
Children_total              216.190075   356.626361  ...   -484.243869    916.624020
Race_SAblackcolored        2454.421114  5008.805475  ...  -7383.150537  12291.992766
Race_Foreigner             1121.124167  4975.167098  ...  -8650.379846  10892.628181
Educ_high                  2562.292138  1059.492471  ...    481.390184   4643.194092
Operating_yearstotal        183.599041    78.358721  ...     29.698168    337.499914
Activity_Hours              -43.801888    23.731478  ...    -90.411827      2.808051
pre_Employees1_composite   1518.434878   258.593471  ...   1010.542964   2026.326792
FormalReg                 -1284.736866  1067.376429  ...  -3381.123349    811.649618
pre_Profits3_composite_w1     0.544795     0.114788  ...      0.319346      0.770244
Ind2_SIC15                  257.492072  5919.765817  ... -11369.256197  11884.240341
Ind2_SIC17                -6258.845466  3483.322861  ... -13100.284689    582.593756
Ind2_SIC23                -1230.307232  2290.830419  ...  -5729.625183   3269.010719
Ind2_SIC25                 4075.402903  7376.585893  ... -10412.620763  18563.426569
Ind2_SIC34                -4018.690434  2758.577025  ...  -9436.688652   1399.307784
Ind2_SIC41                  245.325823  3852.236827  ...  -7320.680881   7811.332526
Ind2_SIC54                  797.976142  2208.817097  ...  -3540.263098   5136.215381
Ind2_SIC56                -1432.162804  2221.994303  ...  -5796.282807   2931.957200
Ind2_SIC57                 5094.776470  3825.077255  ...  -2417.887330  12607.440269
Ind2_SIC58                -2198.074734  2346.558292  ...  -6806.845318   2410.695850
Ind2_SIC59                  661.216883  2664.194306  ...  -4571.408442   5893.842209
Ind2_SIC72                -1702.062792  1910.461773  ...  -5454.315634   2050.190050
Ind2_SIC73                -4936.257781  2349.113699  ...  -9550.047325   -322.468238
Ind2_SIC75                 3400.443694  3927.216144  ...  -4312.826547  11113.713934
Ind2_SIC76                -2238.265635  2170.568965  ...  -6501.383424   2024.852153
Ind2_SIC83                -5507.420750  2839.689970  ... -11084.729289     69.887789

[30 rows x 6 columns]
