Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2240.492765
SE: 1048.740540
pval: 0.033067
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -863.356551  5828.940118  ... -12311.718112  10585.005009
Treatment_FIN              2240.492765  1048.740540  ...    180.708199   4300.277331
Treatment_MKT              3562.138314  1196.171067  ...   1212.792020   5911.484609
Gender                    -1601.519657  1107.886289  ...  -3777.469753    574.430439
Age                         -35.967647    65.158460  ...   -163.942476     92.007181
Children_total              204.972594   358.108437  ...   -498.372231    908.317419
Race_SAblackcolored        2528.681094  4981.841970  ...  -7255.932739  12313.294927
Race_Foreigner             1108.827729  4941.993751  ...  -8597.521992  10815.177449
Educ_high                  2525.942887  1056.922745  ...    450.088018   4601.797757
Operating_yearstotal        182.793966    78.484409  ...     28.646235    336.941697
Activity_Hours              -41.430798    22.407472  ...    -85.440315      2.578719
pre_Employees1_composite   1517.936504   259.108868  ...   1009.032322   2026.840686
FormalReg                 -1281.248674  1069.660673  ...  -3382.121540    819.624193
pre_Profits3_composite_w1     0.544965     0.114530  ...      0.320022      0.769908
Ind2_SIC15                  223.688484  5919.953573  ... -11403.428547  11850.805516
Ind2_SIC17                -6138.744172  3468.877811  ... -12951.812514    674.324171
Ind2_SIC23                -1211.522385  2282.806441  ...  -5695.080799   3272.036030
Ind2_SIC25                 4174.287063  7416.517420  ... -10392.164337  18740.738464
Ind2_SIC34                -3798.807265  2721.341383  ...  -9143.672618   1546.058088
Ind2_SIC41                  263.055340  3844.814568  ...  -7288.373636   7814.484316
Ind2_SIC54                  879.801522  2192.842537  ...  -3427.062795   5186.665840
Ind2_SIC56                -1429.079845  2214.893090  ...  -5779.252673   2921.092982
Ind2_SIC57                 5220.456284  3797.833997  ...  -2238.700247  12679.612815
Ind2_SIC58                -2197.135178  2333.832212  ...  -6780.911036   2386.640679
Ind2_SIC59                  945.188458  2631.104849  ...  -4222.447340   6112.824256
Ind2_SIC72                -1698.377423  1905.056214  ...  -5440.013446   2043.258601
Ind2_SIC73                -4909.827663  2338.787210  ...  -9503.335411   -316.319915
Ind2_SIC75                 3420.663720  3923.901363  ...  -4286.096107  11127.423546
Ind2_SIC76                -2194.212877  2151.347804  ...  -6419.579240   2031.153486
Ind2_SIC83                -5516.543650  2838.257940  ... -11091.039603     57.952303

[30 rows x 6 columns]
