Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2215.457612
SE: 1054.185620
pval: 0.036020
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1094.452373  5730.497972  ... -12349.468100  10160.563354
Treatment_FIN              2215.457612  1054.185620  ...    144.978608   4285.936615
Treatment_MKT              3526.922358  1190.689261  ...   1188.342634   5865.502081
Gender                    -1651.271412  1118.519647  ...  -3848.106011    545.563187
Age                         -35.855304    65.042145  ...   -163.601684     91.891075
Children_total              206.875851   358.937300  ...   -498.096906    911.848609
Race_SAblackcolored        2852.939650  4967.252506  ...  -6903.019667  12608.898966
Race_Foreigner             1454.312735  4932.523198  ...  -8233.436295  11142.061766
Educ_high                  2539.215039  1058.609433  ...    460.047422   4618.382656
Operating_yearstotal        181.008142    78.401484  ...     27.023280    334.993004
Activity_Hours              -42.453598    23.612299  ...    -88.829462      3.922266
pre_Employees1_composite   1518.734994   258.092774  ...   1011.826476   2025.643512
FormalReg                 -1348.334424  1083.207643  ...  -3475.814289    779.145441
pre_Profits3_composite_w1     0.546549     0.114819  ...      0.321038      0.772060
Ind2_SIC15                  239.648863  5924.942913  ... -11397.267509  11876.565236
Ind2_SIC17                -6258.203479  3473.504442  ... -13080.358781    563.951823
Ind2_SIC23                -1173.535046  2279.938731  ...  -5651.461118   3304.391026
Ind2_SIC25                 4171.074453  7417.546073  ... -10397.397277  18739.546184
Ind2_SIC34                -3914.910072  2744.670617  ...  -9305.595333   1475.775190
Ind2_SIC41                  277.674664  3850.993399  ...  -7285.889879   7841.239207
Ind2_SIC54                  899.887590  2200.765549  ...  -3422.537964   5222.313144
Ind2_SIC56                -1356.725452  2211.593459  ...  -5700.417620   2986.966716
Ind2_SIC57                 5157.858007  3817.478240  ...  -2339.880906  12655.596919
Ind2_SIC58                -2135.480868  2336.281860  ...  -6724.067969   2453.106233
Ind2_SIC59                  806.307829  2644.620526  ...  -4387.873508   6000.489166
Ind2_SIC72                -1658.882964  1911.985904  ...  -5414.129284   2096.363356
Ind2_SIC73                -4837.895454  2342.990035  ...  -9439.657783   -236.133125
Ind2_SIC75                 3419.424426  3930.424023  ...  -4300.146266  11138.995117
Ind2_SIC76                -2182.327676  2158.301105  ...  -6421.350707   2056.695356
Ind2_SIC83                -5452.452721  2830.106143  ... -11010.938093    106.032650

[30 rows x 6 columns]
