Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2236.503854
SE: 1052.420627
pval: 0.033999
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -592.651730  5916.179857  ... -12212.356974  11027.053515
Treatment_FIN              2236.503854  1052.420627  ...    169.491394   4303.516314
Treatment_MKT              3519.703152  1189.575253  ...   1183.311403   5856.094902
Gender                    -1612.451426  1109.913804  ...  -3792.383674    567.480822
Age                         -38.523040    64.843404  ...   -165.879081     88.833000
Children_total              214.239369   361.411025  ...   -495.591921    924.070659
Race_SAblackcolored        2299.598824  5013.661430  ...  -7547.510191  12146.707840
Race_Foreigner              809.097150  4969.525423  ...  -8951.326302  10569.520602
Educ_high                  2548.760689  1060.095146  ...    466.675047   4630.846330
Operating_yearstotal        189.334771    77.962951  ...     36.211213    342.458328
Activity_Hours              -41.343282    22.089671  ...    -84.728621      2.042057
pre_Employees1_composite   1516.069118   259.336049  ...   1006.718740   2025.419496
FormalReg                 -1319.565318  1076.818725  ...  -3434.496996    795.366359
pre_Profits3_composite_w1     0.544707     0.114787  ...      0.319258      0.770156
Ind2_SIC15                  324.078696  5927.272921  ... -11317.413941  11965.571334
Ind2_SIC17                -6154.038334  3471.895542  ... -12973.033669    664.957000
Ind2_SIC23                -1266.141430  2291.316078  ...  -5766.413242   3234.130381
Ind2_SIC25                 4204.151377  7425.610880  ... -10380.160082  18788.462836
Ind2_SIC34                -3819.393789  2736.794020  ...  -9194.608979   1555.821400
Ind2_SIC41                  322.103635  3853.358365  ...  -7246.105831   7890.313102
Ind2_SIC54                  841.866841  2211.827121  ...  -3502.284252   5186.017935
Ind2_SIC56                -1406.194727  2221.761800  ...  -5769.858082   2957.468628
Ind2_SIC57                 5205.553065  3822.241942  ...  -2301.542023  12712.648152
Ind2_SIC58                -2143.193191  2350.793156  ...  -6760.281282   2473.894899
Ind2_SIC59                  891.402922  2634.380621  ...  -4282.666673   6065.472516
Ind2_SIC72                -1605.475321  1918.149914  ...  -5372.828098   2161.877455
Ind2_SIC73                -4847.397372  2338.379244  ...  -9440.103852   -254.690892
Ind2_SIC75                 3452.293387  3934.459691  ...  -4275.203580  11179.790354
Ind2_SIC76                -2180.487354  2160.777445  ...  -6424.374053   2063.399346
Ind2_SIC83                -5450.759685  2834.907980  ... -11018.676131    117.156761

[30 rows x 6 columns]
