Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010660
SE: 0.003353
pval: 0.001503
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010660     0.003353  ...    -0.017236    -0.004084
ln_at_adj            -0.001930     0.000557  ...    -0.003023    -0.000838
ppent_at             -0.135217     0.021462  ...    -0.177314    -0.093119
div_payer             0.027939     0.004971  ...     0.018190     0.037689
state_inc_growth      0.002010     0.000387  ...     0.001252     0.002768
state_id::1.0:fyear   0.040666  2190.161269  ... -4295.830063  4295.911395
state_id::3.0:fyear   0.044657  2115.451903  ... -4149.288106  4149.377421
state_id::4.0:fyear   0.040315  2139.945101  ... -4197.334396  4197.415025
state_id::5.0:fyear   0.042476  2184.932224  ... -4285.571794  4285.656746
state_id::6.0:fyear   0.040644  2175.801701  ... -4267.664650  4267.745938
state_id::7.0:fyear   0.040697  2190.898977  ... -4297.277002  4297.358397
state_id::10.0:fyear  0.043194  2149.134582  ... -4215.356136  4215.442524
state_id::11.0:fyear  0.041637  2088.925918  ... -4097.261988  4097.345261
state_id::12.0:fyear  0.061311  2166.136217  ... -4248.685711  4248.808334
state_id::14.0:fyear  0.040653  2131.630467  ... -4181.025398  4181.106703
state_id::15.0:fyear  0.041519  2194.644847  ... -4304.623483  4304.706520
state_id::17.0:fyear  0.046763  2135.427041  ... -4188.466042  4188.559568
state_id::18.0:fyear  0.040978  2167.347120  ... -4251.081158  4251.163114
state_id::19.0:fyear  0.033334  2176.112427  ... -4268.281431  4268.348098
state_id::21.0:fyear  0.045827  2140.155051  ... -4197.740688  4197.832342
state_id::22.0:fyear  0.040638  2172.622478  ... -4261.428799  4261.510074
state_id::23.0:fyear  0.041238  2128.345189  ... -4174.580937  4174.663413
state_id::24.0:fyear  0.042502  2145.550516  ... -4208.326895  4208.411899
state_id::25.0:fyear  0.029412  2151.970188  ... -4220.931790  4220.990615
state_id::26.0:fyear  0.043719  2145.657182  ... -4208.534897  4208.622335
state_id::28.0:fyear  0.098276  2149.830982  ... -4216.667000  4216.863552
state_id::29.0:fyear  0.020710  2087.039771  ... -4093.583350  4093.624769
state_id::30.0:fyear  0.044937  2138.044946  ... -4193.602732  4193.692606
state_id::31.0:fyear  0.040671  2177.087737  ... -4270.187106  4270.268448
state_id::32.0:fyear -0.027786  2131.491965  ... -4180.822175  4180.766603
state_id::33.0:fyear  0.040711  2151.341521  ... -4219.687397  4219.768818
state_id::34.0:fyear  0.039911  2151.349976  ... -4219.704782  4219.784604
state_id::36.0:fyear  0.040619  2163.120123  ... -4242.790515  4242.871753
state_id::38.0:fyear  0.036135  2185.049129  ... -4285.807435  4285.879706
state_id::39.0:fyear  0.040670  2159.848469  ... -4236.373309  4236.454649
state_id::40.0:fyear  0.048914  2172.254964  ... -4260.699666  4260.797494
state_id::41.0:fyear  0.040086  2096.056225  ... -4111.249211  4111.329383
state_id::43.0:fyear  0.041205  2106.700945  ... -4132.127076  4132.209486
state_id::44.0:fyear  0.038466  2129.597418  ... -4177.039881  4177.116813
state_id::45.0:fyear  0.047035  2114.973842  ... -4148.348040  4148.442110
state_id::47.0:fyear  0.040207  2168.819397  ... -4253.969712  4254.050126
state_id::48.0:fyear  0.038926  2193.129313  ... -4301.653445  4301.731296
state_id::50.0:fyear  0.039001  2165.563702  ... -4247.585067  4247.663069

[43 rows x 6 columns]
