Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010797
SE: 0.003536
pval: 0.002304
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010797     0.003536  ...    -0.017733    -0.003860
ln_at_adj            -0.000174     0.000519  ...    -0.001193     0.000845
ppent_at             -0.136525     0.019036  ...    -0.173863    -0.099187
div_payer             0.026809     0.004622  ...     0.017743     0.035876
state_inc_growth      0.002002     0.000388  ...     0.001240     0.002763
state_id::1.0:fyear   0.048126  1239.793843  ... -2431.733567  2431.829820
state_id::3.0:fyear   0.052264  1236.692947  ... -2425.647207  2425.751736
state_id::4.0:fyear   0.047768  1239.002671  ... -2430.182089  2430.277625
state_id::5.0:fyear   0.049870  1235.835230  ... -2423.967241  2424.066980
state_id::6.0:fyear   0.048097  1240.933982  ... -2433.969912  2434.066106
state_id::7.0:fyear   0.048129  1211.440702  ... -2376.120569  2376.216827
state_id::10.0:fyear  0.050582  1223.856693  ... -2400.471342  2400.572506
state_id::11.0:fyear  0.049032  1231.617249  ... -2415.694761  2415.792825
state_id::12.0:fyear  0.069864  1223.586057  ... -2399.921225  2400.060953
state_id::14.0:fyear  0.048114  1248.248906  ... -2448.317681  2448.413909
state_id::15.0:fyear  0.048965  1211.419279  ... -2376.077713  2376.175642
state_id::17.0:fyear  0.054207  1234.045588  ... -2420.452628  2420.561043
state_id::18.0:fyear  0.048432  1263.457803  ... -2478.148708  2478.245573
state_id::19.0:fyear  0.040751  1232.395617  ... -2417.229764  2417.311265
state_id::21.0:fyear  0.053280  1248.402933  ... -2448.614631  2448.721191
state_id::22.0:fyear  0.048103  1246.983413  ... -2445.835504  2445.931709
state_id::23.0:fyear  0.048741  1226.940187  ... -2406.521272  2406.618755
state_id::24.0:fyear  0.049905  1239.805220  ... -2431.754105  2431.853915
state_id::25.0:fyear  0.036814  1276.539617  ... -2503.819525  2503.893153
state_id::26.0:fyear  0.051174  1254.970686  ... -2461.498992  2461.601340
state_id::28.0:fyear  0.104928  1205.519906  ... -2364.450483  2364.660339
state_id::29.0:fyear  0.029251  1218.281810  ... -2389.557872  2389.616374
state_id::30.0:fyear  0.052406  1237.073778  ... -2426.394044  2426.498855
state_id::31.0:fyear  0.048132  1260.656725  ... -2472.654861  2472.751124
state_id::32.0:fyear -0.020490  1234.179939  ... -2420.790847  2420.749866
state_id::33.0:fyear  0.048171  1221.677063  ... -2396.198540  2396.294882
state_id::34.0:fyear  0.047358  1242.777492  ... -2437.586585  2437.681302
state_id::36.0:fyear  0.048079  1242.741345  ... -2437.514963  2437.611122
state_id::38.0:fyear  0.043093  1221.293667  ... -2395.451610  2395.537795
state_id::39.0:fyear  0.048130  1242.482271  ... -2437.006755  2437.103014
state_id::40.0:fyear  0.056359  1227.653213  ... -2407.912212  2408.024931
state_id::41.0:fyear  0.047530  1251.752021  ... -2455.189416  2455.284476
state_id::43.0:fyear  0.048590  1206.077186  ... -2365.599891  2365.697071
state_id::44.0:fyear  0.045910  1205.531033  ... -2364.531326  2364.623146
state_id::45.0:fyear  0.054499  1246.984306  ... -2445.830860  2445.939857
state_id::47.0:fyear  0.047634  1229.500956  ... -2411.545175  2411.640443
state_id::48.0:fyear  0.046274  1241.877757  ... -2435.822894  2435.915441
state_id::50.0:fyear  0.046499  1229.815561  ... -2412.163390  2412.256389

[43 rows x 6 columns]
