Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1735.118218
SE: 1133.038855
pval: 0.126282
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   565.063595  6319.980439  ... -11850.768662  12980.895853
Treatment_FIN              1735.118218  1133.038855  ...   -490.777971   3961.014406
Treatment_MKT              3295.680547  1241.972902  ...    855.779447   5735.581647
Gender                    -1697.470984  1214.009269  ...  -4082.436507    687.494538
Age                         -23.502274    69.387791  ...   -159.817123    112.812575
Children_total              246.670447   383.694464  ...   -507.111332   1000.452226
Race_SAblackcolored         912.783226  5385.081626  ...  -9666.406189  11491.972640
Race_Foreigner             -234.260456  5346.222925  ... -10737.110534  10268.589622
Educ_high                  2731.567483  1134.591703  ...    502.620669   4960.514298
Operating_yearstotal        196.507415    81.917998  ...     35.576517    357.438313
Activity_Hours              -43.296474    25.062909  ...    -92.533474      5.940526
pre_Employees1_composite   1457.257224   283.287223  ...    900.729134   2013.785314
FormalReg                 -1431.406008  1171.803380  ...  -3733.456520    870.644504
pre_Profits3_composite_w1     0.491140     0.116980  ...      0.261328      0.720952
Ind2_SIC15                 2151.492480  6479.400063  ... -10577.525448  14880.510408
Ind2_SIC17                -6234.182376  3827.972462  ... -13754.374003   1286.009251
Ind2_SIC23                -1049.081228  2430.450255  ...  -5823.789467   3725.627011
Ind2_SIC25                 4774.243564  7698.250954  ... -10349.251429  19897.738557
Ind2_SIC34                -3660.379650  2856.893541  ...  -9272.851291   1952.091990
Ind2_SIC41                 1478.556135  4176.522182  ...  -6726.374140   9683.486409
Ind2_SIC54                  846.392865  2359.249925  ...  -3788.439727   5481.225457
Ind2_SIC56                -1171.608696  2375.157955  ...  -5837.693194   3494.475802
Ind2_SIC57                 6211.504615  4198.966571  ...  -2037.518481  14460.527710
Ind2_SIC58                -2024.254598  2492.229311  ...  -6920.330049   2871.820853
Ind2_SIC59                 1075.945203  2868.065307  ...  -4558.473781   6710.364187
Ind2_SIC72                -1612.802674  2029.413241  ...  -5599.659063   2374.053714
Ind2_SIC73                -4928.622607  2460.977813  ...  -9763.303349    -93.941864
Ind2_SIC75                 4170.798462  4503.140089  ...  -4675.784612  13017.381535
Ind2_SIC76                -2117.163788  2296.893464  ...  -6629.494838   2395.167261
Ind2_SIC83                -5441.741205  3136.437282  ... -11603.386728    719.904318

[30 rows x 6 columns]
