Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2191.604770
SE: 1120.017077
pval: 0.050910
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   433.112446  5718.344854  ... -10800.784745  11667.009638
Treatment_FIN              2191.604770  1120.017077  ...     -8.709660   4391.919199
Treatment_MKT              3843.035582  1292.383369  ...   1304.101281   6381.969883
Gender                    -1365.544424  1172.260538  ...  -3668.493039    937.404191
Age                         -13.144591    72.726637  ...   -156.018725    129.729542
Children_total              292.631509   381.323653  ...   -456.492726   1041.755743
Race_SAblackcolored        -185.159695  4625.443189  ...  -9272.011673   8901.692282
Race_Foreigner            -1928.638112  4561.286578  ... -10889.452086   7032.175862
Educ_high                  3176.226825  1116.612997  ...    982.599835   5369.853816
Operating_yearstotal        192.541905    84.819426  ...     25.911046    359.172764
Activity_Hours              -32.322786    23.554754  ...    -78.596959     13.951387
pre_Employees1_composite   1715.788381   249.107537  ...   1226.407531   2205.169231
FormalReg                 -1821.285213  1203.979944  ...  -4186.547759    543.977334
pre_Profits3_composite_w1     0.504978     0.113716  ...      0.281579      0.728377
Ind2_SIC15                 -859.916988  5940.992772  ... -12531.214142  10811.380166
Ind2_SIC17                -8922.893168  3351.159311  ... -15506.367955  -2339.418380
Ind2_SIC23                -1922.932223  2457.235220  ...  -6750.260504   2904.396057
Ind2_SIC25                 6092.801819  8888.034905  ... -11368.067174  23553.670811
Ind2_SIC34                -4531.693786  2881.654865  ... -10192.809952   1129.422380
Ind2_SIC41                  562.840281  4288.849371  ...  -7862.760857   8988.441418
Ind2_SIC54                   61.709115  2355.200190  ...  -4565.167625   4688.585854
Ind2_SIC56                -1898.452166  2503.215938  ...  -6816.111246   3019.206915
Ind2_SIC57                 4795.413045  3943.830783  ...  -2952.386482  12543.212573
Ind2_SIC58                -3738.989739  2354.960567  ...  -8365.395731    887.416253
Ind2_SIC59                  144.834038  2857.380091  ...  -5468.593447   5758.261523
Ind2_SIC72                -2124.893240  2024.833356  ...  -6102.752276   1852.965796
Ind2_SIC73                -5955.241006  2483.517685  ... -10834.202150  -1076.279862
Ind2_SIC75                 3396.426318  4777.060750  ...  -5988.283894  12781.136529
Ind2_SIC76                -2850.068160  2312.378643  ...  -7392.820409   1692.684089
Ind2_SIC83                -7252.801259  2999.771071  ... -13145.961023  -1359.641495

[30 rows x 6 columns]
