Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1181.817157
SE: 1090.929485
pval: 0.279172
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -319.623829  5664.380489  ... -11447.506054  10808.258397
Treatment_FIN              1181.817157  1090.929485  ...   -961.353637   3324.987952
Treatment_MKT              3429.028406  1270.205437  ...    933.663461   5924.393351
Gender                    -2187.948038  1087.121211  ...  -4323.637338    -52.258737
Age                         -19.024199    70.305215  ...   -157.141361    119.092962
Children_total              453.141749   361.231360  ...   -256.510443   1162.793942
Race_SAblackcolored        1550.218366  4716.193869  ...  -7714.916635  10815.353367
Race_Foreigner              357.218922  4667.171353  ...  -8811.609558   9526.047402
Educ_high                  1809.243731  1050.289621  ...   -254.088565   3872.576027
Operating_yearstotal        188.602787    78.456590  ...     34.471953    342.733622
Activity_Hours              -39.252746    23.812820  ...    -86.033900      7.528408
pre_Employees1_composite   1391.353234   262.528902  ...    875.605624   1907.100844
FormalReg                  -776.110744  1046.705064  ...  -2832.401048   1280.179560
pre_Profits3_composite_w1     0.486980     0.113904  ...      0.263211      0.710749
Ind2_SIC15                 3437.522978  6064.439349  ...  -8476.289482  15351.335438
Ind2_SIC17                -8455.141215  3190.228729  ... -14722.462000  -2187.820429
Ind2_SIC23                -1505.016856  2422.480704  ...  -6264.068623   3254.034910
Ind2_SIC25                -3134.473017  3358.317857  ...  -9732.011029   3463.064995
Ind2_SIC34                -3302.855230  2822.167205  ...  -8847.105716   2241.395256
Ind2_SIC41                  210.699172  4052.165338  ...  -7749.927543   8171.325888
Ind2_SIC54                 1149.840694  2336.538297  ...  -3440.374076   5740.055464
Ind2_SIC56                 -958.211716  2380.772900  ...  -5635.326978   3718.903547
Ind2_SIC57                 5638.265510  3983.081889  ...  -2186.644249  13463.175268
Ind2_SIC58                -1839.861820  2570.100503  ...  -6888.918069   3209.194429
Ind2_SIC59                 1767.670386  2927.497884  ...  -3983.506064   7518.846837
Ind2_SIC72                -1123.096272  2086.260899  ...  -5221.631959   2975.439414
Ind2_SIC73                -4063.759840  2507.030390  ...  -8988.912551    861.392871
Ind2_SIC75                 4108.355982  4542.421900  ...  -4815.397644  13032.109608
Ind2_SIC76                -2226.799604  2249.380277  ...  -6645.789263   2192.190056
Ind2_SIC83                -4541.303657  3061.890838  ... -10556.499970   1473.892656

[30 rows x 6 columns]
