Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1692.246830
SE: 1086.748796
pval: 0.120040
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   978.919807  5854.495801  ... -10522.450889  12480.290504
Treatment_FIN              1692.246830  1086.748796  ...   -442.710848   3827.204508
Treatment_MKT              3434.882761  1329.793175  ...    822.455530   6047.309993
Gender                    -1453.182092  1180.097837  ...  -3771.527368    865.163184
Age                         -57.101760    68.593197  ...   -191.855599     77.652079
Children_total              372.856225   377.953223  ...   -369.646678   1115.359127
Race_SAblackcolored        1442.203215  4961.038992  ...  -8303.938968  11188.345398
Race_Foreigner             -290.133455  4936.672600  ...  -9988.406971   9408.140062
Educ_high                  2297.354881  1132.884755  ...     71.761428   4522.948335
Operating_yearstotal        139.146848    75.710802  ...     -9.589787    287.883483
Activity_Hours              -41.108289    24.718944  ...    -89.669556      7.452978
pre_Employees1_composite   1538.710821   282.474489  ...    983.779377   2093.642265
FormalReg                 -1471.374422  1179.407573  ...  -3788.363649    845.614805
pre_Profits3_composite_w1     0.504499     0.120056  ...      0.268645      0.740354
Ind2_SIC15                   -1.787668  6517.902240  ... -12806.444529  12802.869192
Ind2_SIC17                -7219.576285  3170.658973  ... -13448.451569   -990.701001
Ind2_SIC23                 -692.938204  2434.379832  ...  -5475.366241   4089.489833
Ind2_SIC25                 4868.133175  7613.121505  ... -10088.121908  19824.388258
Ind2_SIC34                -3318.148065  2794.073693  ...  -8807.207821   2170.911690
Ind2_SIC41                  731.563549  4268.988988  ...  -7655.021141   9118.148238
Ind2_SIC54                 1235.924638  2313.012074  ...  -3308.072010   5779.921285
Ind2_SIC56                -1147.896941  2408.366402  ...  -5879.220645   3583.426764
Ind2_SIC57                 8123.425308  4670.391922  ...  -1051.730098  17298.580714
Ind2_SIC58                -1680.682647  2623.959217  ...  -6835.546306   3474.181012
Ind2_SIC59                 1968.874400  2889.211133  ...  -3707.086330   7644.835129
Ind2_SIC72                -1221.968694  2037.130359  ...  -5223.985641   2780.048252
Ind2_SIC73                -4419.870289  2459.271932  ...  -9251.199765    411.459187
Ind2_SIC75                 4728.552308  4823.650369  ...  -4747.684910  14204.789526
Ind2_SIC76                -1414.955851  2292.721152  ...  -5919.090240   3089.178538
Ind2_SIC83                -5359.652152  3070.783238  ... -11392.317909    673.013606

[30 rows x 6 columns]
