Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2418.824626
SE: 1113.667359
pval: 0.030311
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1260.694884  5840.348867  ... -10212.883645  12734.273413
Treatment_FIN              2418.824626  1113.667359  ...    230.984450   4606.664802
Treatment_MKT              3904.430328  1278.570068  ...   1392.632759   6416.227896
Gender                    -1256.379382  1150.770698  ...  -3517.110422   1004.351658
Age                         -31.989757    72.949632  ...   -175.301973    111.322459
Children_total              147.027466   395.011778  ...   -628.987590    923.042522
Race_SAblackcolored         784.963323  4897.978832  ...  -8837.294874  10407.221519
Race_Foreigner             -658.330615  4833.302226  ... -10153.529259   8836.868028
Educ_high                  2419.417828  1109.270280  ...    240.215873   4598.619783
Operating_yearstotal        159.476047    83.106658  ...     -3.790017    322.742111
Activity_Hours              -31.388692    23.528844  ...    -77.611965     14.834582
pre_Employees1_composite   1320.759016   268.429898  ...    793.418683   1848.099348
FormalReg                  -981.302021  1185.576011  ...  -3310.409370   1347.805327
pre_Profits3_composite_w1     0.545219     0.127188  ...      0.295353      0.795085
Ind2_SIC15                 -658.295857  6630.274330  ... -13683.711790  12367.120077
Ind2_SIC17                -6779.033985  3666.952265  ... -13982.895557    424.827588
Ind2_SIC23                -2659.875339  2606.754863  ...  -7780.940417   2461.189739
Ind2_SIC25                 3854.573026  9160.020371  ... -14140.621342  21849.767394
Ind2_SIC34                -4638.367093  2939.512019  ... -10413.145749   1136.411562
Ind2_SIC41                  683.591060  4442.349097  ...  -8043.565891   9410.748011
Ind2_SIC54                 -402.145359  2383.127209  ...  -5083.885748   4279.595031
Ind2_SIC56                -2535.742191  2482.821277  ...  -7413.335216   2341.850833
Ind2_SIC57                 4933.604623  4259.371861  ...  -3434.086870  13301.296115
Ind2_SIC58                -3271.244450  2636.278056  ...  -8450.308919   1907.820019
Ind2_SIC59                   35.994959  3016.097525  ...  -5889.238720   5961.228638
Ind2_SIC72                -2658.389217  2148.148826  ...  -6878.505995   1561.727561
Ind2_SIC73                -4716.926527  2621.901960  ...  -9867.748629    433.895575
Ind2_SIC75                 2922.276274  4169.953959  ...  -5269.750485  11114.303033
Ind2_SIC76                -3191.933488  2369.573663  ...  -7847.047440   1463.180464
Ind2_SIC83                -6474.182894  3212.808332  ... -12785.862134   -162.503654

[30 rows x 6 columns]
