Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1743.350789
SE: 1157.373382
pval: 0.132598
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -31.930026  6078.339361  ... -11973.049566  11909.189514
Treatment_FIN              1743.350789  1157.373382  ...   -530.351465   4017.053044
Treatment_MKT              3113.169841  1334.644097  ...    491.212797   5735.126885
Gender                    -1374.866194  1177.656561  ...  -3688.415494    938.683107
Age                         -45.248785    71.006342  ...   -184.743335     94.245764
Children_total              279.524903   385.086331  ...   -476.991249   1036.041056
Race_SAblackcolored        2882.913367  5196.266586  ...  -7325.342009  13091.168744
Race_Foreigner             1369.557848  5160.159921  ...  -8767.764667  11506.880364
Educ_high                  2587.566266  1128.738641  ...    370.118007   4805.014526
Operating_yearstotal        220.052804    98.537692  ...     26.471911    413.633697
Activity_Hours              -45.719993    24.280396  ...    -93.419718      1.979731
pre_Employees1_composite   1323.635034   341.399956  ...    652.942358   1994.327710
FormalReg                 -1124.193213  1240.547496  ...  -3561.294050   1312.907624
pre_Profits3_composite_w1     0.516188     0.126452  ...      0.267769      0.764607
Ind2_SIC15                -3133.689896  6567.799960  ... -16036.372649   9768.992858
Ind2_SIC17                -6608.285278  3681.849878  ... -13841.413755    624.843199
Ind2_SIC23                -2196.991275  2500.096151  ...  -7108.521419   2714.538869
Ind2_SIC25                 4124.624841  7827.550941  ... -11252.884695  19502.134378
Ind2_SIC34                -3914.748463  2974.563541  ...  -9758.387114   1928.890187
Ind2_SIC41                  724.915732  4171.564616  ...  -7470.275223   8920.106688
Ind2_SIC54                  279.965954  2393.231671  ...  -4421.625018   4981.556927
Ind2_SIC56                -1899.493247  2365.968637  ...  -6547.524994   2748.538500
Ind2_SIC57                 5041.216044  4092.234070  ...  -2998.127158  13080.559245
Ind2_SIC58                -2680.847784  2620.719029  ...  -7829.345976   2467.650407
Ind2_SIC59                  306.590230  2930.045472  ...  -5449.591050   6062.771509
Ind2_SIC72                -1905.782871  2105.900268  ...  -6042.900815   2231.335074
Ind2_SIC73                -5151.971838  2510.819043  ... -10084.567495   -219.376182
Ind2_SIC75                 3379.621068  4173.922199  ...  -4820.201445  11579.443581
Ind2_SIC76                -2486.571137  2379.936328  ...  -7162.042923   2188.900649
Ind2_SIC83                -5498.624012  3044.295683  ... -11479.254002    482.005977

[30 rows x 6 columns]
