Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011749
SE: 0.003377
pval: 0.000517
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011749    0.003377  ...    -0.018373    -0.005124
ln_at_adj             0.005123    0.004101  ...    -0.002920     0.013166
ppent_at             -0.138869    0.020282  ...    -0.178651    -0.099087
div_payer             0.025877    0.004599  ...     0.016857     0.034897
state_inc_growth      0.001036    0.000268  ...     0.000511     0.001562
state_id::1.0:fyear   0.079403  557.899748  ... -1094.207685  1094.366491
state_id::3.0:fyear   0.083355  552.031710  ... -1082.693926  1082.860637
state_id::4.0:fyear   0.078545  553.529203  ... -1085.635979  1085.793070
state_id::5.0:fyear   0.080979  565.159914  ... -1108.446491  1108.608450
state_id::6.0:fyear   0.079096  560.651519  ... -1099.605427  1099.763619
state_id::7.0:fyear   0.078955  544.192289  ... -1067.321770  1067.479679
state_id::10.0:fyear  0.081777  552.339840  ... -1083.299882  1083.463436
state_id::11.0:fyear  0.080134  585.356431  ... -1148.061599  1148.221868
state_id::12.0:fyear  0.101134  551.838134  ... -1082.296459  1082.498727
state_id::14.0:fyear  0.079392  564.147501  ... -1106.462291  1106.621076
state_id::15.0:fyear  0.080009  566.631143  ... -1111.333190  1111.493208
state_id::17.0:fyear  0.085184  557.030292  ... -1092.496519  1092.666886
state_id::18.0:fyear  0.079684  559.150607  ... -1096.660889  1096.820256
state_id::19.0:fyear  0.072013  548.383726  ... -1075.549965  1075.693992
state_id::21.0:fyear  0.084200  551.157660  ... -1080.978685  1081.147085
state_id::22.0:fyear  0.079383  551.572849  ... -1081.797870  1081.956636
state_id::23.0:fyear  0.080118  560.816720  ... -1099.928437  1100.088674
state_id::24.0:fyear  0.081246  553.479465  ... -1085.535722  1085.698213
state_id::25.0:fyear  0.069470  528.988103  ... -1037.509151  1037.648090
state_id::26.0:fyear  0.082536  554.437569  ... -1087.413695  1087.578767
state_id::28.0:fyear  0.131321  498.614891  ...  -977.872055   978.134696
state_id::29.0:fyear  0.058983  535.737813  ... -1050.758790  1050.876756
state_id::30.0:fyear  0.083415  563.131972  ... -1104.466368  1104.633198
state_id::31.0:fyear  0.079408  550.075875  ... -1078.861620  1079.020436
state_id::32.0:fyear  0.009528  559.414012  ... -1097.247699  1097.266754
state_id::33.0:fyear  0.079447  570.093017  ... -1118.124011  1118.282905
state_id::34.0:fyear  0.078858  547.316907  ... -1073.450619  1073.608335
state_id::36.0:fyear  0.079355  575.017772  ... -1127.783716  1127.942427
state_id::38.0:fyear  0.074702  537.784107  ... -1054.756755  1054.906159
state_id::39.0:fyear  0.079406  569.535241  ... -1117.030007  1117.188819
state_id::40.0:fyear  0.087753  558.085111  ... -1094.562913  1094.738419
state_id::41.0:fyear  0.078791  553.970302  ... -1086.500923  1086.658506
state_id::43.0:fyear  0.079880  562.145765  ... -1102.535517  1102.695277
state_id::44.0:fyear  0.077305  560.454549  ... -1099.220873  1099.375482
state_id::45.0:fyear  0.085901  554.349904  ... -1087.238380  1087.410182
state_id::47.0:fyear  0.078836  558.607301  ... -1095.596074  1095.753747
state_id::48.0:fyear  0.077607  554.986211  ... -1088.494752  1088.649965
state_id::50.0:fyear  0.077764  547.103733  ... -1073.033584  1073.189113

[43 rows x 6 columns]
