Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011568
SE: 0.003353
pval: 0.000574
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011568     0.003353  ...    -0.018144    -0.004992
ln_at_adj             0.005165     0.004223  ...    -0.003119     0.013448
ppent_at             -0.138616     0.021288  ...    -0.180372    -0.096860
div_payer             0.025945     0.004764  ...     0.016601     0.035289
state_inc_growth      0.000798     0.000261  ...     0.000286     0.001310
state_id::1.0:fyear   0.618000  1013.609756  ... -1987.517095  1988.753095
state_id::3.0:fyear   0.621932  1001.505971  ... -1963.772310  1965.016174
state_id::4.0:fyear   0.617341  1001.289972  ... -1963.353233  1964.587915
state_id::5.0:fyear   0.619546   996.855908  ... -1954.653875  1955.892968
state_id::6.0:fyear   0.617697  1020.075542  ... -2000.199651  2001.435045
state_id::7.0:fyear   0.617570  1006.710860  ... -1973.985751  1975.220891
state_id::10.0:fyear  0.620337  1019.244689  ... -1998.567343  1999.808018
state_id::11.0:fyear  0.618742  1024.299490  ... -2008.483629  2009.721112
state_id::12.0:fyear  0.639208  1009.399365  ... -1979.237456  1980.515872
state_id::14.0:fyear  0.617990  1009.074875  ... -1978.622206  1979.858186
state_id::15.0:fyear  0.618668  1009.977285  ... -1980.391551  1981.628886
state_id::17.0:fyear  0.623800  1018.149782  ... -1996.416285  1997.663886
state_id::18.0:fyear  0.618258  1006.509323  ... -1973.589760  1974.826277
state_id::19.0:fyear  0.610613  1021.403299  ... -2002.811051  2004.032277
state_id::21.0:fyear  0.622789  1025.671522  ... -2011.170741  2012.416319
state_id::22.0:fyear  0.617980  1009.918189  ... -1980.276325  1981.512286
state_id::23.0:fyear  0.618720  1012.159205  ... -1984.671205  1985.908645
state_id::24.0:fyear  0.619800  1017.526631  ... -1995.198012  1996.437612
state_id::25.0:fyear  0.607964  1012.901865  ... -1986.138644  1987.354573
state_id::26.0:fyear  0.621148  1008.667952  ... -1977.820892  1979.063189
state_id::28.0:fyear  0.670597  1030.650235  ... -2020.888380  2022.229575
state_id::29.0:fyear  0.596858  1025.144114  ... -2010.162191  2011.355908
state_id::30.0:fyear  0.621853  1003.780687  ... -1968.234110  1969.477816
state_id::31.0:fyear  0.618005  1010.004729  ... -1980.446044  1981.682053
state_id::32.0:fyear  0.547157  1033.860308  ... -2027.308188  2028.402502
state_id::33.0:fyear  0.618044  1003.817840  ... -1968.310791  1969.546880
state_id::34.0:fyear  0.617587  1011.174089  ... -1982.740091  1983.975266
state_id::36.0:fyear  0.617952  1026.369000  ... -2012.543638  2013.779543
state_id::38.0:fyear  0.613378  1012.507796  ... -1985.360287  1986.587043
state_id::39.0:fyear  0.618003  1005.821654  ... -1972.241194  1973.477200
state_id::40.0:fyear  0.626224  1009.028676  ... -1978.523355  1979.775804
state_id::41.0:fyear  0.617480  1001.573154  ... -1963.908537  1965.143498
state_id::43.0:fyear  0.618254  1013.371902  ... -1987.050305  1988.286813
state_id::44.0:fyear  0.615895  1021.890652  ... -2003.761682  2004.993473
state_id::45.0:fyear  0.624641  1007.178333  ... -1974.895600  1976.144882
state_id::47.0:fyear  0.617407  1009.616344  ... -1979.684849  1980.919662
state_id::48.0:fyear  0.616203  1018.555185  ... -1997.219056  1998.451463
state_id::50.0:fyear  0.616383  1017.635138  ... -1995.414259  1996.647025

[43 rows x 6 columns]
