Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011583
SE: 0.003477
pval: 0.000885
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011583     0.003477  ...    -0.018404    -0.004762
ln_at_adj             0.005156     0.004213  ...    -0.003108     0.013421
ppent_at             -0.138601     0.022861  ...    -0.183440    -0.093761
div_payer             0.025932     0.004999  ...     0.016127     0.035738
state_inc_growth      0.000984     0.000285  ...     0.000424     0.001544
state_id::1.0:fyear   0.087749  1389.888088  ... -2726.094856  2726.270355
state_id::3.0:fyear   0.091711  1391.404380  ... -2729.065010  2729.248432
state_id::4.0:fyear   0.086989  1403.997027  ... -2753.769459  2753.943436
state_id::5.0:fyear   0.089340  1405.331956  ... -2756.385491  2756.564171
state_id::6.0:fyear   0.087492  1386.228375  ... -2718.916804  2719.091788
state_id::7.0:fyear   0.087335  1380.292943  ... -2707.274967  2707.449636
state_id::10.0:fyear  0.090058  1387.725086  ... -2721.849948  2722.030063
state_id::11.0:fyear  0.088485  1411.093593  ... -2767.687454  2767.864423
state_id::12.0:fyear  0.109109  1380.761507  ... -2708.172252  2708.390469
state_id::14.0:fyear  0.087739  1386.921458  ... -2720.275998  2720.451477
state_id::15.0:fyear  0.088398  1399.300625  ... -2744.556337  2744.733133
state_id::17.0:fyear  0.093496  1407.629036  ... -2760.886920  2761.073913
state_id::18.0:fyear  0.087996  1403.711898  ... -2753.209188  2753.385180
state_id::19.0:fyear  0.080332  1413.546774  ... -2772.507376  2772.668040
state_id::21.0:fyear  0.092574  1406.031966  ... -2757.755285  2757.940433
state_id::22.0:fyear  0.087729  1402.756873  ... -2751.336231  2751.511690
state_id::23.0:fyear  0.088455  1377.459488  ... -2701.716193  2701.893104
state_id::24.0:fyear  0.089577  1422.682161  ... -2790.416647  2790.595801
state_id::25.0:fyear  0.077315  1420.029585  ... -2785.226039  2785.380668
state_id::26.0:fyear  0.090924  1395.211808  ... -2736.533842  2736.715689
state_id::28.0:fyear  0.139695  1396.876417  ... -2739.750102  2740.029492
state_id::29.0:fyear  0.067086  1389.219829  ... -2724.804768  2724.938941
state_id::30.0:fyear  0.091800  1394.368151  ... -2734.878181  2735.061782
state_id::31.0:fyear  0.087754  1402.856061  ... -2751.530756  2751.706265
state_id::32.0:fyear  0.016869  1416.506333  ... -2778.375836  2778.409575
state_id::33.0:fyear  0.087794  1381.997929  ... -2710.618735  2710.794323
state_id::34.0:fyear  0.087327  1396.781162  ... -2739.615633  2739.790286
state_id::36.0:fyear  0.087702  1409.005481  ... -2763.592530  2763.767935
state_id::38.0:fyear  0.083083  1381.844236  ... -2710.321986  2710.488151
state_id::39.0:fyear  0.087753  1396.414546  ... -2738.896111  2739.071616
state_id::40.0:fyear  0.095998  1370.456017  ... -2687.971759  2688.163755
state_id::41.0:fyear  0.087168  1410.265610  ... -2766.064732  2766.239068
state_id::43.0:fyear  0.088087  1388.844303  ... -2724.047196  2724.223371
state_id::44.0:fyear  0.085645  1371.637693  ... -2690.299899  2690.471189
state_id::45.0:fyear  0.094268  1408.539537  ... -2762.672043  2762.860578
state_id::47.0:fyear  0.087084  1397.726939  ... -2741.470960  2741.645128
state_id::48.0:fyear  0.086037  1400.459222  ... -2746.831218  2747.003292
state_id::50.0:fyear  0.086194  1441.355847  ... -2827.047351  2827.219739

[43 rows x 6 columns]
