Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011721
SE: 0.003513
pval: 0.000868
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011721    0.003513  ...    -0.018611    -0.004831
ln_at_adj             0.005152    0.004464  ...    -0.003605     0.013909
ppent_at             -0.138805    0.020830  ...    -0.179663    -0.097948
div_payer             0.026041    0.004194  ...     0.017815     0.034266
state_inc_growth      0.001111    0.000263  ...     0.000595     0.001628
state_id::1.0:fyear   0.065463  793.187640  ... -1555.724796  1555.855721
state_id::3.0:fyear   0.069544  784.125021  ... -1537.944927  1538.084014
state_id::4.0:fyear   0.065000  760.751287  ... -1492.103286  1492.233286
state_id::5.0:fyear   0.066986  765.791920  ... -1501.988201  1502.122173
state_id::6.0:fyear   0.065205  777.387033  ... -1524.733104  1524.863514
state_id::7.0:fyear   0.065054  784.508420  ... -1538.701432  1538.831540
state_id::10.0:fyear  0.067837  783.045243  ... -1535.828715  1535.964389
state_id::11.0:fyear  0.066054  746.894114  ... -1464.922213  1465.054322
state_id::12.0:fyear  0.086045  757.480759  ... -1485.667295  1485.839385
state_id::14.0:fyear  0.065452  783.387963  ... -1536.503323  1536.634228
state_id::15.0:fyear  0.066135  772.951943  ... -1516.033009  1516.165280
state_id::17.0:fyear  0.071308  740.641711  ... -1452.653244  1452.795860
state_id::18.0:fyear  0.065722  785.675771  ... -1540.990453  1541.121897
state_id::19.0:fyear  0.058085  808.639826  ... -1586.040714  1586.156883
state_id::21.0:fyear  0.070295  819.861669  ... -1608.039481  1608.180071
state_id::22.0:fyear  0.065443  796.834886  ... -1562.878671  1563.009556
state_id::23.0:fyear  0.066155  818.363251  ... -1605.104562  1605.236873
state_id::24.0:fyear  0.067287  797.644295  ... -1564.464434  1564.599008
state_id::25.0:fyear  0.055249  845.854561  ... -1659.038033  1659.148532
state_id::26.0:fyear  0.068598  753.450590  ... -1477.779806  1477.917002
state_id::28.0:fyear  0.118692  775.088516  ... -1520.171213  1520.408597
state_id::29.0:fyear  0.045136  819.702848  ... -1607.753120  1607.843393
state_id::30.0:fyear  0.069536  788.261211  ... -1546.057825  1546.196896
state_id::31.0:fyear  0.065468  765.592675  ... -1501.598912  1501.729847
state_id::32.0:fyear -0.005246  805.713518  ... -1580.364268  1580.353775
state_id::33.0:fyear  0.065506  776.878548  ... -1523.735441  1523.866454
state_id::34.0:fyear  0.065075  787.096660  ... -1543.778090  1543.908239
state_id::36.0:fyear  0.065415  754.985059  ... -1480.792759  1480.923589
state_id::38.0:fyear  0.059586  842.221835  ... -1651.908321  1652.027493
state_id::39.0:fyear  0.065465  788.207056  ... -1545.955676  1546.086605
state_id::40.0:fyear  0.073691  796.694374  ... -1562.594816  1562.742198
state_id::41.0:fyear  0.064883  765.869384  ... -1502.142244  1502.272011
state_id::43.0:fyear  0.065733  813.111445  ... -1594.803880  1594.935346
state_id::44.0:fyear  0.063385  764.082288  ... -1498.638460  1498.765230
state_id::45.0:fyear  0.071786  777.722000  ... -1525.383542  1525.527115
state_id::47.0:fyear  0.064868  814.131617  ... -1596.805751  1596.935488
state_id::48.0:fyear  0.063684  805.159601  ... -1579.208862  1579.336229
state_id::50.0:fyear  0.063861  770.824389  ... -1511.862213  1511.989936

[43 rows x 6 columns]
