Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012101
SE: 0.003474
pval: 0.000509
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012101     0.003474  ...    -0.018916    -0.005286
ln_at_adj             0.005151     0.003996  ...    -0.002688     0.012989
ppent_at             -0.138285     0.021577  ...    -0.180606    -0.095963
div_payer             0.026103     0.004588  ...     0.017103     0.035103
state_inc_growth      0.001283     0.000263  ...     0.000766     0.001799
state_id::1.0:fyear   0.130343  1003.299732  ... -1967.782253  1968.042940
state_id::3.0:fyear   0.134320   968.490277  ... -1899.501608  1899.770248
state_id::4.0:fyear   0.129788   978.029466  ... -1918.216689  1918.476265
state_id::5.0:fyear   0.131875   960.400440  ... -1883.636319  1883.900069
state_id::6.0:fyear   0.130086   958.847175  ... -1880.591471  1880.851643
state_id::7.0:fyear   0.129942  1003.379466  ... -1967.939049  1968.198933
state_id::10.0:fyear  0.132587   941.789563  ... -1847.131481  1847.396656
state_id::11.0:fyear  0.130948   939.764561  ... -1843.161201  1843.423097
state_id::12.0:fyear  0.152302   964.430268  ... -1891.520159  1891.824764
state_id::14.0:fyear  0.130334   958.657783  ... -1880.219742  1880.480409
state_id::15.0:fyear  0.131055   961.119065  ... -1885.046680  1885.308790
state_id::17.0:fyear  0.136069   970.989113  ... -1904.401176  1904.673313
state_id::18.0:fyear  0.130611   996.660572  ... -1954.759670  1955.020893
state_id::19.0:fyear  0.122866   905.671188  ... -1776.297163  1776.542895
state_id::21.0:fyear  0.135171   941.271487  ... -1846.112724  1846.383065
state_id::22.0:fyear  0.130324   986.019015  ... -1933.887178  1934.147826
state_id::23.0:fyear  0.131082   981.976402  ... -1925.957076  1926.219239
state_id::24.0:fyear  0.132177   994.049888  ... -1949.637403  1949.901757
state_id::25.0:fyear  0.119635   990.321799  ... -1942.337521  1942.576791
state_id::26.0:fyear  0.133502   994.322518  ... -1950.170824  1950.437829
state_id::28.0:fyear  0.182749   933.630508  ... -1831.077821  1831.443318
state_id::29.0:fyear  0.109571   952.934721  ... -1869.015060  1869.234202
state_id::30.0:fyear  0.134533  1023.793740  ... -2007.975839  2008.244906
state_id::31.0:fyear  0.130349   979.419771  ... -1920.943130  1921.203827
state_id::32.0:fyear  0.062729   966.062098  ... -1894.810471  1894.935928
state_id::33.0:fyear  0.130389   995.238342  ... -1951.970273  1952.231051
state_id::34.0:fyear  0.129748   952.129763  ... -1867.416006  1867.675502
state_id::36.0:fyear  0.130297   999.671967  ... -1960.666657  1960.927250
state_id::38.0:fyear  0.125120   953.238636  ... -1869.595622  1869.845862
state_id::39.0:fyear  0.130347   993.196905  ... -1947.966157  1948.226852
state_id::40.0:fyear  0.138514   979.120498  ... -1920.347958  1920.624986
state_id::41.0:fyear  0.129947   997.999293  ... -1957.386156  1957.646050
state_id::43.0:fyear  0.130628   972.066330  ... -1906.519513  1906.780770
state_id::44.0:fyear  0.128281   965.031009  ... -1892.722498  1892.979060
state_id::45.0:fyear  0.136869  1007.676929  ... -1976.361340  1976.635077
state_id::47.0:fyear  0.129768   938.698977  ... -1841.072301  1841.331838
state_id::48.0:fyear  0.128487   973.012543  ... -1908.377594  1908.634568
state_id::50.0:fyear  0.128804  1017.025190  ... -1994.705460  1994.963068

[43 rows x 6 columns]
