Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010781
SE: 0.003429
pval: 0.001693
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010781    0.003429  ... -0.017506 -0.004057
ln_at_adj            -0.000916    0.000652  ... -0.002194  0.000363
ppent_at             -0.121531    0.019689  ... -0.160149 -0.082913
div_payer             0.032074    0.004677  ...  0.022900  0.041249
state_inc_growth      0.002095    0.000388  ...  0.001333  0.002857
state_id::1.0:fyear   0.002098    0.001103  ... -0.000067  0.004262
state_id::3.0:fyear   0.006074    0.007994  ... -0.009607  0.021754
state_id::4.0:fyear   0.001504    0.004876  ... -0.008061  0.011068
state_id::5.0:fyear   0.004232    0.001524  ...  0.001242  0.007222
state_id::6.0:fyear   0.002899    0.002796  ... -0.002585  0.008383
state_id::7.0:fyear   0.002501    0.001607  ... -0.000651  0.005652
state_id::10.0:fyear  0.004331    0.001820  ...  0.000760  0.007902
state_id::11.0:fyear  0.002687    0.001933  ... -0.001104  0.006478
state_id::12.0:fyear  0.023866    0.011111  ...  0.002074  0.045658
state_id::14.0:fyear  0.002084    0.001104  ... -0.000083  0.004250
state_id::15.0:fyear  0.002590    0.001692  ... -0.000729  0.005910
state_id::17.0:fyear  0.008145    0.003104  ...  0.002056  0.014234
state_id::18.0:fyear  0.002044    0.003668  ... -0.005151  0.009239
state_id::19.0:fyear -0.005127    0.004346  ... -0.013652  0.003397
state_id::21.0:fyear  0.007486    0.001612  ...  0.004323  0.010648
state_id::22.0:fyear  0.002072    0.001105  ... -0.000095  0.004238
state_id::23.0:fyear  0.002619    0.001780  ... -0.000873  0.006111
state_id::24.0:fyear  0.004118    0.001865  ...  0.000460  0.007776
state_id::25.0:fyear -0.008550    0.008467  ... -0.025157  0.008057
state_id::26.0:fyear  0.005621    0.001383  ...  0.002907  0.008334
state_id::28.0:fyear  0.058502    0.012357  ...  0.034264  0.082740
state_id::29.0:fyear -0.016680    0.003407  ... -0.023363 -0.009997
state_id::30.0:fyear  0.006127    0.002651  ...  0.000928  0.011326
state_id::31.0:fyear  0.002103    0.001104  ... -0.000062  0.004268
state_id::32.0:fyear -0.064205    0.008209  ... -0.080306 -0.048104
state_id::33.0:fyear  0.002141    0.001104  ... -0.000024  0.004306
state_id::34.0:fyear  0.001410    0.002222  ... -0.002949  0.005769
state_id::36.0:fyear  0.002086    0.001104  ... -0.000080  0.004253
state_id::38.0:fyear  0.016529    0.004884  ...  0.006949  0.026109
state_id::39.0:fyear  0.002103    0.001105  ... -0.000064  0.004269
state_id::40.0:fyear  0.010245    0.001463  ...  0.007375  0.013115
state_id::41.0:fyear  0.001352    0.001783  ... -0.002145  0.004850
state_id::43.0:fyear  0.002234    0.003310  ... -0.004258  0.008726
state_id::44.0:fyear  0.000300    0.001660  ... -0.002956  0.003556
state_id::45.0:fyear  0.008167    0.002026  ...  0.004192  0.012141
state_id::47.0:fyear  0.001382    0.002114  ... -0.002764  0.005527
state_id::48.0:fyear -0.000194    0.001276  ... -0.002697  0.002309

[42 rows x 6 columns]
