Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010138
SE: 0.003401
pval: 0.002914
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010138    0.003401  ... -0.016808 -0.003468
ln_at_adj            -0.000168    0.000677  ... -0.001496  0.001159
ppent_at             -0.126664    0.020178  ... -0.166241 -0.087087
div_payer             0.032191    0.004818  ...  0.022740  0.041641
state_inc_growth      0.001779    0.000390  ...  0.001015  0.002544
state_id::1.0:fyear   0.002361    0.001192  ...  0.000023  0.004700
state_id::3.0:fyear   0.006433    0.008002  ... -0.009262  0.022128
state_id::4.0:fyear   0.001687    0.004971  ... -0.008063  0.011437
state_id::5.0:fyear   0.004523    0.001589  ...  0.001405  0.007640
state_id::6.0:fyear   0.003422    0.002868  ... -0.002204  0.009047
state_id::7.0:fyear   0.002678    0.001656  ... -0.000571  0.005927
state_id::10.0:fyear  0.005719    0.002055  ...  0.001688  0.009750
state_id::11.0:fyear  0.003180    0.001983  ... -0.000710  0.007070
state_id::12.0:fyear  0.023679    0.011103  ...  0.001902  0.045455
state_id::14.0:fyear  0.002348    0.001193  ...  0.000008  0.004689
state_id::15.0:fyear  0.003316    0.001777  ... -0.000169  0.006802
state_id::17.0:fyear  0.008401    0.003150  ...  0.002223  0.014579
state_id::18.0:fyear  0.002642    0.003631  ... -0.004480  0.009764
state_id::19.0:fyear -0.005037    0.004270  ... -0.013412  0.003338
state_id::21.0:fyear  0.008410    0.001768  ...  0.004943  0.011878
state_id::22.0:fyear  0.002336    0.001193  ... -0.000005  0.004677
state_id::23.0:fyear  0.003021    0.001812  ... -0.000534  0.006575
state_id::24.0:fyear  0.004430    0.001928  ...  0.000648  0.008213
state_id::25.0:fyear -0.007758    0.008345  ... -0.024125  0.008610
state_id::26.0:fyear  0.005438    0.001409  ...  0.002674  0.008201
state_id::28.0:fyear  0.058435    0.012105  ...  0.034692  0.082178
state_id::29.0:fyear -0.017074    0.003306  ... -0.023559 -0.010589
state_id::30.0:fyear  0.006472    0.002697  ...  0.001182  0.011761
state_id::31.0:fyear  0.002366    0.001193  ...  0.000027  0.004706
state_id::32.0:fyear -0.064345    0.008375  ... -0.080772 -0.047917
state_id::33.0:fyear  0.002405    0.001193  ...  0.000065  0.004744
state_id::34.0:fyear  0.001731    0.002270  ... -0.002722  0.006183
state_id::36.0:fyear  0.002360    0.001194  ...  0.000019  0.004701
state_id::38.0:fyear  0.020379    0.005078  ...  0.010419  0.030339
state_id::39.0:fyear  0.002369    0.001193  ...  0.000028  0.004710
state_id::40.0:fyear  0.010587    0.001520  ...  0.007605  0.013569
state_id::41.0:fyear  0.001754    0.001802  ... -0.001781  0.005289
state_id::43.0:fyear  0.002755    0.003363  ... -0.003842  0.009352
state_id::44.0:fyear  0.000144    0.001704  ... -0.003199  0.003487
state_id::45.0:fyear  0.008481    0.002101  ...  0.004361  0.012601
state_id::47.0:fyear  0.001724    0.002159  ... -0.002511  0.005959
state_id::48.0:fyear  0.002235    0.002539  ... -0.002746  0.007216

[42 rows x 6 columns]
