Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011141
SE: 0.003402
pval: 0.001080
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011141    0.003402  ... -0.017815 -0.004468
ln_at_adj            -0.001037    0.000654  ... -0.002320  0.000246
ppent_at             -0.116802    0.019414  ... -0.154880 -0.078724
div_payer             0.032805    0.004681  ...  0.023623  0.041987
state_inc_growth      0.001800    0.000385  ...  0.001044  0.002556
state_id::1.0:fyear   0.001184    0.001178  ... -0.001127  0.003495
state_id::3.0:fyear   0.005093    0.007992  ... -0.010582  0.020768
state_id::4.0:fyear   0.000416    0.005079  ... -0.009546  0.010378
state_id::5.0:fyear   0.003115    0.001578  ...  0.000019  0.006211
state_id::6.0:fyear   0.001737    0.002765  ... -0.003686  0.007160
state_id::7.0:fyear   0.001180    0.001651  ... -0.002057  0.004418
state_id::10.0:fyear  0.003163    0.001873  ... -0.000511  0.006837
state_id::11.0:fyear  0.001715    0.001983  ... -0.002175  0.005605
state_id::12.0:fyear  0.022845    0.011210  ...  0.000857  0.044833
state_id::14.0:fyear  0.001171    0.001179  ... -0.001142  0.003483
state_id::15.0:fyear  0.001871    0.001754  ... -0.001569  0.005310
state_id::17.0:fyear  0.007150    0.003153  ...  0.000967  0.013333
state_id::18.0:fyear  0.001180    0.003680  ... -0.006037  0.008398
state_id::19.0:fyear -0.005566    0.004283  ... -0.013967  0.002834
state_id::21.0:fyear  0.006481    0.001676  ...  0.003193  0.009769
state_id::22.0:fyear  0.001159    0.001179  ... -0.001154  0.003472
state_id::23.0:fyear  0.001757    0.001812  ... -0.001796  0.005311
state_id::24.0:fyear  0.003142    0.001906  ... -0.000596  0.006881
state_id::25.0:fyear -0.009055    0.008734  ... -0.026185  0.008076
state_id::26.0:fyear  0.004004    0.001460  ...  0.001141  0.006868
state_id::28.0:fyear  0.056905    0.012087  ...  0.033197  0.080613
state_id::29.0:fyear -0.018335    0.003391  ... -0.024987 -0.011684
state_id::30.0:fyear  0.005142    0.002731  ... -0.000214  0.010498
state_id::31.0:fyear  0.001191    0.001178  ... -0.001121  0.003502
state_id::32.0:fyear -0.065064    0.008082  ... -0.080916 -0.049212
state_id::33.0:fyear  0.001228    0.001178  ... -0.001084  0.003539
state_id::34.0:fyear  0.000273    0.002267  ... -0.004173  0.004720
state_id::36.0:fyear  0.001164    0.001179  ... -0.001148  0.003476
state_id::38.0:fyear  0.024091    0.005312  ...  0.013673  0.034509
state_id::39.0:fyear  0.001196    0.001179  ... -0.001117  0.003509
state_id::40.0:fyear  0.009298    0.001522  ...  0.006312  0.012284
state_id::41.0:fyear  0.000486    0.001794  ... -0.003033  0.004005
state_id::43.0:fyear  0.001123    0.003363  ... -0.005473  0.007719
state_id::44.0:fyear -0.000890    0.001701  ... -0.004226  0.002447
state_id::45.0:fyear  0.007111    0.002080  ...  0.003032  0.011189
state_id::47.0:fyear  0.000457    0.002163  ... -0.003784  0.004699
state_id::48.0:fyear -0.000866    0.001450  ... -0.003711  0.001978

[42 rows x 6 columns]
