Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1393.791723
SE: 1217.211372
pval: 0.252652
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1274.630884  7356.425593  ... -13173.796836  15723.058604
Treatment_FIN              1393.791723  1217.211372  ...   -996.878895   3784.462342
Treatment_MKT              2356.553674  1262.770762  ...   -123.598114   4836.705462
Gender                    -1360.808659  1222.975395  ...  -3762.800139   1041.182821
Age                         -59.714649    71.391787  ...   -199.932078     80.502779
Children_total              385.130735   392.191746  ...   -385.155598   1155.417069
Race_SAblackcolored        1111.856006  6694.044194  ... -12035.617922  14259.329935
Race_Foreigner             -885.289178  6653.944434  ... -13954.004955  12183.426598
Educ_high                  2830.948476  1052.468746  ...    763.841507   4898.055445
Operating_yearstotal        234.377472    91.722509  ...     54.229379    414.525565
Activity_Hours              -30.509791    24.080979  ...    -77.806169     16.786588
pre_Employees1_composite   2324.620271   382.745144  ...   1572.887587   3076.352954
FormalReg                  -261.412085  1218.772753  ...  -2655.149342   2132.325173
pre_Profits3_composite_w1     0.534561     0.183137  ...      0.174869      0.894253
Ind2_SIC15                 1616.163295  6023.647206  ... -10214.613780  13446.940371
Ind2_SIC17                -6190.457451  3401.960808  ... -12872.097090    491.182187
Ind2_SIC23                -2387.713551  2462.678523  ...  -7224.550707   2449.123605
Ind2_SIC25                 6038.244622  8612.834162  ... -10877.839186  22954.328430
Ind2_SIC34                -3641.393433  2523.228289  ...  -8597.153685   1314.366820
Ind2_SIC41                  936.607822  4518.610191  ...  -7938.193115   9811.408759
Ind2_SIC54                 -431.650893  2441.117501  ...  -5226.141005   4362.839219
Ind2_SIC56                -2177.741352  2506.576394  ...  -7100.796361   2745.313656
Ind2_SIC57                 5316.902741  5456.625653  ...  -5400.212567  16034.018049
Ind2_SIC58                -2731.030343  2602.373385  ...  -7842.235952   2380.175267
Ind2_SIC59                 1043.315846  3620.690696  ...  -6067.921420   8154.553112
Ind2_SIC72                -3205.399872  2255.015115  ...  -7634.374581   1223.574836
Ind2_SIC73                -6515.847707  2769.834194  ... -11955.955630  -1075.739784
Ind2_SIC75                 1856.941672  5641.761522  ...  -9223.790748  12937.674092
Ind2_SIC76                -2847.952490  2470.705912  ...  -7700.555881   2004.650901
Ind2_SIC83                -7761.503550  3322.624594  ... -14287.322464  -1235.684635

[30 rows x 6 columns]
