Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1378.660134
SE: 1199.119870
pval: 0.250729
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2557.285978  6989.804666  ... -11171.077916  16285.649872
Treatment_FIN              1378.660134  1199.119870  ...   -976.477771   3733.798040
Treatment_MKT              2165.989075  1256.874036  ...   -302.581216   4634.559365
Gender                    -1525.091233  1270.175523  ...  -4019.786382    969.603915
Age                         -70.286535    71.878762  ...   -211.460409     70.887340
Children_total              337.361826   390.113097  ...   -428.841925   1103.565578
Race_SAblackcolored         942.246465  6330.828143  ... -11491.851002  13376.343932
Race_Foreigner             -923.616854  6301.638630  ... -13300.384500  11453.150791
Educ_high                  2643.657374  1050.025136  ...    581.349792   4705.964956
Operating_yearstotal        212.721078    91.044475  ...     33.904681    391.537476
Activity_Hours              -31.463410    24.450027  ...    -79.484619     16.557798
pre_Employees1_composite   2183.381159   375.476833  ...   1445.923843   2920.838476
FormalReg                    50.854705  1222.601699  ...  -2350.402815   2452.112226
pre_Profits3_composite_w1     0.421658     0.195460  ...      0.037764      0.805552
Ind2_SIC15                 1994.905592  6079.754026  ...  -9946.068389  13935.879572
Ind2_SIC17                -6116.959703  3465.187666  ... -12922.780397    688.860990
Ind2_SIC23                -2425.760802  2484.190049  ...  -7304.847787   2453.326183
Ind2_SIC25                 6586.142871  8587.547763  ... -10280.277047  23452.562789
Ind2_SIC34                -3913.649097  2557.063986  ...  -8935.864534   1108.566340
Ind2_SIC41                 1414.645323  4540.629514  ...  -7503.402785  10332.693430
Ind2_SIC54                 -477.633516  2436.876882  ...  -5263.794818   4308.527787
Ind2_SIC56                -1968.537423  2460.208019  ...  -6800.522372   2863.447526
Ind2_SIC57                 4931.111017  5455.141557  ...  -5783.089445  15645.311479
Ind2_SIC58                -2389.803953  2595.039648  ...  -7486.605696   2706.997790
Ind2_SIC59                  729.028784  3685.259156  ...  -6509.024516   7967.082085
Ind2_SIC72                -3115.530243  2272.257067  ...  -7578.369102   1347.308615
Ind2_SIC73                -6770.876877  2847.963642  ... -12364.435368  -1177.318387
Ind2_SIC75                 2666.719298  5756.381727  ...  -8639.133560  13972.572156
Ind2_SIC76                -2887.500839  2473.360024  ...  -7745.317056   1970.315377
Ind2_SIC83                -7594.659838  3284.050536  ... -14044.717166  -1144.602510

[30 rows x 6 columns]
