Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1734.800778
SE: 1178.095550
pval: 0.141415
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   648.900436  7070.287254  ... -13237.535723  14535.336594
Treatment_FIN              1734.800778  1178.095550  ...   -579.044199   4048.645756
Treatment_MKT              2408.218006  1253.278907  ...    -53.291252   4869.727265
Gender                    -1156.010903  1181.043026  ...  -3475.644887   1163.623080
Age                         -72.046021    70.078279  ...   -209.683646     65.591605
Children_total              210.908765   369.713077  ...   -515.228216    937.045745
Race_SAblackcolored         830.493296  6334.891836  ... -11611.585490  13272.572081
Race_Foreigner             -990.762157  6294.900840  ... -13354.296409  11372.772095
Educ_high                  2722.736805  1025.992601  ...    707.630454   4737.843155
Operating_yearstotal        268.987866    90.795962  ...     90.659563    447.316169
Activity_Hours              -25.293439    23.733362  ...    -71.907077     21.320199
pre_Employees1_composite   2312.435426   360.519242  ...   1604.355647   3020.515205
FormalReg                   -69.983335  1204.208380  ...  -2435.115357   2295.148686
pre_Profits3_composite_w1     1.038285     0.209428  ...      0.626956      1.449613
Ind2_SIC15                 3109.760460  5969.184678  ...  -8614.049191  14833.570111
Ind2_SIC17                -6149.404466  3159.525054  ... -12354.886843     56.077910
Ind2_SIC23                -1695.369742  2375.873212  ...  -6361.716454   2970.976971
Ind2_SIC25                 7132.085701  8177.884254  ...  -8929.732373  23193.903775
Ind2_SIC34                -3359.526380  2512.801299  ...  -8294.807446   1575.754686
Ind2_SIC41                 1919.340657  4547.508796  ...  -7012.218741  10850.900056
Ind2_SIC54                 -427.198061  2424.496466  ...  -5189.043540   4334.647417
Ind2_SIC56                -2046.043922  2446.418493  ...  -6850.945477   2758.857633
Ind2_SIC57                 5423.889792  5033.425496  ...  -4462.036946  15309.816529
Ind2_SIC58                -2576.344576  2535.814546  ...  -7556.824936   2404.135783
Ind2_SIC59                  870.553208  3358.063918  ...  -5724.870505   7465.976920
Ind2_SIC72                -3306.818759  2210.847569  ...  -7649.045959   1035.408440
Ind2_SIC73                -6593.759929  2753.625104  ... -12002.032299  -1185.487559
Ind2_SIC75                 3755.323656  5743.259491  ...  -7524.756402  15035.403714
Ind2_SIC76                -4295.765681  2603.512276  ...  -9409.208135    817.676774
Ind2_SIC83                -6945.296471  3199.906250  ... -13230.089755   -660.503186

[30 rows x 6 columns]
