Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2204.220722
SE: 1046.911919
pval: 0.035681
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1550.305696  5557.259414  ...  -9364.459898  12465.071291
Treatment_FIN              2204.220722  1046.911919  ...    148.027671   4260.413773
Treatment_MKT              3581.742524  1199.377406  ...   1226.098803   5937.386245
Gender                    -1452.163782  1086.582641  ...  -3586.272331    681.944768
Age                        -101.185596    50.287370  ...   -199.952779     -2.418412
Children_total              264.369691   360.409107  ...   -443.493777    972.233160
Race_SAblackcolored        2086.292023  4798.059996  ...  -7337.363825  11509.947870
Race_Foreigner              702.787607  4795.766091  ...  -8716.362883  10121.938096
Educ_high                  2393.734454  1010.072255  ...    409.896546   4377.572363
Operating_yearstotal        217.951574    86.821133  ...     47.430056    388.473092
Activity_Hours              -37.900626    23.144162  ...    -83.357044      7.555791
pre_Employees1_composite   1511.988362   257.217388  ...   1006.799152   2017.177572
FormalReg                 -1116.336551  1039.440271  ...  -3157.854872    925.181771
pre_Profits3_composite_w1     0.541119     0.113870  ...      0.317472      0.764766
Ind2_SIC15                  395.011357  5895.599484  ... -11184.272893  11974.295608
Ind2_SIC17                -6204.640052  3476.434316  ... -13032.549789    623.269685
Ind2_SIC23                -1110.214155  2227.808470  ...  -5485.753504   3265.325194
Ind2_SIC25                 4292.718008  7420.164885  ... -10280.897216  18866.333232
Ind2_SIC34                -3830.281546  2722.360558  ...  -9177.148614   1516.585523
Ind2_SIC41                  420.739645  3800.654612  ...  -7043.956729   7885.436020
Ind2_SIC54                  922.893172  2160.040876  ...  -3319.546866   5165.333210
Ind2_SIC56                -1328.206575  2184.463307  ...  -5618.613622   2962.200472
Ind2_SIC57                 5017.228009  3826.451750  ...  -2498.135375  12532.591392
Ind2_SIC58                -2044.032556  2272.322639  ...  -6507.000201   2418.935088
Ind2_SIC59                 1086.552036  2536.162342  ...  -3894.611414   6067.715486
Ind2_SIC72                -2003.737114  2023.990780  ...  -5978.967219   1971.492991
Ind2_SIC73                -5022.062804  2370.147181  ...  -9677.163275   -366.962334
Ind2_SIC75                 3407.732214  3935.124312  ...  -4321.070106  11136.534535
Ind2_SIC76                -2197.974826  2159.323892  ...  -6439.006667   2043.057015
Ind2_SIC83                -5328.430013  2702.626685  ... -10636.538662    -20.321364

[30 rows x 6 columns]
