Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2231.050673
SE: 1053.359912
pval: 0.034596
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1326.629824  5744.435444  ... -12609.019519   9955.759872
Treatment_FIN              2231.050673  1053.359912  ...    162.193406   4299.907940
Treatment_MKT              3541.031530  1193.489378  ...   1196.952223   5885.110837
Gender                    -1612.987652  1109.533427  ...  -3792.172817    566.197514
Age                         -34.028062    61.149167  ...   -154.128416     86.072291
Children_total              202.279448   360.492750  ...   -505.748299    910.307195
Race_SAblackcolored        2642.576614  4977.945737  ...  -7134.384801  12419.538029
Race_Foreigner             1202.225093  4942.342943  ...  -8504.810461  10909.260647
Educ_high                  2546.387374  1046.602991  ...    490.801075   4601.973674
Operating_yearstotal        179.558794    79.115413  ...     24.171737    334.945851
Activity_Hours              -34.769534    22.808374  ...    -79.566446     10.027378
pre_Employees1_composite   1518.564478   259.835987  ...   1008.232194   2028.896762
FormalReg                 -1290.543369  1081.693030  ...  -3415.048451    833.961713
pre_Profits3_composite_w1     0.545410     0.114918  ...      0.319705      0.771114
Ind2_SIC15                  243.898769  5932.011972  ... -11406.901627  11894.699165
Ind2_SIC17                -6138.571806  3472.250343  ... -12958.263989    681.120376
Ind2_SIC23                -1264.516069  2268.751784  ...  -5720.470356   3191.438218
Ind2_SIC25                 4094.012196  7418.172833  ... -10475.690526  18663.714919
Ind2_SIC34                -3867.360727  2759.219117  ...  -9286.620050   1551.898595
Ind2_SIC41                  205.137721  3856.714449  ...  -7369.663281   7779.938723
Ind2_SIC54                  698.064565  2176.680198  ...  -3577.056023   4973.185153
Ind2_SIC56                -1479.683881  2207.433034  ...  -5815.204745   2855.836983
Ind2_SIC57                 5098.113465  3821.436377  ...  -2407.399448  12603.626379
Ind2_SIC58                -2264.392159  2338.792849  ...  -6857.910982   2329.126663
Ind2_SIC59                  760.508019  2631.551813  ...  -4408.005641   5929.021678
Ind2_SIC72                -1759.236095  1924.554851  ...  -5539.168523   2020.696333
Ind2_SIC73                -4969.061047  2346.336646  ...  -9577.396305   -360.725789
Ind2_SIC75                 3341.755562  3945.978406  ...  -4408.364800  11091.875924
Ind2_SIC76                -2252.018897  2169.046970  ...  -6512.147404   2008.109609
Ind2_SIC83                -5491.189171  2825.069958  ... -11039.783196     57.404855

[30 rows x 6 columns]
