Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2221.233493
SE: 1056.071303
pval: 0.035869
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1999.228001  5597.340376  ... -12992.714828   8994.258826
Treatment_FIN              2221.233493  1056.071303  ...    147.050903   4295.416083
Treatment_MKT              3524.085894  1191.488956  ...   1183.935525   5864.236263
Gender                    -1637.583283  1105.145628  ...  -3808.150568    532.984002
Age                         -21.144743    60.728836  ...   -140.419543     98.130058
Children_total              193.318992   363.169720  ...   -519.966473    906.604458
Race_SAblackcolored        2888.783412  4913.828776  ...  -6762.248737  12539.815561
Race_Foreigner             1438.465749  4880.583757  ...  -8147.271340  11024.202838
Educ_high                  2571.153712  1056.526518  ...    496.077056   4646.230369
Operating_yearstotal        171.174345    78.285107  ...     17.418056    324.930635
Activity_Hours              -34.718560    22.606305  ...    -79.118596      9.681475
pre_Employees1_composite   1520.785249   259.502286  ...   1011.108372   2030.462126
FormalReg                 -1345.605506  1064.410285  ...  -3436.166320    744.955307
pre_Profits3_composite_w1     0.546407     0.114947  ...      0.320643      0.772170
Ind2_SIC15                  203.486774  5916.649002  ... -11417.139897  11824.113446
Ind2_SIC17                -6124.269428  3471.554936  ... -12942.595792    694.056937
Ind2_SIC23                -1250.221057  2306.305714  ...  -5779.933346   3279.491232
Ind2_SIC25                 4012.543433  7416.474192  ... -10553.823065  18578.909932
Ind2_SIC34                -3899.370775  2748.178232  ...  -9296.945187   1498.203637
Ind2_SIC41                  177.302955  3861.202439  ...  -7406.312707   7760.918618
Ind2_SIC54                  738.446143  2231.724436  ...  -3644.784380   5121.676666
Ind2_SIC56                -1449.600321  2250.786027  ...  -5870.268866   2971.068225
Ind2_SIC57                 5124.290804  3826.226803  ...  -2390.630772  12639.212379
Ind2_SIC58                -2286.932556  2352.653971  ...  -6907.675392   2333.810280
Ind2_SIC59                  683.441797  2609.218221  ...  -4441.207449   5808.091044
Ind2_SIC72                -1676.450145  1939.124794  ...  -5484.998749   2132.098459
Ind2_SIC73                -4940.595972  2352.321945  ...  -9560.686689   -320.505255
Ind2_SIC75                 3322.890311  3940.950284  ...  -4417.354540  11063.135163
Ind2_SIC76                -2247.009936  2177.860327  ...  -6524.448364   2030.428492
Ind2_SIC83                -5551.216119  2834.228640  ... -11117.798304     15.366065

[30 rows x 6 columns]
