Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011881
SE: 0.003524
pval: 0.000764
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011881     0.003524  ...    -0.018793    -0.004970
ln_at_adj             0.004048     0.004104  ...    -0.004001     0.012097
ppent_at             -0.019819          NaN  ...          NaN          NaN
div_payer             0.027128     0.004825  ...     0.017663     0.036592
state_inc_growth      0.002061     0.000393  ...     0.001291     0.002832
state_id::1.0:fyear   0.051796  2195.215655  ... -4305.728780  4305.832373
state_id::3.0:fyear   0.055652  2233.514749  ... -4380.846243  4380.957547
state_id::4.0:fyear   0.051779  2149.835713  ... -4216.718831  4216.822390
state_id::5.0:fyear   0.053397  2241.513640  ... -4396.537831  4396.644625
state_id::6.0:fyear   0.051636  2258.826188  ... -4430.497092  4430.600364
state_id::7.0:fyear   0.051821  2208.658518  ... -4332.096105  4332.199747
state_id::10.0:fyear  0.053747  2211.969843  ... -4338.589140  4338.696635
state_id::11.0:fyear  0.051406  2223.578203  ... -4361.360565  4361.463377
state_id::12.0:fyear  0.073841  2196.753746  ... -4308.723607  4308.871289
state_id::14.0:fyear  0.051767  2225.335936  ... -4364.807890  4364.911425
state_id::15.0:fyear  0.052572  2236.692490  ... -4387.082268  4387.187412
state_id::17.0:fyear  0.058098  2168.370731  ... -4253.067812  4253.184008
state_id::18.0:fyear  0.051458  2238.758514  ... -4391.135760  4391.238676
state_id::19.0:fyear  0.044625  2232.065452  ... -4378.014565  4378.103814
state_id::21.0:fyear  0.056118  2197.017436  ... -4309.258542  4309.370779
state_id::22.0:fyear  0.051753  2206.176373  ... -4327.227598  4327.331105
state_id::23.0:fyear  0.052714  2226.504395  ... -4367.098803  4367.204231
state_id::24.0:fyear  0.054329  2194.864452  ... -4305.037385  4305.146043
state_id::25.0:fyear  0.042026  2227.976228  ... -4369.996402  4370.080454
state_id::26.0:fyear  0.055151  2217.056428  ... -4348.564760  4348.675062
state_id::28.0:fyear  0.101204  2251.505187  ... -4416.087831  4416.290238
state_id::29.0:fyear  0.034407  2150.651978  ... -4218.337257  4218.406071
state_id::30.0:fyear  0.055657  2231.319348  ... -4376.540094  4376.651408
state_id::31.0:fyear  0.051803  2216.306694  ... -4347.097550  4347.201156
state_id::32.0:fyear -0.054427  2191.036469  ... -4297.637788  4297.528934
state_id::33.0:fyear  0.051832  2201.868438  ... -4318.777770  4318.881433
state_id::34.0:fyear  0.051647  2227.891321  ... -4369.820241  4369.923536
state_id::36.0:fyear  0.051737  2232.840475  ... -4379.527612  4379.631085
state_id::38.0:fyear  0.049635  2196.322572  ... -4307.902092  4308.001362
state_id::39.0:fyear  0.051784  2204.276440  ... -4323.500967  4323.604535
state_id::40.0:fyear  0.060706  2185.820997  ... -4287.292826  4287.414238
state_id::41.0:fyear  0.051502  2237.648961  ... -4388.959397  4389.062400
state_id::43.0:fyear  0.051947  2247.331835  ... -4407.951314  4408.055209
state_id::44.0:fyear  0.049444  2202.785361  ... -4320.578647  4320.677535
state_id::45.0:fyear  0.058284  2233.057226  ... -4379.946209  4380.062777
state_id::47.0:fyear  0.051036  2211.042184  ... -4336.772305  4336.874377
state_id::48.0:fyear  0.049866  2178.981506  ... -4273.888427  4273.988158
state_id::50.0:fyear  0.050618  2195.100530  ... -4305.504148  4305.605384

[43 rows x 6 columns]
