Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012036
SE: 0.003789
pval: 0.001518
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012036    0.003789  ...    -0.019468    -0.004604
ln_at_adj             0.004221    0.003947  ...    -0.003520     0.011963
ppent_at             -0.029084    0.003134  ...    -0.035230    -0.022938
div_payer             0.027051    0.004459  ...     0.018305     0.035798
state_inc_growth      0.002086    0.000393  ...     0.001316     0.002856
state_id::1.0:fyear   0.052628  568.666045  ... -1115.350866  1115.456123
state_id::3.0:fyear   0.056458  586.024130  ... -1149.393852  1149.506768
state_id::4.0:fyear   0.052777  573.929595  ... -1125.674846  1125.780401
state_id::5.0:fyear   0.054261  564.319841  ... -1106.824420  1106.932943
state_id::6.0:fyear   0.052542  573.259808  ... -1124.361336  1124.466420
state_id::7.0:fyear   0.052683  577.974065  ... -1133.607919  1133.713286
state_id::10.0:fyear  0.054563  590.015487  ... -1157.224549  1157.333676
state_id::11.0:fyear  0.052275  586.480168  ... -1150.292525  1150.397076
state_id::12.0:fyear  0.072117  623.769908  ... -1223.414218  1223.558452
state_id::14.0:fyear  0.052601  555.669614  ... -1089.859192  1089.964393
state_id::15.0:fyear  0.053456  574.366606  ... -1126.531337  1126.638249
state_id::17.0:fyear  0.058871  605.705164  ... -1187.994579  1188.112320
state_id::18.0:fyear  0.052167  586.073133  ... -1149.494261  1149.598594
state_id::19.0:fyear  0.045409  563.091381  ... -1104.423724  1104.514542
state_id::21.0:fyear  0.056961  601.085656  ... -1178.935608  1179.049530
state_id::22.0:fyear  0.052587  551.154026  ... -1081.002158  1081.107332
state_id::23.0:fyear  0.053522  586.956904  ... -1151.226368  1151.333411
state_id::24.0:fyear  0.055134  607.255216  ... -1191.038646  1191.148915
state_id::25.0:fyear  0.042577  623.070106  ... -1222.071138  1222.156293
state_id::26.0:fyear  0.055970  596.169602  ... -1169.294060  1169.405999
state_id::28.0:fyear  0.101847  566.247879  ... -1110.558564  1110.762257
state_id::29.0:fyear  0.035658  647.443876  ... -1269.885710  1269.957027
state_id::30.0:fyear  0.056577  558.395073  ... -1095.201037  1095.314191
state_id::31.0:fyear  0.052634  556.624423  ... -1091.731957  1091.837226
state_id::32.0:fyear -0.050704  666.345327  ... -1307.046105  1306.944697
state_id::33.0:fyear  0.052664  573.429417  ... -1124.693892  1124.799219
state_id::34.0:fyear  0.052439  598.445278  ... -1173.761190  1173.866068
state_id::36.0:fyear  0.052569  550.878291  ... -1080.461340  1080.566477
state_id::38.0:fyear  0.050174  596.094021  ... -1169.151609  1169.251957
state_id::39.0:fyear  0.052616  566.757567  ... -1111.607515  1111.712748
state_id::40.0:fyear  0.061605  590.085276  ... -1157.354393  1157.477604
state_id::41.0:fyear  0.052480  600.040588  ... -1176.890251  1176.995211
state_id::43.0:fyear  0.052696  602.473266  ... -1181.661585  1181.766977
state_id::44.0:fyear  0.050246  578.872923  ... -1135.373411  1135.473903
state_id::45.0:fyear  0.059117  579.722433  ... -1137.030802  1137.149037
state_id::47.0:fyear  0.051906  580.657076  ... -1138.871259  1138.975071
state_id::48.0:fyear  0.050471  586.883762  ... -1151.085956  1151.186898
state_id::50.0:fyear  0.051452  598.731115  ... -1174.322828  1174.425732

[43 rows x 6 columns]
