Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.007985
SE: 0.003998
pval: 0.045963
Nobs: 9136
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.007985    0.003998  ... -0.015828 -0.000143
ln_at_adj             0.005380    0.004769  ... -0.003976  0.014735
ppent_at             -0.141784    0.023036  ... -0.186972 -0.096596
div_payer             0.025659    0.005115  ...  0.015625  0.035693
state_inc_growth      0.002115    0.000457  ...  0.001218  0.003012
state_id::1.0:fyear   0.001474    0.001332  ... -0.001138  0.004087
state_id::3.0:fyear   0.007911    0.009881  ... -0.011472  0.027294
state_id::4.0:fyear   0.003476    0.005389  ... -0.007095  0.014048
state_id::5.0:fyear   0.003055    0.001732  ... -0.000343  0.006453
state_id::6.0:fyear   0.001102    0.003049  ... -0.004878  0.007082
state_id::7.0:fyear   0.001926    0.001799  ... -0.001603  0.005455
state_id::10.0:fyear  0.003760    0.002314  ... -0.000779  0.008298
state_id::11.0:fyear  0.002049    0.002405  ... -0.002669  0.006768
state_id::12.0:fyear  0.020701    0.015507  ... -0.009718  0.051119
state_id::14.0:fyear  0.001451    0.001333  ... -0.001164  0.004065
state_id::15.0:fyear  0.002437    0.002028  ... -0.001542  0.006416
state_id::17.0:fyear  0.012791    0.005659  ...  0.001691  0.023891
state_id::18.0:fyear  0.001782    0.004286  ... -0.006626  0.010189
state_id::19.0:fyear -0.006416    0.006209  ... -0.018596  0.005765
state_id::21.0:fyear  0.006500    0.001615  ...  0.003331  0.009668
state_id::22.0:fyear  0.001434    0.001333  ... -0.001181  0.004050
state_id::23.0:fyear  0.002473    0.002012  ... -0.001475  0.006420
state_id::24.0:fyear  0.003503    0.002169  ... -0.000752  0.007757
state_id::25.0:fyear  0.001636    0.010144  ... -0.018262  0.021535
state_id::26.0:fyear  0.004577    0.001574  ...  0.001489  0.007665
state_id::29.0:fyear -0.007382    0.003329  ... -0.013913 -0.000851
state_id::30.0:fyear  0.001282    0.004973  ... -0.008474  0.011038
state_id::31.0:fyear  0.001469    0.001332  ... -0.001144  0.004083
state_id::32.0:fyear -0.065773    0.009273  ... -0.083964 -0.047583
state_id::33.0:fyear  0.001507    0.001332  ... -0.001107  0.004120
state_id::34.0:fyear  0.001916    0.002773  ... -0.003523  0.007355
state_id::36.0:fyear  0.001396    0.001332  ... -0.001217  0.004009
state_id::38.0:fyear -0.000711    0.005905  ... -0.012294  0.010871
state_id::39.0:fyear  0.001464    0.001333  ... -0.001152  0.004079
state_id::40.0:fyear  0.009434    0.002148  ...  0.005221  0.013647
state_id::41.0:fyear  0.001114    0.001832  ... -0.002480  0.004707
state_id::43.0:fyear  0.001024    0.004690  ... -0.008177  0.010224
state_id::44.0:fyear -0.000616    0.001895  ... -0.004334  0.003101
state_id::45.0:fyear  0.009053    0.002090  ...  0.004953  0.013154
state_id::47.0:fyear  0.001113    0.002147  ... -0.003099  0.005324
state_id::48.0:fyear  0.000488    0.001814  ... -0.003070  0.004046

[41 rows x 6 columns]
