Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.009876
SE: 0.003715
pval: 0.007931
Nobs: 9150
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009876    0.003715  ... -0.017163 -0.002589
ln_at_adj             0.008677    0.004626  ... -0.000398  0.017752
ppent_at             -0.145428    0.023077  ... -0.190695 -0.100161
div_payer             0.028573    0.005607  ...  0.017575  0.039571
state_inc_growth      0.002189    0.000485  ...  0.001237  0.003141
state_id::1.0:fyear   0.001489    0.001340  ... -0.001140  0.004117
state_id::3.0:fyear   0.002834    0.006513  ... -0.009941  0.015609
state_id::4.0:fyear   0.001611    0.006278  ... -0.010705  0.013927
state_id::5.0:fyear   0.002251    0.001739  ... -0.001160  0.005663
state_id::6.0:fyear   0.002807    0.002772  ... -0.002631  0.008245
state_id::7.0:fyear   0.002221    0.001815  ... -0.001340  0.005782
state_id::10.0:fyear  0.004748    0.002156  ...  0.000520  0.008977
state_id::11.0:fyear  0.001929    0.001936  ... -0.001869  0.005727
state_id::12.0:fyear  0.020934    0.018899  ... -0.016138  0.058006
state_id::14.0:fyear  0.001467    0.001341  ... -0.001163  0.004098
state_id::15.0:fyear  0.002698    0.001736  ... -0.000708  0.006103
state_id::17.0:fyear  0.001686    0.003838  ... -0.005842  0.009214
state_id::18.0:fyear  0.003351    0.003247  ... -0.003018  0.009720
state_id::19.0:fyear -0.006760    0.005409  ... -0.017370  0.003850
state_id::21.0:fyear  0.006826    0.002038  ...  0.002828  0.010824
state_id::22.0:fyear  0.001458    0.001341  ... -0.001173  0.004089
state_id::23.0:fyear  0.003109    0.001900  ... -0.000617  0.006835
state_id::24.0:fyear  0.004593    0.001851  ...  0.000962  0.008224
state_id::25.0:fyear -0.008724    0.009851  ... -0.028048  0.010600
state_id::26.0:fyear  0.004599    0.001561  ...  0.001537  0.007661
state_id::28.0:fyear  0.073886    0.002413  ...  0.069153  0.078618
state_id::29.0:fyear -0.028395    0.012261  ... -0.052446 -0.004344
state_id::30.0:fyear  0.006485    0.002951  ...  0.000696  0.012274
state_id::31.0:fyear  0.001471    0.001340  ... -0.001159  0.004100
state_id::32.0:fyear -0.062701    0.009799  ... -0.081924 -0.043479
state_id::33.0:fyear  0.001509    0.001341  ... -0.001121  0.004138
state_id::34.0:fyear  0.001158    0.002551  ... -0.003847  0.006162
state_id::36.0:fyear  0.001395    0.001340  ... -0.001234  0.004024
state_id::38.0:fyear -0.002393    0.005146  ... -0.012487  0.007702
state_id::39.0:fyear  0.001467    0.001341  ... -0.001164  0.004099
state_id::40.0:fyear  0.010286    0.001539  ...  0.007267  0.013304
state_id::41.0:fyear  0.003047    0.002116  ... -0.001103  0.007197
state_id::43.0:fyear  0.000843    0.003139  ... -0.005315  0.007001
state_id::44.0:fyear -0.000386    0.001905  ... -0.004123  0.003352
state_id::45.0:fyear  0.006609    0.002128  ...  0.002434  0.010784
state_id::47.0:fyear  0.000955    0.002068  ... -0.003101  0.005011
state_id::48.0:fyear -0.000369    0.001955  ... -0.004203  0.003466

[42 rows x 6 columns]
