Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.009998
SE: 0.003731
pval: 0.007451
Nobs: 9117
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009998    0.003731  ... -0.017316 -0.002679
ln_at_adj             0.006790    0.004627  ... -0.002286  0.015866
ppent_at             -0.140165    0.024161  ... -0.187559 -0.092772
div_payer             0.026613    0.005052  ...  0.016702  0.036523
state_inc_growth      0.002135    0.000468  ...  0.001216  0.003053
state_id::1.0:fyear   0.000987    0.001418  ... -0.001795  0.003769
state_id::3.0:fyear   0.005156    0.008648  ... -0.011808  0.022120
state_id::4.0:fyear   0.001834    0.007276  ... -0.012438  0.016106
state_id::5.0:fyear   0.002136    0.001820  ... -0.001435  0.005707
state_id::6.0:fyear   0.001882    0.002893  ... -0.003793  0.007556
state_id::7.0:fyear   0.001163    0.001888  ... -0.002539  0.004866
state_id::10.0:fyear  0.003762    0.002329  ... -0.000807  0.008331
state_id::11.0:fyear  0.002230    0.002338  ... -0.002357  0.006816
state_id::12.0:fyear -0.002390    0.003825  ... -0.009894  0.005114
state_id::14.0:fyear  0.000971    0.001419  ... -0.001814  0.003755
state_id::15.0:fyear  0.002132    0.001898  ... -0.001591  0.005855
state_id::17.0:fyear  0.011242    0.003027  ...  0.005304  0.017180
state_id::18.0:fyear  0.001749    0.003890  ... -0.005881  0.009379
state_id::19.0:fyear -0.006461    0.005056  ... -0.016380  0.003457
state_id::21.0:fyear  0.007364    0.002014  ...  0.003413  0.011314
state_id::22.0:fyear  0.002030    0.002373  ... -0.002625  0.006686
state_id::23.0:fyear  0.001988    0.002050  ... -0.002033  0.006008
state_id::24.0:fyear  0.002304    0.002282  ... -0.002172  0.006780
state_id::25.0:fyear -0.015832    0.003840  ... -0.023363 -0.008300
state_id::26.0:fyear  0.004611    0.001805  ...  0.001070  0.008151
state_id::28.0:fyear  0.029273    0.002542  ...  0.024287  0.034258
state_id::29.0:fyear -0.016046    0.002692  ... -0.021326 -0.010765
state_id::30.0:fyear  0.005652    0.002300  ...  0.001140  0.010164
state_id::31.0:fyear  0.000993    0.001419  ... -0.001790  0.003776
state_id::33.0:fyear  0.001028    0.001419  ... -0.001756  0.003811
state_id::34.0:fyear  0.000285    0.002475  ... -0.004570  0.005139
state_id::36.0:fyear  0.000940    0.001419  ... -0.001843  0.003723
state_id::38.0:fyear -0.005896    0.011745  ... -0.028936  0.017144
state_id::39.0:fyear  0.000983    0.001420  ... -0.001802  0.003767
state_id::40.0:fyear  0.008105    0.001630  ...  0.004908  0.011301
state_id::41.0:fyear -0.000221    0.002019  ... -0.004181  0.003740
state_id::43.0:fyear -0.001891    0.002401  ... -0.006601  0.002818
state_id::44.0:fyear -0.001236    0.001853  ... -0.004870  0.002399
state_id::45.0:fyear  0.007718    0.002258  ...  0.003290  0.012147
state_id::47.0:fyear -0.000732    0.002465  ... -0.005568  0.004103
state_id::48.0:fyear -0.001532    0.001929  ... -0.005316  0.002251

[41 rows x 6 columns]
