Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1729.529308
SE: 1406.791543
pval: 0.219774
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7925.008196  9399.043214  ... -10563.175654  26413.192046
Treatment_FIN              1729.529308  1406.791543  ...  -1037.669448   4496.728065
Treatment_MKT              2525.047026  1501.217738  ...   -427.890726   5477.984777
Gender                     -731.499502  1509.938349  ...  -3701.590942   2238.591938
Age                         -72.959229    94.048956  ...   -257.956184    112.037727
Children_total              221.254929   447.574095  ...   -659.135975   1101.645833
Race_SAblackcolored       -2826.009545  8412.141360  ... -19372.929536  13720.910445
Race_Foreigner            -3342.882410  8338.579503  ... -19745.104145  13059.339326
Educ_high                   918.171184  1302.618553  ...  -1644.116354   3480.458721
Operating_yearstotal        239.251912   109.529352  ...     23.804578    454.699245
Activity_Hours              -38.464945    31.483803  ...   -100.394475     23.464586
pre_Employees1_composite   1208.786326   384.571881  ...    452.322559   1965.250094
FormalReg                   120.319735  1464.868145  ...  -2761.117340   3001.756809
pre_Profits3_composite_w1     0.408570     0.159518  ...      0.094794      0.722346
Ind2_SIC15                -4137.042965  7541.260486  ... -18970.915644  10696.829714
Ind2_SIC17                -8086.625789  3439.245845  ... -14851.719645  -1321.531934
Ind2_SIC23                -2973.860350  3050.343365  ...  -8973.972028   3026.251328
Ind2_SIC25                -4169.755418  5090.916308  ... -14183.731790   5844.220955
Ind2_SIC34                -4757.187607  3772.832179  ... -12178.455216   2664.080002
Ind2_SIC41                 -289.875291  4903.450949  ...  -9935.102000   9355.351418
Ind2_SIC54                  507.981280  2999.631496  ...  -5392.378716   6408.341277
Ind2_SIC56                -1719.500028  3164.156654  ...  -7943.485664   4504.485608
Ind2_SIC57                 1686.499263  3610.360830  ...  -5415.182608   8788.181134
Ind2_SIC58                -2187.936857  3359.807830  ...  -8796.773891   4420.900177
Ind2_SIC59                  919.552010  4429.504156  ...  -7793.407953   9632.511972
Ind2_SIC72                -3352.331227  2653.493470  ...  -8571.827935   1867.165480
Ind2_SIC73                -5721.906129  3139.862159  ... -11898.103806    454.291548
Ind2_SIC75                 -497.495299  2979.203102  ...  -6357.672066   5362.681467
Ind2_SIC76                -3951.223920  2980.030169  ...  -9813.027551   1910.579711
Ind2_SIC83                -5712.714777  3778.433337  ... -13145.000022   1719.570468

[30 rows x 6 columns]
