Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 787.017586
SE: 1119.560956
pval: 0.482486
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2518.691101  7343.941789  ... -11919.074888  16956.457089
Treatment_FIN               787.017586  1119.560956  ...  -1413.974683   2988.009855
Treatment_MKT              1961.255853  1171.413287  ...   -341.675107   4264.186812
Gender                    -2555.907246  1135.884308  ...  -4788.990281   -322.824210
Age                         -45.698822    65.544243  ...   -174.555024     83.157380
Children_total             -262.421062   401.135570  ...  -1051.030457    526.188333
Race_SAblackcolored        1224.774016  6192.571144  ... -10949.463690  13399.011723
Race_Foreigner              532.730480  6135.963620  ... -11530.220098  12595.681058
Educ_high                  1000.320236  1171.670317  ...  -1303.116029   3303.756502
Operating_yearstotal        295.658719   109.910969  ...     79.580094    511.737344
Activity_Hours              -40.191353    23.486623  ...    -86.364699      5.981994
pre_Employees1_composite   1379.661012   320.186604  ...    750.192616   2009.129408
FormalReg                    20.977212  1035.913727  ...  -2015.569428   2057.523853
pre_Profits3_composite_w1     0.408771     0.146048  ...      0.121649      0.695892
Ind2_SIC15                 4401.043859  7036.062649  ...  -9431.449497  18233.537214
Ind2_SIC17                -9575.062412  3376.162512  ... -16212.403187  -2937.721638
Ind2_SIC23                  564.286985  2480.969790  ...  -4313.156529   5441.730498
Ind2_SIC25                 1348.385356  3435.271358  ...  -5405.160001   8101.930713
Ind2_SIC34                -1327.853962  2375.328031  ...  -5997.611871   3341.903947
Ind2_SIC41                 2950.112932  4481.971238  ...  -5861.184020  11761.409883
Ind2_SIC54                 1710.738436  2360.582979  ...  -2930.031552   6351.508424
Ind2_SIC56                  354.497709  2204.286938  ...  -3979.003278   4687.998695
Ind2_SIC57                 5860.445204  3597.166944  ...  -1211.377537  12932.267944
Ind2_SIC58                  -75.037220  2556.323100  ...  -5100.620996   4950.546556
Ind2_SIC59                 -696.885431  2577.056942  ...  -5763.230744   4369.459882
Ind2_SIC72                 -673.699716  2085.442709  ...  -4773.559801   3426.160369
Ind2_SIC73                -4563.053722  2809.821332  ... -10087.000402    960.892958
Ind2_SIC75                 8861.344669  7113.537686  ...  -5123.460140  22846.149478
Ind2_SIC76                -1099.917698  2191.648885  ...  -5408.573000   3208.737604
Ind2_SIC83                -3104.903913  2911.495765  ...  -8828.736664   2618.928837

[30 rows x 6 columns]
