Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2103.063543
SE: 1326.871798
pval: 0.113765
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3210.312402  6960.200540  ... -16893.665227  10473.040424
Treatment_FIN              2103.063543  1326.871798  ...   -505.489883   4711.616969
Treatment_MKT              4231.377508  1418.191873  ...   1443.294080   7019.460935
Gender                    -2464.819712  1430.443688  ...  -5276.989500    347.350075
Age                          50.735177    82.858892  ...   -112.160626    213.630981
Children_total              150.191163   439.947127  ...   -714.719515   1015.101841
Race_SAblackcolored        6136.200413  5952.000208  ...  -5565.088708  17837.489533
Race_Foreigner             5442.598543  5878.653611  ...  -6114.495400  16999.692486
Educ_high                  1260.888036  1228.031366  ...  -1153.350803   3675.126874
Operating_yearstotal         89.615382    96.293224  ...    -99.691543    278.922307
Activity_Hours              -79.946411    32.794034  ...   -144.417590    -15.475232
pre_Employees1_composite   1564.871748   268.075669  ...   1037.850445   2091.893051
FormalReg                 -2662.375852  1383.634157  ...  -5382.520801     57.769098
pre_Profits3_composite_w1     0.695615     0.116051  ...      0.467465      0.923765
Ind2_SIC15                 5604.368736  7797.283844  ...  -9724.641586  20933.379057
Ind2_SIC17                -5211.469007  5358.661800  ... -15746.289040   5323.351026
Ind2_SIC23                -1584.817068  2607.549603  ...  -6711.109195   3541.475058
Ind2_SIC25                 2527.224493  7989.730740  ... -13180.125327  18234.574312
Ind2_SIC34                -6687.340171  3993.321291  ... -14537.979510   1163.299167
Ind2_SIC41                 -181.270523  5021.613103  ... -10053.472256   9690.931210
Ind2_SIC54                  171.950727  2623.272766  ...  -4985.252232   5329.153686
Ind2_SIC56                -3469.561943  2371.391968  ...  -8131.581780   1192.457894
Ind2_SIC57                 2478.408808  4024.699194  ...  -5433.917678  10390.735295
Ind2_SIC58                -2985.693085  2760.022850  ...  -8411.738822   2440.352652
Ind2_SIC59                -1135.105370  3038.403534  ...  -7108.431475   4838.220735
Ind2_SIC72                -2306.319032  2048.967680  ...  -6334.471315   1721.833251
Ind2_SIC73                -7513.806136  2725.099800  ... -12871.195170  -2156.417102
Ind2_SIC75                  350.380017  3336.132252  ...  -6208.263576   6909.023609
Ind2_SIC76                -4308.375825  2657.507907  ...  -9532.883097    916.131446
Ind2_SIC83                -6912.417199  3466.870789  ... -13728.085215    -96.749184

[30 rows x 6 columns]
